taxon,distance,sample_id
AZC3J_1,0.350211958653441,JtoT
AZC3J_6,0.04706879428321718,JtoT
AZC3J_9,0.4133569958257475,JtoT
AZC3J_18,0.2225863678246708,JtoT
AZC3J_20,0.28741721568613293,JtoT
AZC3J_21,0.34510186645893054,JtoT
AZC3J_25,0.7483995579388083,JtoT
AZC3J_26,0.5880377317166997,JtoT
AZC3J_28,0.7139293961368062,JtoT
AZC3J_32,0.14282978186607617,JtoT
AZC3J_34,0.31545308478512,JtoT
AZC3J_45,0.3167520377481055,JtoT
AZC3J_49,0.47306017566837133,JtoT
AZC3J_55,0.5100298527022794,JtoT
AZC3J_56,0.05366387080204481,JtoT
AZC3J_57,0.36044540620811955,JtoT
AZC3J_59,0.2839538409008967,JtoT
AZC3J_61,0.6438387798824825,JtoT
AZC3J_64,0.3246091477068201,JtoT
AZC3J_71,0.3427873752326507,JtoT
AZC3J_73,0.6570586957568911,JtoT
AZC3J_74,0.12413237396602513,JtoT
AZC3J_77,0.1733823990058418,JtoT
AZC3J_79,0.583066481990078,JtoT
AZC3J_81,0.6567476846480245,JtoT
AZC3J_82,0.4094334376555973,JtoT
AZC3J_87,0.5473594250618443,JtoT
AZC3J_88,0.4223425808292334,JtoT
AZC3J_91,0.6473900526754706,JtoT
AZC3J_95,0.6356431868481164,JtoT
AZC3J_99,0.6450178868700347,JtoT
AZC5T_21,0.607757699991294,JtoT
AZC5T_22,0.7123797114908361,JtoT
AZC5T_64,0.1622398130021318,JtoT
AZC5T_69,0.4403424680774628,JtoT
AZC5T_85,0.652565593516924,JtoT
AZC5T_87,0.44013085141854924,JtoT
AZC5T_98,0.5175835282801527,JtoT
AZC5T_106,0.03961235007894507,JtoT
AZC5T_115,0.014549753676773903,JtoT
AZC7E_4,0.02493346693227655,JtoT
AZC7E_16,0.5195709889941448,JtoT
AZC7E_25,0.0386105860476507,JtoT
AZC7E_29,0.36591296929691014,JtoT
AZC7E_34,0.6446269510974104,JtoT
AZC7E_45,0.2518629500658701,JtoT
AZC7E_47,0.01557159129428205,JtoT
AZC7E_54,0.41144481968510094,JtoT
AZC7E_60,0.6268845640568708,JtoT
AZC7E_69,0.5885570781934658,JtoT
AZC7E_70,0.10847220348905617,JtoT
AZC7E_72,0.014937857515288266,JtoT
AZC7E_74,0.06564824107974654,JtoT
AZC7E_116,0.04604086379491771,JtoT
AZC9C_6,0.5599454138974097,JtoT
AZC9C_7,0.03474992890665991,JtoT
AZC9C_25,0.45150327728273,JtoT
AZC9C_30,0.5455480673087747,JtoT
AZC9C_34,0.2910445109287505,JtoT
AZC9C_60,0.6483444903907063,JtoT
AZC9C_68,0.6809397369680221,JtoT
AZC9C_69,0.4605142720394289,JtoT
AZC9C_80,0.6517416898412306,JtoT
AZC9C_81,0.09442523690520495,JtoT
AZC9C_91,0.6361576361702477,JtoT
AZC9C_96,0.35609732972440117,JtoT
AZC9C_98,0.387079427895323,JtoT
AZC9C_108,0.3159347861638381,JtoT
AZC9C_110,0.5830109583118356,JtoT
AZC9C_115,0.3585929921530234,JtoT
AZC3J_1,0.15833381245192987,JtoC
AZC3J_6,0.12308018024270755,JtoC
AZC3J_9,0.40095272813533445,JtoC
AZC3J_18,0.26289779416016074,JtoC
AZC3J_20,0.1995897803866554,JtoC
AZC3J_21,0.2506267636697286,JtoC
AZC3J_25,0.2749493147005095,JtoC
AZC3J_26,0.19170962305465028,JtoC
AZC3J_28,0.49288277024405647,JtoC
AZC3J_32,0.1825309849807057,JtoC
AZC3J_34,0.4193039330416072,JtoC
AZC3J_45,0.2770910973826334,JtoC
AZC3J_49,0.49927946249239036,JtoC
AZC3J_55,0.45163268821261476,JtoC
AZC3J_56,0.08068513816491484,JtoC
AZC3J_57,0.20397752672277059,JtoC
AZC3J_59,0.29504092610639177,JtoC
AZC3J_61,0.22831112054995284,JtoC
AZC3J_64,0.27316659683621036,JtoC
AZC3J_71,0.17656753059660396,JtoC
AZC3J_73,0.22308132198602887,JtoC
AZC3J_74,0.16263637963751224,JtoC
AZC3J_77,0.21412883405667854,JtoC
AZC3J_79,0.2755684111889133,JtoC
AZC3J_81,0.22636783494044277,JtoC
AZC3J_82,0.5346912638326864,JtoC
AZC3J_87,0.5395122788837964,JtoC
AZC3J_88,0.4453683412441106,JtoC
AZC3J_91,0.2152214479982712,JtoC
AZC3J_95,0.22168376436869316,JtoC
AZC3J_99,0.3354954123370183,JtoC
AZC5T_21,0.386513384574227,JtoC
AZC5T_22,0.48679794890956274,JtoC
AZC5T_64,0.1895911313311353,JtoC
AZC5T_69,0.38737864079406215,JtoC
AZC5T_85,0.22660620983065796,JtoC
AZC5T_87,0.2869314832010793,JtoC
AZC5T_98,0.17621865622100083,JtoC
AZC5T_106,0.11487431399319911,JtoC
AZC5T_115,0.050488808955430876,JtoC
AZC7E_4,0.09694115410980503,JtoC
AZC7E_16,0.17770005003243422,JtoC
AZC7E_25,0.050175457695201195,JtoC
AZC7E_29,0.23068998248991068,JtoC
AZC7E_34,0.23010269489097812,JtoC
AZC7E_45,0.3014569807554074,JtoC
AZC7E_47,0.07856217006846783,JtoC
AZC7E_54,0.4401625180978871,JtoC
AZC7E_60,0.24689088455029093,JtoC
AZC7E_69,0.2708345325946617,JtoC
AZC7E_70,0.1485499364946333,JtoC
AZC7E_72,0.05047692414280499,JtoC
AZC7E_74,0.0907992823847,JtoC
AZC7E_116,0.09246969387398624,JtoC
AZC9C_6,0.5615501070106974,JtoC
AZC9C_7,0.04810193674603645,JtoC
AZC9C_25,0.47000315059919906,JtoC
AZC9C_30,0.22816404597555398,JtoC
AZC9C_34,0.29529490782378587,JtoC
AZC9C_60,0.23189167041190747,JtoC
AZC9C_68,0.33242151485461413,JtoC
AZC9C_69,0.40759272818740955,JtoC
AZC9C_80,0.22637241485537837,JtoC
AZC9C_81,0.1319815688299363,JtoC
AZC9C_91,0.3205818911238361,JtoC
AZC9C_96,0.20287027436050115,JtoC
AZC9C_98,0.5099213325216974,JtoC
AZC9C_108,0.27635602579836194,JtoC
AZC9C_110,0.2508555161490513,JtoC
AZC9C_115,0.2010645379317509,JtoC
AZC3J_1,0.26242804112726936,JtoE
AZC3J_6,0.13094296961710428,JtoE
AZC3J_9,0.5593521210080376,JtoE
AZC3J_18,0.24133287022563493,JtoE
AZC3J_20,0.26564064769983425,JtoE
AZC3J_21,0.4124233001170328,JtoE
AZC3J_25,0.09641538960234596,JtoE
AZC3J_26,0.2038046903409541,JtoE
AZC3J_28,0.2929962836372923,JtoE
AZC3J_32,0.06065679109359144,JtoE
AZC3J_34,0.6272904532261756,JtoE
AZC3J_45,0.40969332417632937,JtoE
AZC3J_49,0.5805256136708203,JtoE
AZC3J_55,0.4936181793068113,JtoE
AZC3J_56,0.07493430413992794,JtoE
AZC3J_57,0.32636202860224034,JtoE
AZC3J_59,0.44009474571368734,JtoE
AZC3J_61,0.18979653778135114,JtoE
AZC3J_64,0.4619566848524809,JtoE
AZC3J_71,0.312750486718991,JtoE
AZC3J_73,0.19101634444336799,JtoE
AZC3J_74,0.13585466445779143,JtoE
AZC3J_77,0.23108328645879742,JtoE
AZC3J_79,0.14678493453723235,JtoE
AZC3J_81,0.19162046127846094,JtoE
AZC3J_82,0.6975971756485849,JtoE
AZC3J_87,0.5925976068891613,JtoE
AZC3J_88,0.2731523058148867,JtoE
AZC3J_91,0.190815796661204,JtoE
AZC3J_95,0.1962028485262998,JtoE
AZC3J_99,0.3432731687420253,JtoE
AZC5T_21,0.35026631024363236,JtoE
AZC5T_22,0.28744769308843193,JtoE
AZC5T_64,0.32079385163905977,JtoE
AZC5T_69,0.5997721754774961,JtoE
AZC5T_85,0.19038309715846058,JtoE
AZC5T_87,0.28106730821942294,JtoE
AZC5T_98,0.2132566777512071,JtoE
AZC5T_106,0.11809419529464293,JtoE
AZC5T_115,0.06289155332677757,JtoE
AZC7E_4,0.10523097610029901,JtoE
AZC7E_16,0.21317618096753482,JtoE
AZC7E_25,0.09220316375109291,JtoE
AZC7E_29,0.33775826745507104,JtoE
AZC7E_34,0.18533590781499154,JtoE
AZC7E_45,0.36272535819269364,JtoE
AZC7E_47,0.08456804354627431,JtoE
AZC7E_54,0.2753879396320547,JtoE
AZC7E_60,0.2062201993032753,JtoE
AZC7E_69,0.5674256034922711,JtoE
AZC7E_70,0.04601844824245264,JtoE
AZC7E_72,0.06387457775965383,JtoE
AZC7E_74,0.11597258314186351,JtoE
AZC7E_116,0.07303983865849976,JtoE
AZC9C_6,0.39880519541635806,JtoE
AZC9C_7,0.0878435080831291,JtoE
AZC9C_25,0.20527881635464834,JtoE
AZC9C_30,0.21015445651111708,JtoE
AZC9C_34,0.323108851415712,JtoE
AZC9C_60,0.21176505551412972,JtoE
AZC9C_68,0.1641710905818127,JtoE
AZC9C_69,0.4272580858160636,JtoE
AZC9C_80,0.18978896796396313,JtoE
AZC9C_81,0.1545265121840566,JtoE
AZC9C_91,0.27779259410116125,JtoE
AZC9C_96,0.32103482668435357,JtoE
AZC9C_98,0.6464076418982486,JtoE
AZC9C_108,0.2790479349561178,JtoE
AZC9C_110,0.27265275102976966,JtoE
AZC9C_115,0.3260492431643941,JtoE
AZC3J_1,0.26418182040603166,TtoJ
AZC3J_2,0.3931887597742104,TtoJ
AZC3J_6,0.06589159293831814,TtoJ
AZC3J_10,0.5398648690092379,TtoJ
AZC3J_18,0.11924039726601052,TtoJ
AZC3J_26,0.3256572286611991,TtoJ
AZC3J_34,0.4005350801382863,TtoJ
AZC3J_45,0.4017566076350555,TtoJ
AZC3J_62,0.09872494341168844,TtoJ
AZC3J_63,0.04688433187107784,TtoJ
AZC3J_70,0.5388979876701958,TtoJ
AZC3J_71,0.29458771493298747,TtoJ
AZC3J_81,0.3825138605721305,TtoJ
AZC3J_92,0.6976245549259456,TtoJ
AZC3J_95,0.04934604603418423,TtoJ
AZC3J_99,0.30951751731238075,TtoJ
AZC5T_1,0.4050093072331796,TtoJ
AZC5T_4,0.5025226544155323,TtoJ
AZC5T_12,0.04470790641276347,TtoJ
AZC5T_24,0.45398973357187133,TtoJ
AZC5T_30,0.4875366557896871,TtoJ
AZC5T_34,0.04957852914200622,TtoJ
AZC5T_47,0.3645192611667128,TtoJ
AZC5T_49,0.05164502529687156,TtoJ
AZC5T_51,0.42320092261854614,TtoJ
AZC5T_53,0.05129817953023772,TtoJ
AZC5T_58,0.0755443462278847,TtoJ
AZC5T_61,0.5317387324578755,TtoJ
AZC5T_63,0.048049875051235966,TtoJ
AZC5T_64,0.3886443828893834,TtoJ
AZC5T_65,0.36819031354842535,TtoJ
AZC5T_66,0.06970987158261101,TtoJ
AZC5T_71,0.4022397940547361,TtoJ
AZC5T_79,0.045169772051262394,TtoJ
AZC5T_80,0.7896940567421715,TtoJ
AZC5T_85,0.4447149209609907,TtoJ
AZC5T_90,0.06867802359067296,TtoJ
AZC5T_93,0.7314476951020326,TtoJ
AZC5T_99,0.41337930442332455,TtoJ
AZC5T_104,0.6308759723126067,TtoJ
AZC5T_111,0.04949084914819536,TtoJ
AZC5T_115,0.045790633008571044,TtoJ
AZC5T_119,0.4638888160304739,TtoJ
AZC7E_22,0.049577106162066384,TtoJ
AZC7E_29,0.29713575262233244,TtoJ
AZC7E_45,0.4598343575410476,TtoJ
AZC7E_47,0.07641597691387372,TtoJ
AZC7E_52,0.049576275241532505,TtoJ
AZC7E_55,0.20522261876074435,TtoJ
AZC7E_57,0.056468474487501565,TtoJ
AZC7E_69,0.474787203226651,TtoJ
AZC7E_71,0.04122023025232787,TtoJ
AZC7E_72,0.03784383874973137,TtoJ
AZC7E_73,0.13585835341489613,TtoJ
AZC7E_81,0.05064371095403495,TtoJ
AZC7E_90,0.5192989435631606,TtoJ
AZC7E_96,0.06902728295874212,TtoJ
AZC7E_111,0.444825660700511,TtoJ
AZC7E_114,0.6459396661542847,TtoJ
AZC7E_117,0.6750562459916363,TtoJ
AZC9C_18,0.8058058296726269,TtoJ
AZC9C_34,0.46542977755718,TtoJ
AZC9C_58,0.3203168592897212,TtoJ
AZC9C_60,0.056931736739738746,TtoJ
AZC9C_71,0.06681946282629055,TtoJ
AZC9C_75,0.1408256273226442,TtoJ
AZC9C_86,0.30037400830852146,TtoJ
AZC9C_93,0.4410105932714587,TtoJ
AZC9C_98,0.3667774103402742,TtoJ
AZC3J_1,0.1747344388610869,TtoC
AZC3J_2,0.4449647004224917,TtoC
AZC3J_6,0.11167509536034212,TtoC
AZC3J_10,0.4600354432892749,TtoC
AZC3J_18,0.13089342483165606,TtoC
AZC3J_26,0.1272566639641724,TtoC
AZC3J_34,0.4216840008826531,TtoC
AZC3J_45,0.34018564056261896,TtoC
AZC3J_62,0.10591046541909517,TtoC
AZC3J_63,0.05019003251619686,TtoC
AZC3J_70,0.3627148064568934,TtoC
AZC3J_71,0.15383109269704764,TtoC
AZC3J_81,0.46489016702428965,TtoC
AZC3J_92,0.5968398493230503,TtoC
AZC3J_95,0.05061912334098746,TtoC
AZC3J_99,0.13237501892652043,TtoC
AZC5T_1,0.4018353243775338,TtoC
AZC5T_4,0.5665724564074514,TtoC
AZC5T_12,0.05221598742681318,TtoC
AZC5T_24,0.28573124536191685,TtoC
AZC5T_30,0.41880608211835507,TtoC
AZC5T_34,0.09558690408407687,TtoC
AZC5T_47,0.5103944628888192,TtoC
AZC5T_49,0.0984725264961152,TtoC
AZC5T_51,0.2772823325669622,TtoC
AZC5T_53,0.0978976777358631,TtoC
AZC5T_58,0.13352055625970788,TtoC
AZC5T_61,0.4334297754939799,TtoC
AZC5T_63,0.07336665870362605,TtoC
AZC5T_64,0.19739111804104437,TtoC
AZC5T_65,0.15128793667619228,TtoC
AZC5T_66,0.09951181603683859,TtoC
AZC5T_71,0.3375208657351367,TtoC
AZC5T_79,0.05031604736309532,TtoC
AZC5T_80,0.5955905989530086,TtoC
AZC5T_85,0.3666111800864446,TtoC
AZC5T_90,0.07199497466246209,TtoC
AZC5T_93,0.6437448196873563,TtoC
AZC5T_99,0.3960847068693142,TtoC
AZC5T_104,0.4116974909425738,TtoC
AZC5T_111,0.07759389281200532,TtoC
AZC5T_115,0.05724527930456806,TtoC
AZC5T_119,0.3636188736237703,TtoC
AZC7E_22,0.0955852998793694,TtoC
AZC7E_29,0.1375498189799821,TtoC
AZC7E_45,0.27332744837842127,TtoC
AZC7E_47,0.13391364268763545,TtoC
AZC7E_52,0.09558521346474722,TtoC
AZC7E_55,0.15395500476558482,TtoC
AZC7E_57,0.07539644575374793,TtoC
AZC7E_69,0.21982307451119346,TtoC
AZC7E_71,0.0564953530492639,TtoC
AZC7E_72,0.060963232207909626,TtoC
AZC7E_73,0.14918230348861045,TtoC
AZC7E_81,0.05453201552049687,TtoC
AZC7E_90,0.4351438594854833,TtoC
AZC7E_96,0.09843939705703213,TtoC
AZC7E_111,0.4091974124239267,TtoC
AZC7E_114,0.5772232255440286,TtoC
AZC7E_117,0.6276730797223191,TtoC
AZC9C_18,0.6129729422663093,TtoC
AZC9C_34,0.2700334637163151,TtoC
AZC9C_58,0.14953505031645378,TtoC
AZC9C_60,0.0798258876783937,TtoC
AZC9C_71,0.09693869292059999,TtoC
AZC9C_75,0.15225583418476432,TtoC
AZC9C_86,0.17823604524973108,TtoC
AZC9C_93,0.27361220425590477,TtoC
AZC9C_98,0.45841128167425504,TtoC
AZC3J_1,0.3002124870188145,TtoE
AZC3J_2,0.5620846789320046,TtoE
AZC3J_6,0.11437852424226709,TtoE
AZC3J_10,0.3748979317744548,TtoE
AZC3J_18,0.16173478441935715,TtoE
AZC3J_26,0.30060723146379187,TtoE
AZC3J_34,0.6476664376321302,TtoE
AZC3J_45,0.48569014629001234,TtoE
AZC3J_62,0.14215970454842494,TtoE
AZC3J_63,0.06167534719257552,TtoE
AZC3J_70,0.4227580964208607,TtoE
AZC3J_71,0.3183317038185927,TtoE
AZC3J_81,0.45155007436861305,TtoE
AZC3J_92,0.5100089478666481,TtoE
AZC3J_95,0.06288799971609607,TtoE
AZC3J_99,0.2872421346991724,TtoE
AZC5T_1,0.29912578286530395,TtoE
AZC5T_4,0.6669689507932803,TtoE
AZC5T_12,0.08142284458559594,TtoE
AZC5T_24,0.4610240215722391,TtoE
AZC5T_30,0.6390002010440485,TtoE
AZC5T_34,0.0988358888230584,TtoE
AZC5T_47,0.7106229772355143,TtoE
AZC5T_49,0.10016387325821867,TtoE
AZC5T_51,0.3754916981233174,TtoE
AZC5T_53,0.09995658402994015,TtoE
AZC5T_58,0.1338603515981279,TtoE
AZC5T_61,0.2759728905778468,TtoE
AZC5T_63,0.077278316807141,TtoE
AZC5T_64,0.3315355572435802,TtoE
AZC5T_65,0.2952145353722691,TtoE
AZC5T_66,0.09574180698637377,TtoE
AZC5T_71,0.4840992486425594,TtoE
AZC5T_79,0.061594447842176506,TtoE
AZC5T_80,0.7454845700570284,TtoE
AZC5T_85,0.5950291736404152,TtoE
AZC5T_90,0.08712859502957465,TtoE
AZC5T_93,0.7392581571521741,TtoE
AZC5T_99,0.6087430066987123,TtoE
AZC5T_104,0.19568939346949193,TtoE
AZC5T_111,0.056314676941407016,TtoE
AZC5T_115,0.06624356748370604,TtoE
AZC5T_119,0.4522864001582221,TtoE
AZC7E_22,0.0988354065108527,TtoE
AZC7E_29,0.3103110179549086,TtoE
AZC7E_45,0.12330852218809832,TtoE
AZC7E_47,0.13751035606269352,TtoE
AZC7E_52,0.09883446306210461,TtoE
AZC7E_55,0.2611693051110712,TtoE
AZC7E_57,0.09112859342312417,TtoE
AZC7E_69,0.4198558254713026,TtoE
AZC7E_71,0.049824526019742965,TtoE
AZC7E_72,0.07181842467218572,TtoE
AZC7E_73,0.17996558431363757,TtoE
AZC7E_81,0.08710350719730184,TtoE
AZC7E_90,0.24307617645291324,TtoE
AZC7E_96,0.0947058783704944,TtoE
AZC7E_111,0.3839411101637379,TtoE
AZC7E_114,0.6716561563331989,TtoE
AZC7E_117,0.7257399335182563,TtoE
AZC9C_18,0.7632015504605136,TtoE
AZC9C_34,0.4342259376823015,TtoE
AZC9C_58,0.29936494711118133,TtoE
AZC9C_60,0.0820570938979018,TtoE
AZC9C_71,0.09428088918564569,TtoE
AZC9C_75,0.18520246578169314,TtoE
AZC9C_86,0.3244934608270912,TtoE
AZC9C_93,0.45144083678682917,TtoE
AZC9C_98,0.5740795741842002,TtoE
AZC3J_3,0.23558918244836585,CtoJ
AZC3J_18,0.6195044919640165,CtoJ
AZC3J_28,0.1356444827609923,CtoJ
AZC3J_34,0.4965135359981002,CtoJ
AZC3J_55,0.23536318004096488,CtoJ
AZC3J_64,0.3180080807059976,CtoJ
AZC3J_73,0.39401897825106413,CtoJ
AZC3J_74,0.056670998936750906,CtoJ
AZC3J_76,0.5433517176503099,CtoJ
AZC3J_79,0.21846057567093843,CtoJ
AZC3J_81,0.05451792859387743,CtoJ
AZC3J_87,0.6166695608671786,CtoJ
AZC3J_91,0.5585350318867807,CtoJ
AZC3J_99,0.19597379838678314,CtoJ
AZC5T_8,0.4398892878441371,CtoJ
AZC5T_14,0.46384635280200187,CtoJ
AZC5T_19,0.3442180398759386,CtoJ
AZC5T_22,0.13456696869647686,CtoJ
AZC5T_30,0.3942720777130343,CtoJ
AZC5T_37,0.396044338858597,CtoJ
AZC5T_38,0.6598719100081851,CtoJ
AZC5T_44,0.5060521045862687,CtoJ
AZC5T_57,0.438128550375309,CtoJ
AZC5T_64,0.404103184394771,CtoJ
AZC5T_66,0.6034608707632139,CtoJ
AZC5T_68,0.389261147435308,CtoJ
AZC5T_69,0.4191654520436492,CtoJ
AZC5T_78,0.32993729795283233,CtoJ
AZC5T_80,0.7892783023662719,CtoJ
AZC5T_85,0.4379954468204087,CtoJ
AZC5T_87,0.22160544884975053,CtoJ
AZC5T_93,0.6196697242046103,CtoJ
AZC5T_94,0.6098658007673574,CtoJ
AZC5T_97,0.5049527134492445,CtoJ
AZC5T_98,0.22902351931502718,CtoJ
AZC5T_104,0.6424164444012977,CtoJ
AZC5T_107,0.544801938430672,CtoJ
AZC5T_109,0.46377551069587497,CtoJ
AZC5T_119,0.2340468140433603,CtoJ
AZC5T_120,0.11398889913941149,CtoJ
AZC5T_122,0.5122864757033272,CtoJ
AZC7E_12,0.40175156983179894,CtoJ
AZC7E_15,0.5600912081663031,CtoJ
AZC7E_16,0.23565434733803103,CtoJ
AZC7E_25,0.07788020213005019,CtoJ
AZC7E_29,0.26401392067547264,CtoJ
AZC7E_39,0.4848313798316396,CtoJ
AZC7E_45,0.4729253479679086,CtoJ
AZC7E_51,0.388864687659029,CtoJ
AZC7E_54,0.0881981189509906,CtoJ
AZC7E_57,0.07359298488113976,CtoJ
AZC7E_59,0.19949284868701808,CtoJ
AZC7E_60,0.07699549895358926,CtoJ
AZC7E_61,0.5433358387196957,CtoJ
AZC7E_64,0.5542482845897297,CtoJ
AZC7E_69,0.4870287953520359,CtoJ
AZC7E_70,0.04398125750179984,CtoJ
AZC7E_73,0.4803679109323261,CtoJ
AZC7E_77,0.5707809401168922,CtoJ
AZC7E_82,0.12601148434913875,CtoJ
AZC7E_89,0.7686531405640162,CtoJ
AZC7E_96,0.6203459716440145,CtoJ
AZC7E_109,0.09292827607567851,CtoJ
AZC7E_114,0.6599286273780736,CtoJ
AZC9C_6,0.4903320181100973,CtoJ
AZC9C_7,0.07871402202196771,CtoJ
AZC9C_18,0.5977322084636294,CtoJ
AZC9C_29,0.3838968544910932,CtoJ
AZC9C_32,0.39939520525922023,CtoJ
AZC9C_40,0.0831149133757386,CtoJ
AZC9C_53,0.4824850765265582,CtoJ
AZC9C_54,0.3483864153051595,CtoJ
AZC9C_61,0.2240736758058282,CtoJ
AZC9C_68,0.427709537275724,CtoJ
AZC9C_71,0.613625823268517,CtoJ
AZC9C_75,0.6119628785939618,CtoJ
AZC9C_86,0.1653792089154007,CtoJ
AZC9C_93,0.45570519520989333,CtoJ
AZC9C_95,0.5585850494009472,CtoJ
AZC9C_96,0.24799455503336665,CtoJ
