taxon,donor,donor_abd
AZC3J_13,C,0.00112697279799133
AZC3J_18,C,0.00652994452033371
AZC3J_28,C,0.00124144966154271
AZC3J_3,C,0.00102917854809112
AZC3J_34,C,0.00334891464615622
AZC3J_46,C,0.00121119290471012
AZC3J_51,C,0.00183868298339302
AZC3J_55,C,0.00183685743952635
AZC3J_64,C,0.0010382431058123
AZC3J_73,C,0.00135892305075464
AZC3J_74,C,0.00299393748080737
AZC3J_76,C,0.00805089673362314
AZC3J_79,C,0.00149444317387499
AZC3J_80,C,0.00531568150999541
AZC3J_81,C,0.00103241154492784
AZC3J_87,C,0.0119676780737841
AZC3J_91,C,0.00111626343341504
AZC3J_99,C,0.00145017130932965
AZC5T_104,C,0.00106287715073152
AZC5T_107,C,0.00887974548098104
AZC5T_109,C,0.00149299562816683
AZC5T_119,C,0.00110006823055418
AZC5T_120,C,0.00133432155486683
AZC5T_122,C,0.00135418092930838
AZC5T_14,C,0.00224073427380195
AZC5T_19,C,0.00492652384000024
AZC5T_22,C,0.00121580146881621
AZC5T_26,C,0.00111628031474413
AZC5T_30,C,0.00128747321373441
AZC5T_37,C,0.00166407431306826
AZC5T_38,C,0.00226493916568254
AZC5T_44,C,0.00433160082745968
AZC5T_57,C,0.00156050644446396
AZC5T_64,C,0.00377654949058466
AZC5T_66,C,0.00547105947533756
AZC5T_68,C,0.00348883905424741
AZC5T_69,C,0.0024471055054213
AZC5T_78,C,0.00142102362666187
AZC5T_8,C,0.00205705256398713
AZC5T_80,C,0.00305704936539615
AZC5T_85,C,0.00195963834685264
AZC5T_87,C,0.00161794663627634
AZC5T_93,C,0.00663609706096819
AZC5T_94,C,0.00891450993121277
AZC5T_97,C,0.0255720512496273
AZC5T_98,C,0.00168424829330767
AZC7E_109,C,0.0027537467191685
AZC7E_114,C,0.00219958126205081
AZC7E_12,C,0.00221297626178767
AZC7E_15,C,0.0116366875331291
AZC7E_16,C,0.00184362804230428
AZC7E_25,C,0.00226167674674075
AZC7E_29,C,0.0016583878515645
AZC7E_39,C,0.0486409448037517
AZC7E_45,C,0.00606628398735759
AZC7E_51,C,0.00167754437934131
AZC7E_54,C,0.00485628526488685
AZC7E_57,C,0.00165109549433303
AZC7E_59,C,0.00101057482270251
AZC7E_60,C,0.00159530504165245
AZC7E_61,C,0.0076897872459555
AZC7E_64,C,0.00401192826560343
AZC7E_69,C,0.00212943280538323
AZC7E_70,C,0.00116444902764972
AZC7E_73,C,0.0336757711458629
AZC7E_77,C,0.00172919486471091
AZC7E_78,C,0.00110127915092205
AZC7E_82,C,0.00146929660159025
AZC7E_89,C,0.0194688333904491
AZC7E_96,C,0.0063825270733667
AZC9C_103,C,0.00134431155243962
AZC9C_106,C,0.00226791198450974
AZC9C_112,C,0.00249780207747866
AZC9C_113,C,0.00256591608376018
AZC9C_116,C,0.00219247576162631
AZC9C_18,C,0.00416696423404535
AZC9C_29,C,0.00117133412701887
AZC9C_32,C,0.00259637343567507
AZC9C_40,C,0.00105651640450868
AZC9C_53,C,0.00252642219604377
AZC9C_54,C,0.00524711128455717
AZC9C_6,C,0.0525244789042558
AZC9C_61,C,0.0015507033966748
AZC9C_68,C,0.00115400714720075
AZC9C_7,C,0.00199140479091093
AZC9C_71,C,0.0092104997070669
AZC9C_75,C,0.0189964745414986
AZC9C_86,C,0.00118424545318412
AZC9C_93,C,0.00115085824329538
AZC9C_94,C,0.00548660881755
AZC9C_95,C,0.00504704670879761
AZC9C_96,C,0.00146114386131979
AZC9C_98,C,0.00103364397903333
AZC3J_21,C,0
AZC3J_32,C,0
AZC3J_43,C,0
AZC3J_58,C,0
AZC3J_88,C,0
AZC3J_90,C,0
AZC5T_106,C,0
AZC5T_108,C,0
AZC5T_21,C,0
AZC5T_32,C,0
AZC5T_34,C,0
AZC5T_39,C,0
AZC5T_41,C,0
AZC5T_51,C,0
AZC5T_52,C,0
AZC5T_84,C,0
AZC5T_9,C,0
AZC7E_101,C,0
AZC7E_104,C,0
AZC7E_105,C,0
AZC7E_106,C,0
AZC7E_111,C,0
AZC7E_113,C,0
AZC7E_115,C,0
AZC7E_116,C,0
AZC7E_13,C,0
AZC7E_17,C,0
AZC7E_2,C,0
AZC7E_23,C,0
AZC7E_24,C,0
AZC7E_26,C,0
AZC7E_3,C,0
AZC7E_32,C,0
AZC7E_34,C,0
AZC7E_36,C,0
AZC7E_37,C,0
AZC7E_38,C,0
AZC7E_4,C,0
AZC7E_42,C,0
AZC7E_48,C,0
AZC7E_5,C,0
AZC7E_55,C,0
AZC7E_58,C,0
AZC7E_62,C,0
AZC7E_68,C,0
AZC7E_71,C,0
AZC7E_72,C,0
AZC7E_76,C,0
AZC7E_79,C,0
AZC7E_80,C,0
AZC7E_81,C,0
AZC7E_84,C,0
AZC7E_87,C,0
AZC7E_88,C,0
AZC7E_90,C,0
AZC7E_91,C,0
AZC7E_93,C,0
AZC7E_94,C,0
AZC7E_95,C,0
AZC7E_97,C,0
AZC9C_102,C,0
AZC9C_14,C,0
AZC9C_25,C,0
AZC9C_27,C,0
AZC9C_34,C,0
AZC9C_57,C,0
AZC9C_88,C,0
AZC3J_1,C,0
AZC3J_20,C,0
AZC3J_25,C,0
AZC3J_26,C,0
AZC3J_31,C,0
AZC3J_45,C,0
AZC3J_49,C,0
AZC3J_56,C,0
AZC3J_57,C,0
AZC3J_59,C,0
AZC3J_6,C,0
AZC3J_60,C,0
AZC3J_61,C,0
AZC3J_71,C,0
AZC3J_77,C,0
AZC3J_82,C,0
AZC3J_9,C,0
AZC3J_95,C,0
AZC5T_115,C,0
AZC5T_67,C,0
AZC7E_107,C,0
AZC7E_47,C,0
AZC7E_74,C,0
AZC9C_108,C,0
AZC9C_110,C,0
AZC9C_115,C,0
AZC9C_3,C,0
AZC9C_30,C,0
AZC9C_60,C,0
AZC9C_69,C,0
AZC9C_80,C,0
AZC9C_81,C,0
AZC9C_91,C,0
AZC9C_97,C,0
AZC3J_10,C,0
AZC3J_2,C,0
AZC3J_62,C,0
AZC3J_63,C,0
AZC3J_70,C,0
AZC3J_92,C,0
AZC5T_1,C,0
AZC5T_111,C,0
AZC5T_12,C,0
AZC5T_17,C,0
AZC5T_24,C,0
AZC5T_4,C,0
AZC5T_47,C,0
AZC5T_49,C,0
AZC5T_53,C,0
AZC5T_58,C,0
AZC5T_61,C,0
AZC5T_63,C,0
AZC5T_65,C,0
AZC5T_71,C,0
AZC5T_79,C,0
AZC5T_82,C,0
AZC5T_90,C,0
AZC5T_99,C,0
AZC7E_117,C,0
AZC7E_22,C,0
AZC7E_52,C,0
AZC9C_58,C,0
AZC3J_13,E,0
AZC3J_18,E,0
AZC3J_28,E,0
AZC3J_3,E,0
AZC3J_34,E,0.00225146048861901
AZC3J_46,E,0
AZC3J_51,E,0.0119056774003783
AZC3J_55,E,0.0016509049669171
AZC3J_64,E,0
AZC3J_73,E,0
AZC3J_74,E,0.010953226565645
AZC3J_76,E,0.00116037883624069
AZC3J_79,E,0.00301424114659371
AZC3J_80,E,0
AZC3J_81,E,0.00141496845192319
AZC3J_87,E,0
AZC3J_91,E,0.00116414173467655
AZC3J_99,E,0
AZC5T_104,E,0.0043529627473956
AZC5T_107,E,0.00237501810705513
AZC5T_109,E,0.0093738233765665
AZC5T_119,E,0
AZC5T_120,E,0.0118916388478232
AZC5T_122,E,0
AZC5T_14,E,0
AZC5T_19,E,0
AZC5T_22,E,0
AZC5T_26,E,0
AZC5T_30,E,0
AZC5T_37,E,0
AZC5T_38,E,0
AZC5T_44,E,0
AZC5T_57,E,0
AZC5T_64,E,0
AZC5T_66,E,0.00254392699887883
AZC5T_68,E,0.00142798160085121
AZC5T_69,E,0.00119969445308144
AZC5T_78,E,0.00127260450000483
AZC5T_8,E,0.0031812901212078
AZC5T_80,E,0
AZC5T_85,E,0.00399030654865622
AZC5T_87,E,0
AZC5T_93,E,0.00389577987183754
AZC5T_94,E,0.0012598585173038
AZC5T_97,E,0.00177276551181986
AZC5T_98,E,0
AZC7E_109,E,0.00433379073668271
AZC7E_114,E,0
AZC7E_12,E,0.0169330440784221
AZC7E_15,E,0.0686894950410282
AZC7E_16,E,0
AZC7E_25,E,0.0144854775999608
AZC7E_29,E,0
AZC7E_39,E,0.00434792304630614
AZC7E_45,E,0
AZC7E_51,E,0
AZC7E_54,E,0.0293573220760276
AZC7E_57,E,0
AZC7E_59,E,0
AZC7E_60,E,0.00383433270182521
AZC7E_61,E,0.00286548000095336
AZC7E_64,E,0
AZC7E_69,E,0
AZC7E_70,E,0.0226656383407715
AZC7E_73,E,0.0185317817917658
AZC7E_77,E,0.00154554702737987
AZC7E_78,E,0
AZC7E_82,E,0
AZC7E_89,E,0.0127702114834667
AZC7E_96,E,0.00416965062649104
AZC9C_103,E,0
AZC9C_106,E,0.011913151930973
AZC9C_112,E,0
AZC9C_113,E,0.00147359769236912
AZC9C_116,E,0.00174650035013979
AZC9C_18,E,0
AZC9C_29,E,0.0022066304912658
AZC9C_32,E,0
AZC9C_40,E,0.00167335873709661
AZC9C_53,E,0
AZC9C_54,E,0
AZC9C_6,E,0.00775392585317523
AZC9C_61,E,0
AZC9C_68,E,0.0140042238757385
AZC9C_7,E,0.0203460630367886
AZC9C_71,E,0.00399660544400241
AZC9C_75,E,0
AZC9C_86,E,0
AZC9C_93,E,0.00164883691088174
AZC9C_94,E,0.00144552378007943
AZC9C_95,E,0
AZC9C_96,E,0
AZC9C_98,E,0.00106040182281574
AZC3J_21,E,0.00117874846924511
AZC3J_32,E,0.00286262050487267
AZC3J_43,E,0.00145931054104722
AZC3J_58,E,0.00186919258110647
AZC3J_88,E,0.00211738305364643
AZC3J_90,E,0.00318536132341803
AZC5T_106,E,0.00290841240647702
AZC5T_108,E,0.00146310537756737
AZC5T_21,E,0.00102169633595568
AZC5T_32,E,0.00138532878338633
AZC5T_34,E,0.0010953568164117
AZC5T_39,E,0.00149939647296959
AZC5T_41,E,0.00126784662270023
AZC5T_51,E,0.00164185817178237
AZC5T_52,E,0.00128172786472139
AZC5T_84,E,0.011901532407727
AZC5T_9,E,0.0015609716875237
AZC7E_101,E,0.00359369194381709
AZC7E_104,E,0.0075459100269767
AZC7E_105,E,0.00553848987271913
AZC7E_106,E,0.00447199732428522
AZC7E_111,E,0.00496370667699096
AZC7E_113,E,0.0617611763275696
AZC7E_115,E,0.00169855187310149
AZC7E_116,E,0.00150194927683417
AZC7E_13,E,0.00183016221089563
AZC7E_17,E,0.00276926673910755
AZC7E_2,E,0.0171484838649244
AZC7E_23,E,0.00702896859185992
AZC7E_24,E,0.00307237114648414
AZC7E_26,E,0.00277481404775453
AZC7E_3,E,0.0198989005754119
AZC7E_32,E,0.00579604107382229
AZC7E_34,E,0.00113586282558357
AZC7E_36,E,0.00448775904274928
AZC7E_37,E,0.00991376303420443
AZC7E_38,E,0.0233212254046702
AZC7E_4,E,0.00299786258175139
AZC7E_42,E,0.0199639613849345
AZC7E_48,E,0.00458538945928881
AZC7E_5,E,0.00176354664240897
AZC7E_55,E,0.00173765000420653
AZC7E_58,E,0.00436998783591332
AZC7E_62,E,0.00331410824804025
AZC7E_68,E,0.00978356182803776
AZC7E_71,E,0.00165441513748065
AZC7E_72,E,0.00123977602995769
AZC7E_76,E,0.00142226464938457
AZC7E_79,E,0.00525147448087453
AZC7E_80,E,0.00500993193686791
AZC7E_81,E,0.00320335897885185
AZC7E_84,E,0.0022344626827557
AZC7E_87,E,0.00427134034945715
AZC7E_88,E,0.00158863217897728
AZC7E_90,E,0.00237191784476182
AZC7E_91,E,0.00272785980633088
AZC7E_93,E,0.00270506491701068
AZC7E_94,E,0.00162320705660065
AZC7E_95,E,0.00239035268952205
AZC7E_97,E,0.00439523974058185
AZC9C_102,E,0.00229343716411595
AZC9C_14,E,0.00165885242085846
AZC9C_25,E,0.00150798403022942
AZC9C_27,E,0.00176897320433006
AZC9C_34,E,0.00163661828992906
AZC9C_57,E,0.00150402777178877
AZC9C_88,E,0.00761699443342539
AZC3J_1,E,0
AZC3J_20,E,0
AZC3J_25,E,0
AZC3J_26,E,0
AZC3J_31,E,0
AZC3J_45,E,0
AZC3J_49,E,0
AZC3J_56,E,0
AZC3J_57,E,0
AZC3J_59,E,0
AZC3J_6,E,0
AZC3J_60,E,0
AZC3J_61,E,0
AZC3J_71,E,0
AZC3J_77,E,0
AZC3J_82,E,0
AZC3J_9,E,0
AZC3J_95,E,0
AZC5T_115,E,0
AZC5T_67,E,0
AZC7E_107,E,0
AZC7E_47,E,0
AZC7E_74,E,0
AZC9C_108,E,0
AZC9C_110,E,0
AZC9C_115,E,0
AZC9C_3,E,0
AZC9C_30,E,0
AZC9C_60,E,0
AZC9C_69,E,0
AZC9C_80,E,0
AZC9C_81,E,0
AZC9C_91,E,0
AZC9C_97,E,0
AZC3J_10,E,0
AZC3J_2,E,0
AZC3J_62,E,0
AZC3J_63,E,0
AZC3J_70,E,0
AZC3J_92,E,0
AZC5T_1,E,0
AZC5T_111,E,0
AZC5T_12,E,0
AZC5T_17,E,0
AZC5T_24,E,0
AZC5T_4,E,0
AZC5T_47,E,0
AZC5T_49,E,0
AZC5T_53,E,0
AZC5T_58,E,0
AZC5T_61,E,0
AZC5T_63,E,0
AZC5T_65,E,0
AZC5T_71,E,0
AZC5T_79,E,0
AZC5T_82,E,0
AZC5T_90,E,0
AZC5T_99,E,0
AZC7E_117,E,0
AZC7E_22,E,0
AZC7E_52,E,0
AZC9C_58,E,0
AZC3J_13,J,0.00121902050327269
AZC3J_18,J,0.141109546044207
AZC3J_28,J,0.00500693115701161
AZC3J_3,J,0
AZC3J_34,J,0.0167632750670209
AZC3J_46,J,0.00382276481836148
AZC3J_51,J,0
AZC3J_55,J,0.0132311008271681
AZC3J_64,J,0.00535155217796608
AZC3J_73,J,0.00102567883122993
AZC3J_74,J,0.0574760326649047
AZC3J_76,J,0
AZC3J_79,J,0.00996605400175683
AZC3J_80,J,0
AZC3J_81,J,0.00120966213706637
AZC3J_87,J,0.0344517841545644
AZC3J_91,J,0.0013645943909093
AZC3J_99,J,0.00340900486890506
AZC5T_104,J,0
AZC5T_107,J,0
AZC5T_109,J,0
AZC5T_119,J,0
AZC5T_120,J,0
AZC5T_122,J,0
AZC5T_14,J,0
AZC5T_19,J,0
AZC5T_22,J,0.00475981296091396
AZC5T_26,J,0.00344201556678969
AZC5T_30,J,0
AZC5T_37,J,0
AZC5T_38,J,0
AZC5T_44,J,0
AZC5T_57,J,0
AZC5T_64,J,0.0146059466134081
AZC5T_66,J,0
AZC5T_68,J,0
AZC5T_69,J,0.0122605294345238
AZC5T_78,J,0
AZC5T_8,J,0
AZC5T_80,J,0
AZC5T_85,J,0.00139820658078168
AZC5T_87,J,0.00482847562229633
AZC5T_93,J,0
AZC5T_94,J,0
AZC5T_97,J,0
AZC5T_98,J,0.00276708112914125
AZC7E_109,J,0
AZC7E_114,J,0
AZC7E_12,J,0
AZC7E_15,J,0
AZC7E_16,J,0.00246883917978293
AZC7E_25,J,0.0124097283328979
AZC7E_29,J,0.00173669168764717
AZC7E_39,J,0
AZC7E_45,J,0.00430848429119078
AZC7E_51,J,0
AZC7E_54,J,0.00529159434724242
AZC7E_57,J,0
AZC7E_59,J,0
AZC7E_60,J,0.00102795780624475
AZC7E_61,J,0
AZC7E_64,J,0
AZC7E_69,J,0.0075514712819517
AZC7E_70,J,0.00189264349759233
AZC7E_73,J,0
AZC7E_77,J,0
AZC7E_78,J,0.00357558283634643
AZC7E_82,J,0
AZC7E_89,J,0
AZC7E_96,J,0
AZC9C_103,J,0
AZC9C_106,J,0
AZC9C_112,J,0
AZC9C_113,J,0
AZC9C_116,J,0
AZC9C_18,J,0
AZC9C_29,J,0
AZC9C_32,J,0
AZC9C_40,J,0
AZC9C_53,J,0
AZC9C_54,J,0
AZC9C_6,J,0.00215509870821034
AZC9C_61,J,0
AZC9C_68,J,0.00302861786514207
AZC9C_7,J,0.0143872483115315
AZC9C_71,J,0
AZC9C_75,J,0
AZC9C_86,J,0
AZC9C_93,J,0
AZC9C_94,J,0
AZC9C_95,J,0
AZC9C_96,J,0.00231123906891392
AZC9C_98,J,0.00115099587247535
AZC3J_21,J,0.00263032099998215
AZC3J_32,J,0.00166604060145371
AZC3J_43,J,0
AZC3J_58,J,0
AZC3J_88,J,0.0032071611396671
AZC3J_90,J,0
AZC5T_106,J,0.0311741415047346
AZC5T_108,J,0
AZC5T_21,J,0.00238714764683879
AZC5T_32,J,0
AZC5T_34,J,0
AZC5T_39,J,0
AZC5T_41,J,0
AZC5T_51,J,0
AZC5T_52,J,0
AZC5T_84,J,0
AZC5T_9,J,0
AZC7E_101,J,0
AZC7E_104,J,0
AZC7E_105,J,0
AZC7E_106,J,0
AZC7E_111,J,0
AZC7E_113,J,0
AZC7E_115,J,0
AZC7E_116,J,0.00657698530234712
AZC7E_13,J,0
AZC7E_17,J,0
AZC7E_2,J,0
AZC7E_23,J,0
AZC7E_24,J,0
AZC7E_26,J,0
AZC7E_3,J,0
AZC7E_32,J,0
AZC7E_34,J,0.00195813861015795
AZC7E_36,J,0
AZC7E_37,J,0
AZC7E_38,J,0
AZC7E_4,J,0.0255959804014753
AZC7E_42,J,0
AZC7E_48,J,0
AZC7E_5,J,0
AZC7E_55,J,0
AZC7E_58,J,0
AZC7E_62,J,0
AZC7E_68,J,0
AZC7E_71,J,0
AZC7E_72,J,0.00921140795217697
AZC7E_76,J,0
AZC7E_79,J,0
AZC7E_80,J,0
AZC7E_81,J,0
AZC7E_84,J,0
AZC7E_87,J,0
AZC7E_88,J,0
AZC7E_90,J,0
AZC7E_91,J,0
AZC7E_93,J,0
AZC7E_94,J,0
AZC7E_95,J,0
AZC7E_97,J,0
AZC9C_102,J,0
AZC9C_14,J,0
AZC9C_25,J,0.00164768068021287
AZC9C_27,J,0
AZC9C_34,J,0.00240629544993224
AZC9C_57,J,0
AZC9C_88,J,0
AZC3J_1,J,0.00270195773101419
AZC3J_20,J,0.00279077331816578
AZC3J_25,J,0.00372341498817721
AZC3J_26,J,0.00114067925789351
AZC3J_31,J,0.00134821897611582
AZC3J_45,J,0.00208927876739301
AZC3J_49,J,0.00461959417267201
AZC3J_56,J,0.0029966073490803
AZC3J_57,J,0.0022042615656964
AZC3J_59,J,0.00321537057123428
AZC3J_6,J,0.00797870092326042
AZC3J_60,J,0.00314029683271794
AZC3J_61,J,0.00137559099334246
AZC3J_71,J,0.00133275027362258
AZC3J_77,J,0.00124033383569882
AZC3J_82,J,0.0157180769247481
AZC3J_9,J,0.00108250317454301
AZC3J_95,J,0.00147072529002516
AZC5T_115,J,0.00758835706093766
AZC5T_67,J,0.00283449160062173
AZC7E_107,J,0.00295510055967024
AZC7E_47,J,0.0084397923622332
AZC7E_74,J,0.00247757628131558
AZC9C_108,J,0.00368184666008299
AZC9C_110,J,0.00361639390555153
AZC9C_115,J,0.0020341699897801
AZC9C_3,J,0.00305087838795009
AZC9C_30,J,0.00130256280428662
AZC9C_60,J,0.00124372869774679
AZC9C_69,J,0.00693605739780125
AZC9C_80,J,0.00146662464796592
AZC9C_81,J,0.00147866045236602
AZC9C_91,J,0.00185009762538068
AZC9C_97,J,0.00302932707500023
AZC3J_10,J,0
AZC3J_2,J,0
AZC3J_62,J,0
AZC3J_63,J,0
AZC3J_70,J,0
AZC3J_92,J,0
AZC5T_1,J,0
AZC5T_111,J,0
AZC5T_12,J,0
AZC5T_17,J,0
AZC5T_24,J,0
AZC5T_4,J,0
AZC5T_47,J,0
AZC5T_49,J,0
AZC5T_53,J,0
AZC5T_58,J,0
AZC5T_61,J,0
AZC5T_63,J,0
AZC5T_65,J,0
AZC5T_71,J,0
AZC5T_79,J,0
AZC5T_82,J,0
AZC5T_90,J,0
AZC5T_99,J,0
AZC7E_117,J,0
AZC7E_22,J,0
AZC7E_52,J,0
AZC9C_58,J,0
AZC3J_13,T,0.00185617408599308
AZC3J_18,T,0.00807650454351224
AZC3J_28,T,0
AZC3J_3,T,0
AZC3J_34,T,0.0049116377533348
AZC3J_46,T,0
AZC3J_51,T,0
AZC3J_55,T,0
AZC3J_64,T,0
AZC3J_73,T,0
AZC3J_74,T,0
AZC3J_76,T,0
AZC3J_79,T,0
AZC3J_80,T,0
AZC3J_81,T,0.00937708457534826
AZC3J_87,T,0
AZC3J_91,T,0
AZC3J_99,T,0.00447336199305523
AZC5T_104,T,0.00161541879256655
AZC5T_107,T,0
AZC5T_109,T,0
AZC5T_119,T,0.0019602682675451
AZC5T_120,T,0
AZC5T_122,T,0
AZC5T_14,T,0
AZC5T_19,T,0
AZC5T_22,T,0
AZC5T_26,T,0
AZC5T_30,T,0.00662859755493296
AZC5T_37,T,0
AZC5T_38,T,0
AZC5T_44,T,0
AZC5T_57,T,0
AZC5T_64,T,0.00791334203377734
AZC5T_66,T,0.00355562018743082
AZC5T_68,T,0
AZC5T_69,T,0
AZC5T_78,T,0
AZC5T_8,T,0
AZC5T_80,T,0.0366870496664616
AZC5T_85,T,0.00266005165851355
AZC5T_87,T,0
AZC5T_93,T,0.114205393684256
AZC5T_94,T,0
AZC5T_97,T,0
AZC5T_98,T,0
AZC7E_109,T,0
AZC7E_114,T,0.00992912689619509
AZC7E_12,T,0
AZC7E_15,T,0
AZC7E_16,T,0
AZC7E_25,T,0
AZC7E_29,T,0.00718391883310356
AZC7E_39,T,0
AZC7E_45,T,0.0107482163137819
AZC7E_51,T,0
AZC7E_54,T,0
AZC7E_57,T,0.00612523320017991
AZC7E_59,T,0
AZC7E_60,T,0
AZC7E_61,T,0
AZC7E_64,T,0
AZC7E_69,T,0.0191908842930465
AZC7E_70,T,0
AZC7E_73,T,0.00741834603448427
AZC7E_77,T,0
AZC7E_78,T,0
AZC7E_82,T,0
AZC7E_89,T,0
AZC7E_96,T,0.00387182288513767
AZC9C_103,T,0.00314585941501895
AZC9C_106,T,0
AZC9C_112,T,0
AZC9C_113,T,0
AZC9C_116,T,0
AZC9C_18,T,0.0424664860325159
AZC9C_29,T,0
AZC9C_32,T,0
AZC9C_40,T,0
AZC9C_53,T,0
AZC9C_54,T,0
AZC9C_6,T,0
AZC9C_61,T,0
AZC9C_68,T,0
AZC9C_7,T,0
AZC9C_71,T,0.00554847104291358
AZC9C_75,T,0.00713749369932017
AZC9C_86,T,0.0015533889620031
AZC9C_93,T,0.00204932611270132
AZC9C_94,T,0
AZC9C_95,T,0
AZC9C_96,T,0
AZC9C_98,T,0.00116244228213175
AZC3J_21,T,0
AZC3J_32,T,0
AZC3J_43,T,0
AZC3J_58,T,0
AZC3J_88,T,0
AZC3J_90,T,0
AZC5T_106,T,0
AZC5T_108,T,0
AZC5T_21,T,0
AZC5T_32,T,0
AZC5T_34,T,0.00718400133102273
AZC5T_39,T,0
AZC5T_41,T,0
AZC5T_51,T,0.00202362000054217
AZC5T_52,T,0
AZC5T_84,T,0
AZC5T_9,T,0
AZC7E_101,T,0
AZC7E_104,T,0
AZC7E_105,T,0
AZC7E_106,T,0
AZC7E_111,T,0.00931407226086558
AZC7E_113,T,0
AZC7E_115,T,0
AZC7E_116,T,0
AZC7E_13,T,0
AZC7E_17,T,0
AZC7E_2,T,0
AZC7E_23,T,0
AZC7E_24,T,0
AZC7E_26,T,0
AZC7E_3,T,0
AZC7E_32,T,0
AZC7E_34,T,0
AZC7E_36,T,0
AZC7E_37,T,0
AZC7E_38,T,0
AZC7E_4,T,0
AZC7E_42,T,0
AZC7E_48,T,0
AZC7E_5,T,0
AZC7E_55,T,0.00101359098157278
AZC7E_58,T,0
AZC7E_62,T,0
AZC7E_68,T,0
AZC7E_71,T,0.00274596210877337
AZC7E_72,T,0.00856067855922815
AZC7E_76,T,0
AZC7E_79,T,0
AZC7E_80,T,0
AZC7E_81,T,0.00718393662006504
AZC7E_84,T,0
AZC7E_87,T,0
AZC7E_88,T,0
AZC7E_90,T,0.00356494132977277
AZC7E_91,T,0
AZC7E_93,T,0
AZC7E_94,T,0
AZC7E_95,T,0
AZC7E_97,T,0
AZC9C_102,T,0
AZC9C_14,T,0
AZC9C_25,T,0
AZC9C_27,T,0
AZC9C_34,T,0.00305904885449992
AZC9C_57,T,0
AZC9C_88,T,0
AZC3J_1,T,0.00115126507180395
AZC3J_20,T,0
AZC3J_25,T,0
AZC3J_26,T,0.00170954762022378
AZC3J_31,T,0
AZC3J_45,T,0.00103644340629204
AZC3J_49,T,0
AZC3J_56,T,0
AZC3J_57,T,0
AZC3J_59,T,0
AZC3J_6,T,0.0075091584017834
AZC3J_60,T,0
AZC3J_61,T,0
AZC3J_71,T,0.00102461424186667
AZC3J_77,T,0
AZC3J_82,T,0
AZC3J_9,T,0
AZC3J_95,T,0.00127455351017372
AZC5T_115,T,0.00356476086850234
AZC5T_67,T,0.00171702441030558
AZC7E_107,T,0
AZC7E_47,T,0.0134934760161127
AZC7E_74,T,0
AZC9C_108,T,0
AZC9C_110,T,0
AZC9C_115,T,0
AZC9C_3,T,0
AZC9C_30,T,0
AZC9C_60,T,0.00562905818179526
AZC9C_69,T,0
AZC9C_80,T,0
AZC9C_81,T,0
AZC9C_91,T,0
AZC9C_97,T,0
AZC3J_10,T,0.00152883090611695
AZC3J_2,T,0.00131305337517472
AZC3J_62,T,0.0158605224325745
AZC3J_63,T,0.00122677794750682
AZC3J_70,T,0.00148962876792973
AZC3J_92,T,0.00105993540595566
AZC5T_1,T,0.00718417221333289
AZC5T_111,T,0.00178649999133488
AZC5T_12,T,0.00931414248240208
AZC5T_17,T,0.00226213904931912
AZC5T_24,T,0.00121540138898924
AZC5T_4,T,0.00334907430775127
AZC5T_47,T,0.00612496199839385
AZC5T_49,T,0.0092482554203257
AZC5T_53,T,0.00874155513589086
AZC5T_58,T,0.0129989552646459
AZC5T_61,T,0.00225098931533925
AZC5T_63,T,0.0022825336357092
AZC5T_65,T,0.0041881959455679
AZC5T_71,T,0.00107237492496565
AZC5T_79,T,0.00181082392064396
AZC5T_82,T,0.00131381562804121
AZC5T_90,T,0.0011251195418446
AZC5T_99,T,0.00284121208249878
AZC7E_117,T,0.00718410111360434
AZC7E_22,T,0.0071839753907168
AZC7E_52,T,0.00718400686894592
AZC9C_58,T,0.00112647886692334
