taxon,colonization_binary,distance,independence,mean_d0_abundance,diversity_ratio
AZC3J_9,0,0.218948332276238,14.83,0.00023188400385194,0.969550479223237
AZC3J_20,0,0.649047031202352,13.66,0.00048323367356491,0.969550479223237
AZC3J_21,0,0.366075020085849,15,0.00053250714841602,0.969550479223237
AZC3J_25,0,3.13172796063131,8.8,2.63206880556e-06,0.969550479223237
AZC3J_28,0,1.81405933062817,21.44,0.0001594710222702,0.969550479223237
AZC3J_32,0,0.42886638258786,21.22,1.501527906883e-05,0.969550479223237
AZC3J_49,0,2.61196031191156,15.25,3.54609724064e-05,0.969550479223237
AZC3J_55,0,5.88084939420432,8.96,6.36517345826e-06,0.969550479223237
AZC3J_56,0,0.434948875675544,15.43,0.00015308719423063,0.969550479223237
AZC3J_57,0,0.506218814376833,3.02,1.632431456858e-05,0.969550479223237
AZC3J_59,0,0.718395622848455,13.07,0.00013830399044503,0.969550479223237
AZC3J_61,0,0.332487274451105,16.16,0.00032850304224236,0.969550479223237
AZC3J_64,0,1.86262832514001,14.69,8.60144822382e-05,0.969550479223237
AZC3J_73,0,0.253927201878515,15.02,0.00039179392768407,0.969550479223237
AZC3J_74,1,12.3822936695738,21.95,2.229812009385e-05,0.969550479223237
AZC3J_77,0,0.269004493977111,16.6,0.00039510238179894,0.969550479223237
AZC3J_79,0,5.33816935156181,3.32,7.60506098767e-06,0.969550479223237
AZC3J_82,0,3.48070623549275,15.71,0.00047308599634291,0.969550479223237
AZC3J_87,1,10.4280701330805,17.24,1.139023688312e-05,0.969550479223237
AZC3J_88,0,0.761876553052929,21.87,4.323318090204e-05,0.969550479223237
AZC3J_91,0,0.370610225747873,14.65,0.00084449433784248,0.969550479223237
AZC5T_21,0,0.306970774213491,13.42,0.00028846881150108,0.969550479223237
AZC5T_22,0,1.71109149702498,21.31,0.00014095415809029,0.969550479223237
AZC5T_69,0,3.36128999819508,16.7,0.00038042880112886,0.969550479223237
AZC5T_87,0,1.24422459286173,3.66,6.318252276115e-05,0.969550479223237
AZC5T_98,0,0.884894576496688,8.38,2.80367714143e-06,0.969550479223237
AZC5T_106,1,5.44796162832147,18.45,2.46830043269e-06,0.969550479223237
AZC7E_4,1,4.04450275214751,15.54,1.01481114921e-06,0.969550479223237
AZC7E_16,0,0.786055287371896,8.68,1.708605372547e-05,0.969550479223237
AZC7E_25,1,3.31517277042275,21.26,4.570483067947e-05,0.969550479223237
AZC7E_34,0,0.478472749851391,13.03,0.00024572190425294,0.969550479223237
AZC7E_54,0,1.3366736167828,20.95,2.446042133632e-05,0.969550479223237
AZC7E_60,0,0.32125086910269,20.98,2.36192008564e-06,0.969550479223237
AZC7E_70,0,0.475067572426963,19.64,1.58002527963e-06,0.969550479223237
AZC7E_74,0,0.48994265352345,17.53,0.00030415374739939,0.969550479223237
AZC7E_116,0,3.03365590387444,6.12,7.1213105137e-06,0.969550479223237
AZC9C_6,0,0.406895237004574,22.55,2.05285686907e-06,0.969550479223237
AZC9C_7,1,3.66373662359638,22.1,2.74152807413e-06,0.969550479223237
AZC9C_25,0,0.378863082116966,22.61,0.00025291464528406,0.969550479223237
AZC9C_30,0,0.372264911201836,3.26,2.494894774695e-05,0.969550479223237
AZC9C_68,0,1.08339759463144,22.38,0.00044193118268263,0.969550479223237
AZC9C_69,0,2.94020132808439,10.78,8.346103880041e-05,0.969550479223237
AZC9C_80,0,0.373029077242435,9.47,5.653405873206e-05,0.969550479223237
AZC9C_81,0,0.266070480598569,14.89,0.00037293474747311,0.969550479223237
AZC9C_91,0,0.535838207894486,16.99,0.00082262858677805,0.969550479223237
AZC9C_96,0,0.53068963278998,3.02,7.920364663782e-05,0.969550479223237
AZC9C_108,0,0.709246126613158,14.46,0.00050628168350007,0.969550479223237
AZC9C_110,0,1.09931822882637,16.2,0.00034938009970242,0.969550479223237
AZC9C_115,0,0.462415414466255,3.36,3.301255719962e-05,0.969550479223237
AZC3J_1,0,0.364757331518512,16.05,0.00100544304347056,0.905317400928128
AZC3J_6,0,1.84543441151007,11.81,0.00066957213189169,0.905317400928128
AZC3J_9,0,0.264587675603178,14.83,0.0004620468063134,0.905317400928128
AZC3J_20,0,0.387495501379482,13.66,0.00012723591193733,0.905317400928128
AZC3J_21,0,0.265952320993981,15,0.0010055084845349,0.905317400928128
AZC3J_25,0,0.744189385472215,8.8,2.14736444992e-06,0.905317400928128
AZC3J_26,0,0.303591359633453,15.35,0.00017521632487669,0.905317400928128
AZC3J_32,0,0.357841695243525,21.22,0.00065942580121141,0.905317400928128
AZC3J_45,0,0.289891552841669,13.71,0.0006815351114984,0.905317400928128
AZC3J_49,0,1.70059592362091,15.25,0.00058814105346435,0.905317400928128
AZC3J_56,0,0.397136675692066,15.43,0.00012389398834497,0.905317400928128
AZC3J_57,0,0.374096670957845,3.02,0.00093728823447971,0.905317400928128
AZC3J_59,0,0.462809551125436,13.07,0.00022892354933708,0.905317400928128
AZC3J_61,0,0.300750475964638,16.16,0.00065898595017547,0.905317400928128
AZC3J_71,0,0.336435185274197,3.48,0.00022595948768362,0.905317400928128
AZC3J_77,0,0.29191071757997,16.6,0.0007677162830066,0.905317400928128
AZC3J_82,0,2.61024362701697,15.71,0.0004469999457248,0.905317400928128
AZC3J_88,0,0.513962866238017,21.87,0.00056322729672785,0.905317400928128
AZC3J_95,0,0.320334762187409,10.09,2.8892492724e-06,0.905317400928128
AZC5T_21,0,0.241494223856019,13.42,0.00084298708084618,0.905317400928128
AZC5T_106,1,7.53437506197968,18.45,8.603111642348e-05,0.905317400928128
AZC5T_115,0,1.55128716648236,15.39,7.9113427102e-07,0.905317400928128
AZC7E_4,1,5.81655605617729,15.54,1.788853312299e-05,0.905317400928128
AZC7E_34,0,0.330937852224587,13.03,0.00064508992060478,0.905317400928128
AZC7E_47,0,1.77097811700912,2,7.227148229821e-05,0.905317400928128
AZC7E_72,0,2.05525011983439,16.74,7.84910270662e-06,0.905317400928128
AZC7E_74,0,0.405284160254061,17.53,0.00026334750420861,0.905317400928128
AZC7E_116,0,2.39535725986643,6.12,4.282586845e-06,0.905317400928128
AZC9C_25,0,0.325120170283685,22.61,0.00037626368133372,0.905317400928128
AZC9C_30,0,0.336140882999704,3.26,0.00075657688576504,0.905317400928128
AZC9C_34,0,0.503314094121468,13.28,0.00026082942465371,0.905317400928128
AZC9C_60,0,0.330358350005953,10.3,0.00155054612771599,0.905317400928128
AZC9C_69,0,1.54040572094417,10.78,1.18589472406e-06,0.905317400928128
AZC9C_80,0,0.316490500696744,9.47,0.00042405811483701,0.905317400928128
AZC9C_81,0,0.290913450835925,14.89,0.0006923895542628,0.905317400928128
AZC9C_91,0,0.365977727639502,16.99,0.00037852951479867,0.905317400928128
AZC9C_108,0,0.428678132176989,14.46,0.00023361328959655,0.905317400928128
AZC9C_110,0,0.497138172806313,16.2,0.00062198126833352,0.905317400928128
AZC9C_115,0,0.369384838286971,3.36,0.0001235096729463,0.905317400928128
AZC3J_1,0,0.485468540133457,16.05,0.00086999555795244,0.845256861531355
AZC3J_6,0,2.02156324476993,11.81,3.950904311459e-05,0.845256861531355
AZC3J_9,0,0.314277052944344,14.83,0.00025593650998449,0.845256861531355
AZC3J_18,0,15.4516134023139,23.45,0.00057632873387586,0.845256861531355
AZC3J_20,0,0.39421452569903,13.66,0.00017477904073583,0.845256861531355
AZC3J_25,0,0.683531177322353,8.8,7.28407145776e-06,0.845256861531355
AZC3J_26,0,0.268088278443919,15.35,0.00027320137066458,0.845256861531355
AZC3J_28,0,0.877278533037813,21.44,6.858622888348e-05,0.845256861531355
AZC3J_45,0,0.344827516731079,13.71,0.00069359207116215,0.845256861531355
AZC3J_49,0,1.78650805780523,15.25,0.0002746700093122,0.845256861531355
AZC3J_56,0,0.462861873941348,15.43,0.00016534064800959,0.845256861531355
AZC3J_57,0,0.375869854447623,3.02,5.341530456528e-05,0.845256861531355
AZC3J_59,0,0.530493638094631,13.07,0.00012464461699559,0.845256861531355
AZC3J_61,0,0.253268928535252,16.16,0.00066191703062778,0.845256861531355
AZC3J_64,0,1.44255847990915,14.69,0.00040931237912475,0.845256861531355
AZC3J_71,0,0.313733082303212,3.48,0.00010533189782684,0.845256861531355
AZC3J_73,0,0.268538264672634,15.02,0.00172825468003291,0.845256861531355
AZC3J_77,0,0.290192321229549,16.6,0.00146618548283511,0.845256861531355
AZC3J_82,0,2.97622049243997,15.71,0.00042053683934175,0.845256861531355
AZC3J_87,0,10.5933060087902,17.24,9.33576682711e-05,0.845256861531355
AZC3J_95,0,0.271371497191739,10.09,6.533803383958e-05,0.845256861531355
AZC3J_99,0,0.75922709715579,6.83,0.00042825995854771,0.845256861531355
AZC5T_22,0,0.819087301673295,21.31,6.162198151765e-05,0.845256861531355
AZC5T_64,0,3.56300109924095,8.97,0.00073824456200188,0.845256861531355
AZC5T_87,0,0.6632741917012,3.66,0.00011348705277965,0.845256861531355
AZC5T_98,0,0.44157192907893,8.38,4.99979100224e-06,0.845256861531355
AZC5T_115,0,1.5585750276019,15.39,4.59523650459e-06,0.845256861531355
AZC7E_16,0,0.402146638859147,8.68,2.618202322307e-05,0.845256861531355
AZC7E_29,0,0.602656499655331,17.54,0.0003140927107098,0.845256861531355
AZC7E_45,0,0.91417701140609,15.88,0.00026458044893378,0.845256861531355
AZC7E_47,0,1.64970769525581,2,0.00047412315087536,0.845256861531355
AZC7E_69,0,1.61381848924082,16.71,0.00072029698001099,0.845256861531355
AZC7E_74,0,0.464191932069477,17.53,0.00018299329575081,0.845256861531355
AZC9C_30,0,0.305653720301628,3.26,1.751639533594e-05,0.845256861531355
AZC9C_60,0,0.295460310123244,10.3,6.076056658526e-05,0.845256861531355
AZC9C_69,0,1.69875356218765,10.78,2.48590442308e-06,0.845256861531355
AZC9C_80,0,0.25485206503416,9.47,0.00108705855716053,0.845256861531355
AZC9C_81,0,0.314701337706552,14.89,0.00145839801559875,0.845256861531355
AZC9C_91,0,0.34806560727005,16.99,0.0005564273658978,0.845256861531355
AZC9C_96,0,0.384366714932274,3.02,0.00011645884504355,0.845256861531355
AZC9C_108,0,0.471544499165687,14.46,0.00035957125172636,0.845256861531355
AZC9C_110,0,0.532811038277131,16.2,8.672763890306e-05,0.845256861531355
AZC9C_115,0,0.361079270919893,3.36,4.289401318878e-05,0.845256861531355
AZC3J_2,0,0.252066174703996,17.11,0.00044603938937168,1.03140581272381
AZC3J_10,0,0.76547404651276,17.08,0.00029247938133943,1.03140581272381
AZC3J_62,0,6.81767144165005,22.18,0.00055823161499338,1.03140581272381
AZC3J_63,0,0.300298563896743,12.82,0.00036618485053587,1.03140581272381
AZC3J_70,0,3.07938349797155,11.71,0.00079362038872623,1.03140581272381
AZC3J_92,0,1.26718217436841,15.68,0.00039808057514334,1.03140581272381
AZC5T_1,0,3.51870548239482,16.71,0.00016001033031401,1.03140581272381
AZC5T_4,0,1.64670690045486,9.28,0.00037018921127071,1.03140581272381
AZC5T_12,0,3.78520890920411,20.98,0.00050142695736759,1.03140581272381
AZC5T_24,0,0.337136718142939,14.34,0.00014522229889322,1.03140581272381
AZC5T_30,0,2.75257589707306,11.93,0.00079535329907319,1.03140581272381
AZC5T_34,0,2.72795387188371,21.12,0.00018016285861893,1.03140581272381
AZC5T_47,0,2.41231103648061,13.95,0.00012757863665084,1.03140581272381
AZC5T_49,0,3.46188364128107,21.93,0.00033593611446702,1.03140581272381
AZC5T_51,0,0.544296111607357,4.43,5.733087611134e-05,1.03140581272381
AZC5T_53,0,3.32323701020478,20.99,2.682572669246e-05,1.03140581272381
AZC5T_58,0,5.26714507405784,21.7,6.152467226482e-05,1.03140581272381
AZC5T_61,0,0.82984268363798,22.2,9.722474047437e-05,1.03140581272381
AZC5T_63,0,0.623556949099698,14.11,0.00029238975976634,1.03140581272381
AZC5T_65,0,2.20868217138915,15.6,0.00012325769531944,1.03140581272381
AZC5T_66,0,1.32690465955898,11.55,5.3580123406e-07,1.03140581272381
AZC5T_71,0,0.29505714992648,11.51,0.00030969231064922,1.03140581272381
AZC5T_79,0,0.469015427619827,9.23,0.00016823144748343,1.03140581272381
AZC5T_80,1,10.1074283606959,22.19,2.60133571476e-06,1.03140581272381
AZC5T_90,0,0.210758488987998,16.61,0.00058491454241241,1.03140581272381
AZC5T_93,1,14.1418627036011,23.45,0.00064982616487158,1.03140581272381
AZC5T_99,0,0.92803966508777,14.53,3.679394388156e-05,1.03140581272381
AZC5T_104,0,0.6827332381061,16.3,0.00058100410625063,1.03140581272381
AZC5T_111,0,0.557683285204605,9.44,5.581129237844e-05,1.03140581272381
AZC5T_119,0,1.37360628024524,15.79,0.00016156798541312,1.03140581272381
AZC7E_22,0,2.72844617106484,10.2,1.104813431037e-05,1.03140581272381
AZC7E_52,0,2.72725267183719,19.48,7.905429773216e-05,1.03140581272381
AZC7E_55,0,0.217274614755289,4.12,0.00065255474707236,1.03140581272381
AZC7E_57,0,3.02225251196072,14.48,6.954675226324e-05,1.03140581272381
AZC7E_71,0,0.836397966280516,21.32,0.00010206358563819,1.03140581272381
AZC7E_73,0,3.80963733304188,21.16,0.0004777613516599,1.03140581272381
AZC7E_81,0,3.19185822791013,21.22,0.00024515522598378,1.03140581272381
AZC7E_90,0,1.47621047585267,21.2,8.453762514107e-05,1.03140581272381
AZC7E_96,0,1.48428183240021,9.89,5.4270847603e-07,1.03140581272381
AZC7E_111,0,4.84330814824492,15.12,8.342148101612e-05,1.03140581272381
AZC7E_114,0,4.68605368711676,18.14,3.42089588414e-06,1.03140581272381
AZC7E_117,0,3.12130567028631,17.22,3.83391824059e-06,1.03140581272381
AZC9C_18,1,10.3949909613305,23.31,2.948316573994e-05,1.03140581272381
AZC9C_58,0,0.430800545511584,8.52,0.00143920463465927,1.03140581272381
AZC9C_71,0,2.63413673789233,9.89,2.5456550805e-06,1.03140581272381
AZC9C_75,0,3.63210757181709,22.54,6.71644741153e-05,1.03140581272381
AZC9C_86,0,0.337400220071135,18.42,0.0001033663693633,1.03140581272381
AZC9C_93,0,0.539223862249036,14.45,0.00041239445600326,1.03140581272381
AZC3J_1,0,0.306163939799625,16.05,0.00074499090613873,0.933749629677281
AZC3J_2,0,0.243095469087581,17.11,0.00027324171740169,0.933749629677281
AZC3J_6,0,4.75480127606009,11.81,0.0004125835341238,0.933749629677281
AZC3J_10,0,0.434665304174444,17.08,0.00025624942845585,0.933749629677281
AZC3J_26,0,0.438530696328792,15.35,0.00019398026315544,0.933749629677281
AZC3J_45,0,0.271530189653932,13.71,0.00024841826807275,0.933749629677281
AZC3J_62,0,4.86356131136716,22.18,0.00012820142636226,0.933749629677281
AZC3J_63,0,0.288802634883009,12.82,7.37394599201e-05,0.933749629677281
AZC3J_70,0,1.73736164907821,11.71,0.00036526465692861,0.933749629677281
AZC3J_71,0,0.31526794181895,3.48,0.0007210798253407,0.933749629677281
AZC3J_92,0,0.768910262595843,15.68,0.00083826517984062,0.933749629677281
AZC3J_95,0,0.318069066721056,10.09,1.186930591708e-05,0.933749629677281
AZC5T_1,0,2.10822966600324,16.71,0.0001393784114461,0.933749629677281
AZC5T_4,0,0.990019872282227,9.28,0.00032711100884515,0.933749629677281
AZC5T_12,0,4.21921479932029,20.98,0.000472662968291,0.933749629677281
AZC5T_24,0,0.279919488428163,14.34,0.00011913894881357,0.933749629677281
AZC5T_34,0,2.93108387471164,21.12,0.00011982521959815,0.933749629677281
AZC5T_47,0,1.63645244842365,13.95,0.00040373511485763,0.933749629677281
AZC5T_49,0,3.85229908301275,21.93,4.764804831416e-05,0.933749629677281
AZC5T_51,0,0.392918231219252,4.43,4.052089803388e-05,0.933749629677281
AZC5T_53,0,3.67341786490922,20.99,1.81263328645e-05,0.933749629677281
AZC5T_58,0,6.09495393271231,21.7,1.428251766087e-05,0.933749629677281
AZC5T_61,0,0.550960314189416,22.2,8.532118403686e-05,0.933749629677281
AZC5T_63,0,0.549440467170509,14.11,0.00020760724937131,0.933749629677281
AZC5T_65,0,1.15835653282706,15.6,8.183204602732e-05,0.933749629677281
AZC5T_71,0,0.273105452690665,11.51,0.0001087630416656,0.933749629677281
AZC5T_79,0,0.410002074782846,9.23,5.395939267586e-05,0.933749629677281
AZC5T_90,0,0.256567214914025,16.61,0.00053501023449426,0.933749629677281
AZC5T_99,0,0.617069256692054,14.53,0.0005239577733218,0.933749629677281
AZC5T_111,0,0.587195636342156,9.44,0.00034528018114657,0.933749629677281
AZC5T_115,0,1.20279535444693,15.39,6.4080346229e-07,0.933749629677281
AZC7E_22,0,2.93166639733411,10.2,1.523797555164e-05,0.933749629677281
AZC7E_47,0,6.00743844693621,2,3.711746677927e-05,0.933749629677281
AZC7E_52,0,2.9302923054053,19.48,3.61956260364e-05,0.933749629677281
AZC7E_55,0,0.290431560868209,4.12,0.00019222392736786,0.933749629677281
AZC7E_71,0,0.746728641445632,21.32,0.00017229840802571,0.933749629677281
AZC7E_72,0,3.98171196840755,16.74,6.823262691e-07,0.933749629677281
AZC7E_81,0,3.25102746178466,21.22,0.00016565495897448,0.933749629677281
AZC7E_90,0,0.941917755402474,21.2,0.00036150828181608,0.933749629677281
AZC7E_111,0,2.83065477995005,15.12,0.00035458803443177,0.933749629677281
AZC7E_117,0,2.80011864999372,17.22,1.628495695102e-05,0.933749629677281
AZC9C_34,0,0.625712773271853,13.28,0.00016495739362363,0.933749629677281
AZC9C_58,0,0.368324732398704,8.52,0.00073590145085835,0.933749629677281
AZC9C_60,0,3.99792216506228,10.3,5.420111832892e-05,0.933749629677281
AZC3J_1,0,0.305168486077778,16.05,0.00124076514546529,0.871802840228123
AZC3J_2,0,0.286451019540393,17.11,0.00023097039440455,0.871802840228123
AZC3J_6,0,5.02096108951878,11.81,8.030388305257e-05,0.871802840228123
AZC3J_10,0,0.492500180628127,17.08,0.00012970736922424,0.871802840228123
AZC3J_18,0,3.72644238711682,23.45,0.00043242963871694,0.871802840228123
AZC3J_26,0,0.476823210340278,15.35,0.00071498571193446,0.871802840228123
AZC3J_45,0,0.298089649686481,13.71,0.00023843064994574,0.871802840228123
AZC3J_62,0,5.78375736144955,22.18,0.00013430551803791,0.871802840228123
AZC3J_63,0,0.33143900255836,12.82,0.00042107934273533,0.871802840228123
AZC3J_70,0,1.44897656753513,11.71,0.00016075769500279,0.871802840228123
AZC3J_71,0,0.337772902438627,3.48,9.905526253451e-05,0.871802840228123
AZC3J_92,0,0.655020070779541,15.68,4.192814648286e-05,0.871802840228123
AZC3J_95,0,0.37244511582831,10.09,6.449700163828e-05,0.871802840228123
AZC3J_99,0,1.5424916118083,6.83,0.00022255492009235,0.871802840228123
AZC5T_1,0,2.11486421508593,16.71,4.670704156791e-05,0.871802840228123
AZC5T_4,0,1.09417104394033,9.28,0.00059482842664737,0.871802840228123
AZC5T_12,0,4.13963770596967,20.98,0.00047106661656067,0.871802840228123
AZC5T_24,0,0.323572469855786,14.34,0.00018668065806415,0.871802840228123
AZC5T_30,0,1.96757455323302,11.93,0.00014509576365548,0.871802840228123
AZC5T_47,0,1.87593007673478,13.95,0.00013599825239746,0.871802840228123
AZC5T_49,0,3.86690208467082,21.93,7.581340411524e-05,0.871802840228123
AZC5T_53,0,3.67264079217777,20.99,2.84486865206e-05,0.871802840228123
AZC5T_58,0,6.63795556919834,21.7,3.095256902771e-05,0.871802840228123
AZC5T_61,0,0.607049221417252,22.2,3.464422727085e-05,0.871802840228123
AZC5T_63,0,0.602238003356047,14.11,0.00134951768574651,0.871802840228123
AZC5T_64,0,2.55474480748939,8.97,0.00193381492673462,0.871802840228123
AZC5T_65,0,1.44452146941566,15.6,0.00018046150475018,0.871802840228123
AZC5T_71,0,0.299629106692922,11.51,8.328139518135e-05,0.871802840228123
AZC5T_79,0,0.481630215009199,9.23,0.00029066273624251,0.871802840228123
AZC5T_80,0,11.427066088041,22.19,0.00057355276315658,0.871802840228123
AZC5T_90,0,0.275013621998757,16.61,0.00132859901830397,0.871802840228123
AZC5T_99,0,0.692599488525311,14.53,0.0019773459720525,0.871802840228123
AZC5T_111,0,0.563151310286562,9.44,5.674783104577e-05,0.871802840228123
AZC5T_115,0,1.23094788054484,15.39,4.4925190875e-06,0.871802840228123
AZC5T_119,0,0.911909833396288,15.79,0.00090793443097997,0.871802840228123
AZC7E_22,0,2.90138760990628,10.2,0.00043164958284397,0.871802840228123
AZC7E_29,0,3.25527588986443,17.54,0.00017707423897043,0.871802840228123
AZC7E_45,0,1.42843686980727,15.88,0.0003351193883279,0.871802840228123
AZC7E_47,0,6.64365635322379,2,0.00032174852606426,0.871802840228123
AZC7E_52,0,2.89999282964234,19.48,0.00048568608369209,0.871802840228123
AZC7E_57,0,2.77111752063556,14.48,0.00026868783768031,0.871802840228123
AZC7E_69,0,4.24601929877624,16.71,0.00099953911437153,0.871802840228123
AZC7E_114,0,4.65308976664337,18.14,0.0005148750513771,0.871802840228123
AZC7E_117,0,2.97345704932576,17.22,0.00025198169595457,0.871802840228123
AZC9C_18,0,12.3651538891423,23.31,0.00069935979827496,0.871802840228123
AZC9C_58,0,0.391687942856313,8.52,0.00063951000329266,0.871802840228123
AZC9C_60,0,3.41704678367429,10.3,9.24371481386e-05,0.871802840228123
AZC9C_75,0,3.10165936139927,22.54,0.00056251872636171,0.871802840228123
AZC9C_86,0,0.336163054331413,18.42,0.00013460953632361,0.871802840228123
AZC3J_3,0,0.363299826903384,16.29,0.00018228033235336,1.1045849764677
AZC3J_76,1,5.8502242794857,20.87,0.00017357825538277,1.1045849764677
AZC5T_8,0,0.663293894891311,14.76,0.0001244655644785,1.1045849764677
AZC5T_14,0,1.14088162691657,13.21,0.00016464192336989,1.1045849764677
AZC5T_19,0,2.45025601345021,14.69,0.00035980309939895,1.1045849764677
AZC5T_30,0,0.254731723840027,11.93,0.00058168755709065,1.1045849764677
AZC5T_37,0,0.93249640786536,23.35,1.34686763686e-05,1.1045849764677
AZC5T_38,0,0.615366277620601,17.81,4.528878466929e-05,1.1045849764677
AZC5T_44,0,6.30731715669013,5.8,0.00013625692165432,1.1045849764677
AZC5T_57,0,0.459980728917183,14.7,0.0003256758950206,1.1045849764677
AZC5T_66,0,2.99345347137521,11.55,5.3903147103e-07,1.1045849764677
AZC5T_68,0,1.64902493338087,17.03,0.00017850188618267,1.1045849764677
AZC5T_78,0,1.51168320812115,16.06,0.00075262985081993,1.1045849764677
AZC5T_80,0,1.85841675589338,22.19,1.24772205866e-06,1.1045849764677
AZC5T_93,0,3.1769122008232,23.45,0.00059730439457289,1.1045849764677
AZC5T_94,0,4.20059368662717,22.81,0.00013959663982018,1.1045849764677
AZC5T_97,1,10.2342594037731,22.38,0.00070241294766753,1.1045849764677
AZC5T_104,0,0.678816724934199,16.3,0.00062232994000065,1.1045849764677
AZC5T_107,1,6.26412513121403,22.04,0.00087270386088455,1.1045849764677
AZC5T_109,0,0.368082923385509,19.28,0.00037882430860402,1.1045849764677
AZC5T_119,0,0.394943361043322,15.79,0.00011353874416362,1.1045849764677
AZC5T_120,0,0.409460191334432,7.44,2.232234500367e-05,1.1045849764677
AZC5T_122,0,0.430901389355763,20.55,0.00021356972411134,1.1045849764677
AZC7E_12,0,0.80449156825493,22.55,0.00040246260454783,1.1045849764677
AZC7E_15,0,5.32007668527835,14.76,0.00015399308913212,1.1045849764677
AZC7E_39,1,12.7554062744525,20.88,1.229588562744e-05,1.1045849764677
AZC7E_51,0,0.758058628915382,15.64,7.517938721251e-05,1.1045849764677
AZC7E_57,0,0.525234964133688,14.48,8.540006191163e-05,1.1045849764677
AZC7E_59,0,0.239567701557423,6.4,0.00084564905013402,1.1045849764677
AZC7E_61,1,5.56477615501731,21.2,0.00014991823963856,1.1045849764677
AZC7E_64,0,2.27682189013442,21.58,0.00097000461716426,1.1045849764677
AZC7E_73,1,13.9625120496454,21.16,0.00053019606432206,1.1045849764677
AZC7E_77,0,0.576879987084686,16.65,0.00016679480487693,1.1045849764677
AZC7E_82,0,0.480268543946815,7.01,2.861070875515e-05,1.1045849764677
AZC7E_89,1,11.0563807970206,19.95,9.726343624692e-05,1.1045849764677
AZC7E_96,0,3.89892714677157,9.89,7.0554335521e-07,1.1045849764677
AZC7E_109,0,1.03351275210669,22.18,0.00088254375942813,1.1045849764677
AZC7E_114,0,0.597413513942137,18.14,3.54477399642e-06,1.1045849764677
AZC9C_18,0,5.65422375187661,23.31,3.314590890928e-05,1.1045849764677
AZC9C_29,0,0.534274858587683,14.05,0.0001234364584447,1.1045849764677
AZC9C_32,0,1.33461669786734,23.45,7.637005111643e-05,1.1045849764677
AZC9C_40,0,0.27533080227792,21.85,0.00094615135754387,1.1045849764677
AZC9C_53,0,1.23885755833917,7.05,0.00023021081039382,1.1045849764677
AZC9C_54,0,2.61162091751278,14.69,0.00029620787653101,1.1045849764677
AZC9C_61,0,0.657978976289102,8.18,0.00027784369998285,1.1045849764677
AZC9C_71,0,6.01124596174688,9.89,2.89801782542e-06,1.1045849764677
AZC9C_75,1,7.06464968843081,22.54,6.153201800125e-05,1.1045849764677
AZC9C_86,0,0.390290759575869,18.42,0.0001108881725707,1.1045849764677
AZC9C_93,0,0.216718053782593,14.45,0.00045387483418419,1.1045849764677
AZC9C_95,0,3.31015057623906,14.8,1.252077672463e-05,1.1045849764677
AZC9C_106,0,0.910043975329445,10.69,1.02465713562e-06,1.1045849764677
AZC9C_112,0,0.719616943095291,13.06,0.00013320195017916,1.1045849764677
AZC9C_113,0,1.96139684627557,15.95,0.00101053700189766,1.1045849764677
AZC9C_116,0,2.79961659538502,15.56,0.00093983210433624,1.1045849764677
AZC3J_3,0,0.446683898035643,16.29,0.00089001585427131,1.07095089327705
AZC3J_28,0,0.488997315129104,21.44,4.595414855854e-05,1.07095089327705
