taxon,growth_rate,degree.centrality,distance,independence,mean_d0_abundance,diversity_ratio,log_fold_change,colonization_binary
AZC3J_9,0.0121867513633788,1.9,0.218948332276238,14.83,0.00023188400385194,0.969550479223237,-0.709457529632813,0
AZC3J_20,0.0314353519742451,3.01428571428571,0.649047031202352,13.66,0.00048323367356491,0.969550479223237,-0.00135806298893879,0
AZC3J_21,0.0296475986936991,3.12857142857143,0.366075020085849,15,0.00053250714841602,0.969550479223237,0.0403890333563197,0
AZC3J_25,0.0423693760435135,5.15714285714286,3.13172796063131,8.8,2.63206880556e-06,0.969550479223237,4.08950708980691,0
AZC3J_28,0.056390951875832,2.44285714285714,1.81405933062817,21.44,0.0001594710222702,0.969550479223237,-1.15235264843559,0
AZC3J_32,0.0187931841061012,4,0.42886638258786,21.22,1.501527906883e-05,0.969550479223237,4.37781225321568,0
AZC3J_49,0.0520056129545356,7.01428571428571,2.61196031191156,15.25,3.54609724064e-05,0.969550479223237,0.252722464087788,0
AZC3J_55,0.148933549386445,5.04285714285714,5.88084939420432,8.96,6.36517345826e-06,0.969550479223237,5.25016274214894,0
AZC3J_56,0.0338100364053114,2.02857142857143,0.434948875675544,15.43,0.00015308719423063,0.969550479223237,-0.0300867984514687,0
AZC3J_57,0.0248232923850551,3.54285714285714,0.506218814376833,3.02,1.632431456858e-05,0.969550479223237,-0.381169216953586,0
AZC3J_59,0.0362417808268849,3.01428571428571,0.718395622848455,13.07,0.00013830399044503,0.969550479223237,0.0274735565319229,0
AZC3J_61,0.0154914151992259,3.12857142857143,0.332487274451105,16.16,0.00032850304224236,0.969550479223237,-0.0787827964143951,0
AZC3J_64,0.0602470350628385,2.95714285714286,1.86262832514001,14.69,8.60144822382e-05,0.969550479223237,0.094589268598975,0
AZC3J_73,0.0115563605578296,1.81428571428571,0.253927201878515,15.02,0.00039179392768407,0.969550479223237,-0.197351759475759,0
AZC3J_74,0.64697209753372,13.3857142857143,12.3822936695738,21.95,2.229812009385e-05,0.969550479223237,7.75016325541726,1
AZC3J_77,0.0139764459667118,3.78571428571429,0.269004493977111,16.6,0.00039510238179894,0.969550479223237,-0.093677829552708,0
AZC3J_79,0.112180879495584,3.8,5.33816935156181,3.32,7.60506098767e-06,0.969550479223237,-0.425614165589363,0
AZC3J_82,0.176928015837295,3.64285714285714,3.48070623549275,15.71,0.00047308599634291,0.969550479223237,0.189642726061915,0
AZC3J_87,0.38782955311017,9.48571428571429,10.4280701330805,17.24,1.139023688312e-05,0.969550479223237,6.77200172194315,1
AZC3J_88,0.0362039442055538,2.88571428571429,0.761876553052929,21.87,4.323318090204e-05,0.969550479223237,3.57377109618163,0
AZC3J_91,0.0153694672301454,2.01428571428571,0.370610225747873,14.65,0.00084449433784248,0.969550479223237,0.0558693394593233,0
AZC5T_21,0.0269075249356344,1.61428571428571,0.306970774213491,13.42,0.00028846881150108,0.969550479223237,0.506767298477034,0
AZC5T_22,0.0536021417122631,2.82857142857143,1.71109149702498,21.31,0.00014095415809029,0.969550479223237,-1.3660873153198,0
AZC5T_69,0.138405300317897,3.47142857142857,3.36128999819508,16.7,0.00038042880112886,0.969550479223237,-0.0736477116866015,0
AZC5T_87,0.054370939037871,4.6,1.24422459286173,3.66,6.318252276115e-05,0.969550479223237,0.212057545302255,0
AZC5T_98,0.03116007577739,2.87142857142857,0.884894576496688,8.38,2.80367714143e-06,0.969550479223237,4.28273883274483,0
AZC5T_106,0.35091870209481,12.5428571428571,5.44796162832147,18.45,2.46830043269e-06,0.969550479223237,8.78280093149913,1
AZC7E_4,0.288129079255453,7.71428571428571,4.04450275214751,15.54,1.01481114921e-06,0.969550479223237,9.14513661920576,1
AZC7E_16,0.0278004856011207,3.1,0.786055287371896,8.68,1.708605372547e-05,0.969550479223237,2.64662871936659,0
AZC7E_25,0.139752443273947,3.74285714285714,3.31517277042275,21.26,4.570483067947e-05,0.969550479223237,5.50391387199089,1
AZC7E_34,0.0220707093030701,1.74285714285714,0.478472749851391,13.03,0.00024572190425294,0.969550479223237,0.209543012634687,0
AZC7E_54,0.0597314723811938,2.54285714285714,1.3366736167828,20.95,2.446042133632e-05,0.969550479223237,5.13381043134918,0
AZC7E_60,0.011590587194087,2.8,0.32125086910269,20.98,2.36192008564e-06,0.969550479223237,5.45628716050081,0
AZC7E_70,0.0213410939221641,3.84285714285714,0.475067572426963,19.64,1.58002527963e-06,0.969550479223237,6.12433695795846,0
AZC7E_74,0.0279233655469979,4.22857142857143,0.48994265352345,17.53,0.00030415374739939,0.969550479223237,-0.165465853784455,0
AZC7E_116,0.074036148596857,4.98571428571429,3.03365590387444,6.12,7.1213105137e-06,0.969550479223237,-0.565637151362093,0
AZC9C_6,0.0242898265066064,2.32857142857143,0.406895237004574,22.55,2.05285686907e-06,0.969550479223237,6.27231221119619,0
AZC9C_7,0.161976270977707,3.74285714285714,3.66373662359638,22.1,2.74152807413e-06,0.969550479223237,8.23445057131754,1
AZC9C_25,0.0185870959833273,3.21428571428571,0.378863082116966,22.61,0.00025291464528406,0.969550479223237,1.7959176020349,0
AZC9C_30,0.0146651276704051,3.1,0.372264911201836,3.26,2.494894774695e-05,0.969550479223237,-0.507539745555585,0
AZC9C_68,0.0341465979738724,2.28571428571429,1.08339759463144,22.38,0.00044193118268263,0.969550479223237,1.83779659628149,0
AZC9C_69,0.0783070323314893,6.31428571428571,2.94020132808439,10.78,8.346103880041e-05,0.969550479223237,3.94031060591367,0
AZC9C_80,0.0165275039703632,1.78571428571429,0.373029077242435,9.47,5.653405873206e-05,0.969550479223237,0.651974895274679,0
AZC9C_81,0.0166623648563265,2.61428571428571,0.266070480598569,14.89,0.00037293474747311,0.969550479223237,-0.0823077032481452,0
AZC9C_91,0.0208470220967678,2.85714285714286,0.535838207894486,16.99,0.00082262858677805,0.969550479223237,-1.03343336247197,0
AZC9C_96,0.0260267520245254,4.02857142857143,0.53068963278998,3.02,7.920364663782e-05,0.969550479223237,-0.740638545601618,0
AZC9C_108,0.0414997092425695,3.85714285714286,0.709246126613158,14.46,0.00050628168350007,0.969550479223237,0.158610954525664,0
AZC9C_110,0.0407588893243539,4.18571428571429,1.09931822882637,16.2,0.00034938009970242,0.969550479223237,0.311902113430371,0
AZC9C_115,0.0229063904315643,2.47142857142857,0.462415414466255,3.36,3.301255719962e-05,0.969550479223237,-0.31799937752457,0
AZC3J_1,0.03044663154566,4.24285714285714,0.364757331518512,16.05,0.00100544304347056,0.905317400928128,0.0158514283618876,0
AZC3J_6,0.0900373442014348,4.88571428571429,1.84543441151007,11.81,0.00066957213189169,0.905317400928128,-0.204818301312108,0
AZC3J_9,0.0121867513633788,1.9,0.264587675603178,14.83,0.0004620468063134,0.905317400928128,0.181546677765822,0
AZC3J_20,0.0314353519742451,3.01428571428571,0.387495501379482,13.66,0.00012723591193733,0.905317400928128,0.258587582500373,0
AZC3J_21,0.0296475986936991,3.12857142857143,0.265952320993981,15,0.0010055084845349,0.905317400928128,-0.993543167198613,0
AZC3J_25,0.0423693760435135,5.15714285714286,0.744189385472215,8.8,2.14736444992e-06,0.905317400928128,-0.205768584792723,0
AZC3J_26,0.0128431161235517,3.44285714285714,0.303591359633453,15.35,0.00017521632487669,0.905317400928128,0.299880763529351,0
AZC3J_32,0.0187931841061012,4,0.357841695243525,21.22,0.00065942580121141,0.905317400928128,0.69304055357123,0
AZC3J_45,0.0235813349708684,2.92857142857143,0.289891552841669,13.71,0.0006815351114984,0.905317400928128,-0.454868950149359,0
AZC3J_49,0.0520056129545356,7.01428571428571,1.70059592362091,15.25,0.00058814105346435,0.905317400928128,0.348344766283162,0
AZC3J_56,0.0338100364053114,2.02857142857143,0.397136675692066,15.43,0.00012389398834497,0.905317400928128,0.403730534997263,0
AZC3J_57,0.0248232923850551,3.54285714285714,0.374096670957845,3.02,0.00093728823447971,0.905317400928128,-0.542752650008491,0
AZC3J_59,0.0362417808268849,3.01428571428571,0.462809551125436,13.07,0.00022892354933708,0.905317400928128,-0.224526352930115,0
AZC3J_61,0.0154914151992259,3.12857142857143,0.300750475964638,16.16,0.00065898595017547,0.905317400928128,0.565047538526029,0
AZC3J_71,0.0150072530809931,2.41428571428571,0.336435185274197,3.48,0.00022595948768362,0.905317400928128,0.250426700027691,0
AZC3J_77,0.0139764459667118,3.78571428571429,0.29191071757997,16.6,0.0007677162830066,0.905317400928128,-0.115428301925924,0
AZC3J_82,0.176928015837295,3.64285714285714,2.61024362701697,15.71,0.0004469999457248,0.905317400928128,0.108294912856628,0
AZC3J_88,0.0362039442055538,2.88571428571429,0.513962866238017,21.87,0.00056322729672785,0.905317400928128,0.494071588667451,0
AZC3J_95,0.0165794623808602,2.27142857142857,0.320334762187409,10.09,2.8892492724e-06,0.905317400928128,0.515485933300886,0
AZC5T_21,0.0269075249356344,1.61428571428571,0.241494223856019,13.42,0.00084298708084618,0.905317400928128,-1.15452022445363,0
AZC5T_106,0.35091870209481,12.5428571428571,7.53437506197968,18.45,8.603111642348e-05,0.905317400928128,5.09085631360545,1
AZC5T_115,0.0856619068500705,2.37142857142857,1.55128716648236,15.39,7.9113427102e-07,0.905317400928128,-0.716511373173471,0
AZC7E_4,0.288129079255453,7.71428571428571,5.81655605617729,15.54,1.788853312299e-05,0.905317400928128,6.43349717185983,1
AZC7E_34,0.0220707093030701,1.74285714285714,0.330937852224587,13.03,0.00064508992060478,0.905317400928128,-1.08031613500682,0
AZC7E_47,0.0950101438239332,3.11428571428571,1.77097811700912,2,7.227148229821e-05,0.905317400928128,-1.21022789606242,0
AZC7E_72,0.103951602633336,3.05714285714286,2.05525011983439,16.74,7.84910270662e-06,0.905317400928128,-1.45093463423349,0
AZC7E_74,0.0279233655469979,4.22857142857143,0.405284160254061,17.53,0.00026334750420861,0.905317400928128,-0.231410153827885,0
AZC7E_116,0.074036148596857,4.98571428571429,2.39535725986643,6.12,4.282586845e-06,0.905317400928128,-1.22720055762677,0
AZC9C_25,0.0185870959833273,3.21428571428571,0.325120170283685,22.61,0.00037626368133372,0.905317400928128,1.11096396466076,0
AZC9C_30,0.0146651276704051,3.1,0.336140882999704,3.26,0.00075657688576504,0.905317400928128,-2.80323418950162,0
AZC9C_34,0.0274119977566618,3,0.503314094121468,13.28,0.00026082942465371,0.905317400928128,1.08037370456395,0
AZC9C_60,0.0140092664617247,4.05714285714286,0.330358350005953,10.3,0.00155054612771599,0.905317400928128,-2.41196054248883,0
AZC9C_69,0.0783070323314893,6.31428571428571,1.54040572094417,10.78,1.18589472406e-06,0.905317400928128,6.114139028008,0
AZC9C_80,0.0165275039703632,1.78571428571429,0.316490500696744,9.47,0.00042405811483701,0.905317400928128,-1.8639284701799,0
AZC9C_81,0.0166623648563265,2.61428571428571,0.290913450835925,14.89,0.0006923895542628,0.905317400928128,-0.158464030203404,0
AZC9C_91,0.0208470220967678,2.85714285714286,0.365977727639502,16.99,0.00037852951479867,0.905317400928128,0.189649866172847,0
AZC9C_108,0.0414997092425695,3.85714285714286,0.428678132176989,14.46,0.00023361328959655,0.905317400928128,0.360895022982918,0
AZC9C_110,0.0407588893243539,4.18571428571429,0.497138172806313,16.2,0.00062198126833352,0.905317400928128,0.285012795053924,0
AZC9C_115,0.0229063904315643,2.47142857142857,0.369384838286971,3.36,0.0001235096729463,0.905317400928128,-0.489389822782594,0
AZC3J_1,0.03044663154566,4.24285714285714,0.485468540133457,16.05,0.00086999555795244,0.845256861531355,0.128070183689055,0
AZC3J_6,0.0900373442014348,4.88571428571429,2.02156324476993,11.81,3.950904311459e-05,0.845256861531355,0.307153556648599,0
AZC3J_9,0.0121867513633788,1.9,0.314277052944344,14.83,0.00025593650998449,0.845256861531355,-0.52798065138312,0
AZC3J_18,1.5883904846347,23,15.4516134023139,23.45,0.00057632873387586,0.845256861531355,0.359405425042512,0
AZC3J_20,0.0314353519742451,3.01428571428571,0.39421452569903,13.66,0.00017477904073583,0.845256861531355,-0.271148598946947,0
AZC3J_25,0.0423693760435135,5.15714285714286,0.683531177322353,8.8,7.28407145776e-06,0.845256861531355,-0.806161398401725,0
AZC3J_26,0.0128431161235517,3.44285714285714,0.268088278443919,15.35,0.00027320137066458,0.845256861531355,-0.182314332200437,0
AZC3J_28,0.056390951875832,2.44285714285714,0.877278533037813,21.44,6.858622888348e-05,0.845256861531355,0.7110588839095,0
AZC3J_45,0.0235813349708684,2.92857142857143,0.344827516731079,13.71,0.00069359207116215,0.845256861531355,-0.865594742794079,0
AZC3J_49,0.0520056129545356,7.01428571428571,1.78650805780523,15.25,0.0002746700093122,0.845256861531355,0.189110585100138,0
AZC3J_56,0.0338100364053114,2.02857142857143,0.462861873941348,15.43,0.00016534064800959,0.845256861531355,0.00992574898998697,0
AZC3J_57,0.0248232923850551,3.54285714285714,0.375869854447623,3.02,5.341530456528e-05,0.845256861531355,-0.542057466770408,0
AZC3J_59,0.0362417808268849,3.01428571428571,0.530493638094631,13.07,0.00012464461699559,0.845256861531355,0.251831826866969,0
AZC3J_61,0.0154914151992259,3.12857142857143,0.253268928535252,16.16,0.00066191703062778,0.845256861531355,0.466768538060608,0
AZC3J_64,0.0602470350628385,2.95714285714286,1.44255847990915,14.69,0.00040931237912475,0.845256861531355,0.746242530303496,0
AZC3J_71,0.0150072530809931,2.41428571428571,0.313733082303212,3.48,0.00010533189782684,0.845256861531355,-0.655125858308982,0
AZC3J_73,0.0115563605578296,1.81428571428571,0.268538264672634,15.02,0.00172825468003291,0.845256861531355,-0.296366101925541,0
AZC3J_77,0.0139764459667118,3.78571428571429,0.290192321229549,16.6,0.00146618548283511,0.845256861531355,-0.159107450151436,0
AZC3J_82,0.176928015837295,3.64285714285714,2.97622049243997,15.71,0.00042053683934175,0.845256861531355,0.864789026666187,0
AZC3J_87,0.38782955311017,9.48571428571429,10.5933060087902,17.24,9.33576682711e-05,0.845256861531355,-0.0771319203776264,0
AZC3J_95,0.0165794623808602,2.27142857142857,0.271371497191739,10.09,6.533803383958e-05,0.845256861531355,0.34317786278224,0
AZC3J_99,0.0385039104114148,3.18571428571429,0.75922709715579,6.83,0.00042825995854771,0.845256861531355,-0.781714449740196,0
AZC5T_22,0.0536021417122631,2.82857142857143,0.819087301673295,21.31,6.162198151765e-05,0.845256861531355,0.744045385354095,0
AZC5T_64,0.164409358200677,4.5,3.56300109924095,8.97,0.00073824456200188,0.845256861531355,-2.6185194582822,0
AZC5T_87,0.054370939037871,4.6,0.6632741917012,3.66,0.00011348705277965,0.845256861531355,-1.13178841687425,0
AZC5T_98,0.03116007577739,2.87142857142857,0.44157192907893,8.38,4.99979100224e-06,0.845256861531355,1.29569035867078,0
AZC5T_115,0.0856619068500705,2.37142857142857,1.5585750276019,15.39,4.59523650459e-06,0.845256861531355,-0.309804183046898,0
AZC7E_16,0.0278004856011207,3.1,0.402146638859147,8.68,2.618202322307e-05,0.845256861531355,-0.00125859236264527,0
AZC7E_29,0.0214759497697347,3.75714285714286,0.602656499655331,17.54,0.0003140927107098,0.845256861531355,-0.0936138462292005,0
AZC7E_45,0.0486669720582488,2.14285714285714,0.91417701140609,15.88,0.00026458044893378,0.845256861531355,-0.0988947635096322,0
AZC7E_47,0.0950101438239332,3.11428571428571,1.64970769525581,2,0.00047412315087536,0.845256861531355,-1.26887801007416,0
AZC7E_69,0.0852458807728149,4.1,1.61381848924082,16.71,0.00072029698001099,0.845256861531355,-0.572737239195196,0
AZC7E_74,0.0279233655469979,4.22857142857143,0.464191932069477,17.53,0.00018299329575081,0.845256861531355,0.250711780111119,0
AZC9C_30,0.0146651276704051,3.1,0.305653720301628,3.26,1.751639533594e-05,0.845256861531355,-0.451414607162147,0
AZC9C_60,0.0140092664617247,4.05714285714286,0.295460310123244,10.3,6.076056658526e-05,0.845256861531355,-0.521900083007076,0
AZC9C_69,0.0783070323314893,6.31428571428571,1.69875356218765,10.78,2.48590442308e-06,0.845256861531355,0.911168847572128,0
AZC9C_80,0.0165275039703632,1.78571428571429,0.25485206503416,9.47,0.00108705855716053,0.845256861531355,0.40019116671172,0
AZC9C_81,0.0166623648563265,2.61428571428571,0.314701337706552,14.89,0.00145839801559875,0.845256861531355,-0.171448822831161,0
AZC9C_91,0.0208470220967678,2.85714285714286,0.34806560727005,16.99,0.0005564273658978,0.845256861531355,0.384760932629719,0
AZC9C_96,0.0260267520245254,4.02857142857143,0.384366714932274,3.02,0.00011645884504355,0.845256861531355,-0.671775162744862,0
AZC9C_108,0.0414997092425695,3.85714285714286,0.471544499165687,14.46,0.00035957125172636,0.845256861531355,0.693980961829157,0
AZC9C_110,0.0407588893243539,4.18571428571429,0.532811038277131,16.2,8.672763890306e-05,0.845256861531355,0.034279388167656,0
AZC9C_115,0.0229063904315643,2.47142857142857,0.361079270919893,3.36,4.289401318878e-05,0.845256861531355,-0.575404963400275,0
AZC3J_2,0.0202827444717828,1.69565217391304,0.252066174703996,17.11,0.00044603938937168,1.03140581272381,0.329167323358781,0
AZC3J_10,0.0236853021486562,4.07246376811594,0.76547404651276,17.08,0.00029247938133943,1.03140581272381,-0.0444128359598014,0
AZC3J_62,0.245020186223986,5.04347826086957,6.81767144165005,22.18,0.00055823161499338,1.03140581272381,-0.264660801239257,0
AZC3J_63,0.0189624894426245,1.42028985507246,0.300298563896743,12.82,0.00036618485053587,1.03140581272381,0.706562517712983,0
AZC3J_70,0.023307047020688,4.15942028985507,3.07938349797155,11.71,0.00079362038872623,1.03140581272381,0.108390005640489,0
AZC3J_92,0.0174065572767638,4.07246376811594,1.26718217436841,15.68,0.00039808057514334,1.03140581272381,-0.267093318922754,0
AZC5T_1,0.11110849906389,2.44927536231884,3.51870548239482,16.71,0.00016001033031401,1.03140581272381,-0.330313763099309,0
AZC5T_4,0.0517384498899834,3.15942028985507,1.64670690045486,9.28,0.00037018921127071,1.03140581272381,0.288648048763733,0
AZC5T_12,0.143933283480982,3.10144927536232,3.78520890920411,20.98,0.00050142695736759,1.03140581272381,-0.391718745235431,0
AZC5T_24,0.01877956004472,3.17391304347826,0.337136718142939,14.34,0.00014522229889322,1.03140581272381,0.00731295930645721,0
AZC5T_30,0.102411046585708,3.63768115942029,2.75257589707306,11.93,0.00079535329907319,1.03140581272381,-2.15999271700483,0
AZC5T_34,0.111052295875431,4,2.72795387188371,21.12,0.00018016285861893,1.03140581272381,-0.483084638753054,0
AZC5T_47,0.0946528939033855,4.01449275362319,2.41231103648061,13.95,0.00012757863665084,1.03140581272381,0.664759888075471,0
AZC5T_49,0.142888212394914,3.66666666666667,3.46188364128107,21.93,0.00033593611446702,1.03140581272381,-0.198436368276216,0
AZC5T_51,0.0312578408788286,4.15942028985507,0.544296111607357,4.43,5.733087611134e-05,1.03140581272381,0.993798559555463,0
AZC5T_53,0.135098286336588,3.59420289855072,3.32323701020478,20.99,2.682572669246e-05,1.03140581272381,-0.257695365331355,0
AZC5T_58,0.200788526958154,10.5217391304348,5.26714507405784,21.7,6.152467226482e-05,1.03140581272381,-0.356636749182111,0
AZC5T_61,0.0347942853846956,2.98550724637681,0.82984268363798,22.2,9.722474047437e-05,1.03140581272381,-0.489233801659165,0
AZC5T_63,0.0352935467333528,1.95652173913043,0.623556949099698,14.11,0.00029238975976634,1.03140581272381,-0.303437308650006,0
AZC5T_65,0.0647009693556304,3.97101449275362,2.20868217138915,15.6,0.00012325769531944,1.03140581272381,2.28448228824957,0
AZC5T_66,0.0549279415876139,3.34782608695652,1.32690465955898,11.55,5.3580123406e-07,1.03140581272381,5.66464350464391,0
AZC5T_71,0.0165728802102221,2.14492753623188,0.29505714992648,11.51,0.00030969231064922,1.03140581272381,-0.6713322437412,0
AZC5T_79,0.027989530298427,2.63768115942029,0.469015427619827,9.23,0.00016823144748343,1.03140581272381,0.782776750761571,0
AZC5T_80,0.566619694915086,7.17391304347826,10.1074283606959,22.19,2.60133571476e-06,1.03140581272381,8.07147924932909,1
AZC5T_90,0.0173909058220145,1.36231884057971,0.210758488987998,16.61,0.00058491454241241,1.03140581272381,-0.147602160117323,0
AZC5T_93,1.76387485934911,24.4927536231884,14.1418627036011,23.45,0.00064982616487158,1.03140581272381,3.6583370734929,1
AZC5T_99,0.043900328019955,2.78260869565217,0.92803966508777,14.53,3.679394388156e-05,1.03140581272381,1.72473110287366,0
AZC5T_104,0.0249562055854147,3.34782608695652,0.6827332381061,16.3,0.00058100410625063,1.03140581272381,0.197884016523541,0
AZC5T_111,0.0275951468542021,3.33333333333333,0.557683285204605,9.44,5.581129237844e-05,1.03140581272381,2.26900338110015,0
AZC5T_119,0.0302825911053987,4.18840579710145,1.37360628024524,15.79,0.00016156798541312,1.03140581272381,-0.238758614416481,0
AZC7E_22,0.111091253503973,3.94202898550725,2.72844617106484,10.2,1.104813431037e-05,1.03140581272381,-0.440524163596153,0
AZC7E_52,0.111015992336601,3.94202898550725,2.72725267183719,19.48,7.905429773216e-05,1.03140581272381,-0.283392044081075,0
