taxon,growth_rate,degree.centrality,distance,independence,mean_d0_abundance,diversity_ratio,log_fold_change,colonization_binary
AZC7E_55,0.0156552899305173,3.79710144927536,0.217274614755289,4.12,0.00065255474707236,1.03140581272381,-0.872607777089837,0
AZC7E_57,0.0947249464268944,3.3768115942029,3.02225251196072,14.48,6.954675226324e-05,1.03140581272381,0.306142003941474,0
AZC7E_71,0.0424524786306287,2.47826086956522,0.836397966280516,21.32,0.00010206358563819,1.03140581272381,-0.420506384332982,0
AZC7E_73,0.114756466452356,3.73913043478261,3.80963733304188,21.16,0.0004777613516599,1.03140581272381,1.37464188878668,0
AZC7E_81,0.111038988320687,3.14492753623188,3.19185822791013,21.22,0.00024515522598378,1.03140581272381,-0.320959440598959,0
AZC7E_90,0.0551434845224304,2.95652173913044,1.47621047585267,21.2,8.453762514107e-05,1.03140581272381,-0.378759767826167,0
AZC7E_96,0.0598120472190447,3.31884057971015,1.48428183240021,9.89,5.4270847603e-07,1.03140581272381,5.76782764246472,0
AZC7E_111,0.144009832762652,2.30434782608696,4.84330814824492,15.12,8.342148101612e-05,1.03140581272381,-0.25769544567848,0
AZC7E_114,0.153565574826351,4.88405797101449,4.68605368711676,18.14,3.42089588414e-06,1.03140581272381,-0.312291853043905,0
AZC7E_117,0.111131340157309,1.55072463768116,3.12130567028631,17.22,3.83391824059e-06,1.03140581272381,-0.417637152883432,0
AZC9C_18,0.655881389217648,8.40579710144928,10.3949909613305,23.31,2.948316573994e-05,1.03140581272381,6.17025488465421,1
AZC9C_58,0.0174015926367328,3.40579710144928,0.430800545511584,8.52,0.00143920463465927,1.03140581272381,-0.302292417933252,0
AZC9C_71,0.0857163633366557,3.59420289855072,2.63413673789233,9.89,2.5456550805e-06,1.03140581272381,5.2743602538218,0
AZC9C_75,0.110411861542544,4.14492753623188,3.63210757181709,22.54,6.71644741153e-05,1.03140581272381,3.15714309325411,0
AZC9C_86,0.0248691198837993,1.50724637681159,0.337400220071135,18.42,0.0001033663693633,1.03140581272381,1.09937452723902,0
AZC9C_93,0.0316645132070479,2.72463768115942,0.539223862249036,14.45,0.00041239445600326,1.03140581272381,-0.25611516920559,0
AZC3J_1,0.0177863283450375,3.40579710144928,0.306163939799625,16.05,0.00074499090613873,0.933749629677281,0.192641810058817,0
AZC3J_2,0.0202827444717828,1.69565217391304,0.243095469087581,17.11,0.00027324171740169,0.933749629677281,-0.315937285255063,0
AZC3J_6,0.116117871949158,6.2463768115942,4.75480127606009,11.81,0.0004125835341238,0.933749629677281,-0.325201255788203,0
AZC3J_10,0.0236853021486562,4.07246376811594,0.434665304174444,17.08,0.00025624942845585,0.933749629677281,0.0691466298266906,0
AZC3J_26,0.0264067425333971,2.42028985507246,0.438530696328792,15.35,0.00019398026315544,0.933749629677281,0.238625642073789,0
AZC3J_45,0.0160171839368881,2.07246376811594,0.271530189653932,13.71,0.00024841826807275,0.933749629677281,-0.0130827437013091,0
AZC3J_62,0.245020186223986,5.04347826086957,4.86356131136716,22.18,0.00012820142636226,0.933749629677281,-0.210165989270596,0
AZC3J_63,0.0189624894426245,1.42028985507246,0.288802634883009,12.82,7.37394599201e-05,0.933749629677281,0.521833243058852,0
AZC3J_70,0.023307047020688,4.15942028985507,1.73736164907821,11.71,0.00036526465692861,0.933749629677281,0.0589752844161023,0
AZC3J_71,0.0158263890522282,2.6231884057971,0.31526794181895,3.48,0.0007210798253407,0.933749629677281,-0.375815220701393,0
AZC3J_92,0.0174065572767638,4.07246376811594,0.768910262595843,15.68,0.00083826517984062,0.933749629677281,-0.721996539666376,0
AZC3J_95,0.0196963216010119,3.89855072463768,0.318069066721056,10.09,1.186930591708e-05,0.933749629677281,0.705125651142436,0
AZC5T_1,0.11110849906389,2.44927536231884,2.10822966600324,16.71,0.0001393784114461,0.933749629677281,-0.341548991630121,0
AZC5T_4,0.0517384498899834,3.15942028985507,0.990019872282227,9.28,0.00032711100884515,0.933749629677281,0.13095765548911,0
AZC5T_12,0.143933283480982,3.10144927536232,4.21921479932029,20.98,0.000472662968291,0.933749629677281,-0.129135001607421,0
AZC5T_24,0.01877956004472,3.17391304347826,0.279919488428163,14.34,0.00011913894881357,0.933749629677281,0.231924079568727,0
AZC5T_34,0.111052295875431,4,2.93108387471164,21.12,0.00011982521959815,0.933749629677281,-0.261130409164324,0
AZC5T_47,0.0946528939033855,4.01449275362319,1.63645244842365,13.95,0.00040373511485763,0.933749629677281,-0.162639937777665,0
AZC5T_49,0.142888212394914,3.66666666666667,3.85229908301275,21.93,4.764804831416e-05,0.933749629677281,-0.243965192311994,0
AZC5T_51,0.0312578408788286,4.15942028985507,0.392918231219252,4.43,4.052089803388e-05,0.933749629677281,-0.905999992151936,0
AZC5T_53,0.135098286336588,3.59420289855072,3.67341786490922,20.99,1.81263328645e-05,0.933749629677281,-0.208288979043334,0
AZC5T_58,0.200788526958154,10.5217391304348,6.09495393271231,21.7,1.428251766087e-05,0.933749629677281,-0.201858845251635,0
AZC5T_61,0.0347942853846956,2.98550724637681,0.550960314189416,22.2,8.532118403686e-05,0.933749629677281,-0.159531026235033,0
AZC5T_63,0.0352935467333528,1.95652173913043,0.549440467170509,14.11,0.00020760724937131,0.933749629677281,0.873576278254771,0
AZC5T_65,0.0647009693556304,3.97101449275362,1.15835653282706,15.6,8.183204602732e-05,0.933749629677281,0.469517360459262,0
AZC5T_71,0.0165728802102221,2.14492753623188,0.273105452690665,11.51,0.0001087630416656,0.933749629677281,-0.0570467405099552,0
AZC5T_79,0.027989530298427,2.63768115942029,0.410002074782846,9.23,5.395939267586e-05,0.933749629677281,0.381563083491537,0
AZC5T_90,0.0173909058220145,1.36231884057971,0.256567214914025,16.61,0.00053501023449426,0.933749629677281,-0.205406971328001,0
AZC5T_99,0.043900328019955,2.78260869565217,0.617069256692054,14.53,0.0005239577733218,0.933749629677281,-0.52719526538034,0
AZC5T_111,0.0275951468542021,3.33333333333333,0.587195636342156,9.44,0.00034528018114657,0.933749629677281,-0.314678268072702,0
AZC5T_115,0.0550835072155781,1.94202898550725,1.20279535444693,15.39,6.4080346229e-07,0.933749629677281,-0.387732587630069,0
AZC7E_22,0.111091253503973,3.94202898550725,2.93166639733411,10.2,1.523797555164e-05,0.933749629677281,-0.233603596332047,0
AZC7E_47,0.208401779647232,5.55072463768116,6.00743844693621,2,3.711746677927e-05,0.933749629677281,-0.47884472108693,0
AZC7E_52,0.111015992336601,3.94202898550725,2.9302923054053,19.48,3.61956260364e-05,0.933749629677281,-0.229750612569941,0
AZC7E_55,0.0156552899305173,3.79710144927536,0.290431560868209,4.12,0.00019222392736786,0.933749629677281,-0.0967685542246909,0
AZC7E_71,0.0424524786306287,2.47826086956522,0.746728641445632,21.32,0.00017229840802571,0.933749629677281,-0.393529657936277,0
AZC7E_72,0.132370738728927,2.91304347826087,3.98171196840755,16.74,6.823262691e-07,0.933749629677281,0.880671432534863,0
AZC7E_81,0.111038988320687,3.14492753623188,3.25102746178466,21.22,0.00016565495897448,0.933749629677281,-0.28171464950165,0
AZC7E_90,0.0551434845224304,2.95652173913044,0.941917755402474,21.2,0.00036150828181608,0.933749629677281,-0.085629902155838,0
AZC7E_111,0.144009832762652,2.30434782608696,2.83065477995005,15.12,0.00035458803443177,0.933749629677281,-0.13065598258304,0
AZC7E_117,0.111131340157309,1.55072463768116,2.80011864999372,17.22,1.628495695102e-05,0.933749629677281,-0.192450629316966,0
AZC9C_34,0.0474164824911882,2.94202898550725,0.625712773271853,13.28,0.00016495739362363,0.933749629677281,-1.93133498560803,0
AZC9C_58,0.0174015926367328,3.40579710144928,0.368324732398704,8.52,0.00073590145085835,0.933749629677281,-0.493239313119478,0
AZC9C_60,0.0869381590218893,4.21739130434783,3.99792216506228,10.3,5.420111832892e-05,0.933749629677281,0.886900001260574,0
AZC3J_1,0.0177863283450375,3.40579710144928,0.305168486077778,16.05,0.00124076514546529,0.871802840228123,-0.200914236172549,0
AZC3J_2,0.0202827444717828,1.69565217391304,0.286451019540393,17.11,0.00023097039440455,0.871802840228123,-0.236924558842532,0
AZC3J_6,0.116117871949158,6.2463768115942,5.02096108951878,11.81,8.030388305257e-05,0.871802840228123,-0.293936361274185,0
AZC3J_10,0.0236853021486562,4.07246376811594,0.492500180628127,17.08,0.00012970736922424,0.871802840228123,-0.206577631854594,0
AZC3J_18,0.12493099472298,4.82608695652174,3.72644238711682,23.45,0.00043242963871694,0.871802840228123,0.474378155582368,0
AZC3J_26,0.0264067425333971,2.42028985507246,0.476823210340278,15.35,0.00071498571193446,0.871802840228123,-0.0213161498889435,0
AZC3J_45,0.0160171839368881,2.07246376811594,0.298089649686481,13.71,0.00023843064994574,0.871802840228123,0.215714653874658,0
AZC3J_62,0.245020186223986,5.04347826086957,5.78375736144955,22.18,0.00013430551803791,0.871802840228123,0.417737342000806,0
AZC3J_63,0.0189624894426245,1.42028985507246,0.33143900255836,12.82,0.00042107934273533,0.871802840228123,-0.4884057904464,0
AZC3J_70,0.023307047020688,4.15942028985507,1.44897656753513,11.71,0.00016075769500279,0.871802840228123,0.00434681774425409,0
AZC3J_71,0.0158263890522282,2.6231884057971,0.337772902438627,3.48,9.905526253451e-05,0.871802840228123,-0.12022770520949,0
AZC3J_92,0.0174065572767638,4.07246376811594,0.655020070779541,15.68,4.192814648286e-05,0.871802840228123,-0.121495878706201,0
AZC3J_95,0.0196963216010119,3.89855072463768,0.37244511582831,10.09,6.449700163828e-05,0.871802840228123,-0.104534477206605,0
AZC3J_99,0.0691995106996886,3.2463768115942,1.5424916118083,6.83,0.00022255492009235,0.871802840228123,-0.0429960362458787,0
AZC5T_1,0.11110849906389,2.44927536231884,2.11486421508593,16.71,4.670704156791e-05,0.871802840228123,0.302664490276189,0
AZC5T_4,0.0517384498899834,3.15942028985507,1.09417104394033,9.28,0.00059482842664737,0.871802840228123,-0.0878583945255416,0
AZC5T_12,0.143933283480982,3.10144927536232,4.13963770596967,20.98,0.00047106661656067,0.871802840228123,0.383264673593396,0
AZC5T_24,0.01877956004472,3.17391304347826,0.323572469855786,14.34,0.00018668065806415,0.871802840228123,-0.126350967549839,0
AZC5T_30,0.102411046585708,3.63768115942029,1.96757455323302,11.93,0.00014509576365548,0.871802840228123,0.0723529155834509,0
AZC5T_47,0.0946528939033855,4.01449275362319,1.87593007673478,13.95,0.00013599825239746,0.871802840228123,0.344493605550953,0
AZC5T_49,0.142888212394914,3.66666666666667,3.86690208467082,21.93,7.581340411524e-05,0.871802840228123,0.322690877055402,0
AZC5T_53,0.135098286336588,3.59420289855072,3.67264079217777,20.99,2.84486865206e-05,0.871802840228123,0.72362846515927,0
AZC5T_58,0.200788526958154,10.5217391304348,6.63795556919834,21.7,3.095256902771e-05,0.871802840228123,0.147624392928841,0
AZC5T_61,0.0347942853846956,2.98550724637681,0.607049221417252,22.2,3.464422727085e-05,0.871802840228123,0.380281904031747,0
AZC5T_63,0.0352935467333528,1.95652173913043,0.602238003356047,14.11,0.00134951768574651,0.871802840228123,-0.842939796184695,0
AZC5T_64,0.122231977869779,4.60869565217391,2.55474480748939,8.97,0.00193381492673462,0.871802840228123,-3.84807553462327,0
AZC5T_65,0.0647009693556304,3.97101449275362,1.44452146941566,15.6,0.00018046150475018,0.871802840228123,-0.467976995044419,0
AZC5T_71,0.0165728802102221,2.14492753623188,0.299629106692922,11.51,8.328139518135e-05,0.871802840228123,0.558972650060801,0
AZC5T_79,0.027989530298427,2.63768115942029,0.481630215009199,9.23,0.00029066273624251,0.871802840228123,-0.466473315176905,0
AZC5T_80,0.566619694915086,7.17391304347826,11.427066088041,22.19,0.00057355276315658,0.871802840228123,0.571577335078577,0
AZC5T_90,0.0173909058220145,1.36231884057971,0.275013621998757,16.61,0.00132859901830397,0.871802840228123,-0.55742251298917,0
AZC5T_99,0.043900328019955,2.78260869565217,0.692599488525311,14.53,0.0019773459720525,0.871802840228123,-0.280933993066696,0
AZC5T_111,0.0275951468542021,3.33333333333333,0.563151310286562,9.44,5.674783104577e-05,0.871802840228123,0.21237778864283,0
AZC5T_115,0.0550835072155781,1.94202898550725,1.23094788054484,15.39,4.4925190875e-06,0.871802840228123,-0.106265624814234,0
AZC5T_119,0.0302825911053987,4.18840579710145,0.911909833396288,15.79,0.00090793443097997,0.871802840228123,0.0771156771529557,0
AZC7E_22,0.111091253503973,3.94202898550725,2.90138760990628,10.2,0.00043164958284397,0.871802840228123,0.326302799162424,0
AZC7E_29,0.111306851766641,3.7536231884058,3.25527588986443,17.54,0.00017707423897043,0.871802840228123,0.310528486093186,0
AZC7E_45,0.166002045500075,2.31884057971015,1.42843686980727,15.88,0.0003351193883279,0.871802840228123,-0.232607801093726,0
AZC7E_47,0.208401779647232,5.55072463768116,6.64365635322379,2,0.00032174852606426,0.871802840228123,-1.21977350089889,0
AZC7E_52,0.111015992336601,3.94202898550725,2.89999282964234,19.48,0.00048568608369209,0.871802840228123,0.566847139862735,0
AZC7E_57,0.0947249464268944,3.3768115942029,2.77111752063556,14.48,0.00026868783768031,0.871802840228123,-0.145706496937111,0
AZC7E_69,0.296740491682521,5.08695652173913,4.24601929877624,16.71,0.00099953911437153,0.871802840228123,0.0969501975039056,0
AZC7E_114,0.153565574826351,4.88405797101449,4.65308976664337,18.14,0.0005148750513771,0.871802840228123,-0.0228262558158229,0
AZC7E_117,0.111131340157309,1.55072463768116,2.97345704932576,17.22,0.00025198169595457,0.871802840228123,0.582955739194638,0
AZC9C_18,0.655881389217648,8.40579710144928,12.3651538891423,23.31,0.00069935979827496,0.871802840228123,0.570885038652823,0
AZC9C_58,0.0174015926367328,3.40579710144928,0.391687942856313,8.52,0.00063951000329266,0.871802840228123,-3.00014499430605,0
AZC9C_60,0.0869381590218893,4.21739130434783,3.41704678367429,10.3,9.24371481386e-05,0.871802840228123,-0.123867754754304,0
AZC9C_75,0.110411861542544,4.14492753623188,3.10165936139927,22.54,0.00056251872636171,0.871802840228123,0.217019074305736,0
AZC9C_86,0.0248691198837993,1.50724637681159,0.336163054331413,18.42,0.00013460953632361,0.871802840228123,0.170723671666279,0
AZC3J_3,0.0280543528283529,6.61176470588235,0.363299826903384,16.29,0.00018228033235336,1.1045849764677,1.25226890292238,0
AZC3J_76,0.219503504817768,8.11764705882353,5.8502242794857,20.87,0.00017357825538277,1.1045849764677,3.86221835652574,1
AZC5T_8,0.0560798574166713,6.63529411764706,0.663293894891311,14.76,0.0001244655644785,1.1045849764677,-0.272297392563694,0
AZC5T_14,0.0610856761890163,6.16470588235294,1.14088162691657,13.21,0.00016464192336989,1.1045849764677,-0.10749887201957,0
AZC5T_19,0.134274484937883,6.35294117647059,2.45025601345021,14.69,0.00035980309939895,1.1045849764677,1.03300624251237,0
AZC5T_30,0.0350975827542889,4.74117647058824,0.254731723840027,11.93,0.00058168755709065,1.1045849764677,0.0427825116907223,0
AZC5T_37,0.0464506381901467,6.64705882352941,0.93249640786536,23.35,1.34686763686e-05,1.1045849764677,4.29296086090477,0
AZC5T_38,0.0617955974124637,4.8,0.615366277620601,17.81,4.528878466929e-05,1.1045849764677,4.00387966028529,0
AZC5T_44,0.118079668214996,7.11764705882353,6.30731715669013,5.8,0.00013625692165432,1.1045849764677,0.0371358147952756,0
AZC5T_57,0.0425403054208186,5.05882352941176,0.459980728917183,14.7,0.0003256758950206,1.1045849764677,-0.240080557445047,0
AZC5T_66,0.149116089782243,7.67058823529412,2.99345347137521,11.55,5.3903147103e-07,1.1045849764677,6.33657288884238,0
AZC5T_68,0.0951258310410142,6.82352941176471,1.64902493338087,17.03,0.00017850188618267,1.1045849764677,0.00298426950644643,0
AZC5T_78,0.038737998843123,6.23529411764706,1.51168320812115,16.06,0.00075262985081993,1.1045849764677,-0.130550236960772,0
AZC5T_80,0.0833651849041465,7.62352941176471,1.85841675589338,22.19,1.24772205866e-06,1.1045849764677,5.36888771101087,0
AZC5T_93,0.181033895177851,9.36470588235294,3.1769122008232,23.45,0.00059730439457289,1.1045849764677,1.86666791878175,0
AZC5T_94,0.243008326838543,10.0941176470588,4.20059368662717,22.81,0.00013959663982018,1.1045849764677,3.54753929390922,0
AZC5T_97,0.696980256047576,11.4235294117647,10.2342594037731,22.38,0.00070241294766753,1.1045849764677,3.27472380533521,1
AZC5T_104,0.0289734039348393,4.95294117647059,0.678816724934199,16.3,0.00062232994000065,1.1045849764677,-0.143942660704755,0
AZC5T_107,0.242107442762896,8.36470588235294,6.26412513121403,22.04,0.00087270386088455,1.1045849764677,2.38799938765488,1
AZC5T_109,0.0407043840803242,8.32941176470588,0.368082923385509,19.28,0.00037882430860402,1.1045849764677,1.28462592658366,0
AZC5T_119,0.0299867993924043,6.61176470588235,0.394943361043322,15.79,0.00011353874416362,1.1045849764677,0.731121853462439,0
AZC5T_120,0.0363707395092097,4.45882352941176,0.409460191334432,7.44,2.232234500367e-05,1.1045849764677,1.16026041845431,0
AZC5T_122,0.0369290482446618,3.90588235294118,0.430901389355763,20.55,0.00021356972411134,1.1045849764677,1.68070212443481,0
AZC7E_12,0.0603411465451661,6.62352941176471,0.80449156825493,22.55,0.00040246260454783,1.1045849764677,1.40509855997904,0
AZC7E_15,0.317163885852374,12.2,5.32007668527835,14.76,0.00015399308913212,1.1045849764677,-0.00933049404585324,0
AZC7E_39,1.32573640377778,16.3529411764706,12.7554062744525,20.88,1.229588562744e-05,1.1045849764677,7.88456847128391,1
AZC7E_51,0.0457282100976079,5.35294117647059,0.758058628915382,15.64,7.517938721251e-05,1.1045849764677,-0.0423226242688653,0
AZC7E_57,0.0450125843040942,4.09411764705882,0.525234964133688,14.48,8.540006191163e-05,1.1045849764677,-0.0730025833022776,0
AZC7E_59,0.0275519904398135,2.91764705882353,0.239567701557423,6.4,0.00084564905013402,1.1045849764677,0.198265855952902,0
AZC7E_61,0.209679052925566,7.83529411764706,5.56477615501731,21.2,0.00014991823963856,1.1045849764677,3.95531244182761,1
AZC7E_64,0.109459163420182,6.84705882352941,2.27682189013442,21.58,0.00097000461716426,1.1045849764677,1.4817326900648,0
AZC7E_73,0.917869939525054,31.9647058823529,13.9625120496454,21.16,0.00053019606432206,1.1045849764677,4.00017085901807,1
AZC7E_77,0.0471354192420769,4.72941176470588,0.576879987084686,16.65,0.00016679480487693,1.1045849764677,-0.156742735399452,0
AZC7E_82,0.0400498232216423,4.47058823529412,0.480268543946815,7.01,2.861070875515e-05,1.1045849764677,0.765790075853218,0
AZC7E_89,0.530633551766475,27.6117647058824,11.0563807970206,19.95,9.726343624692e-05,1.1045849764677,5.63080397673743,1
AZC7E_96,0.173958667246148,7.82352941176471,3.89892714677157,9.89,7.0554335521e-07,1.1045849764677,6.52709884432653,0
AZC7E_109,0.0751299493780858,8.32941176470588,1.03351275210669,22.18,0.00088254375942813,1.1045849764677,1.17732340438624,0
AZC7E_114,0.0599873102498138,4.63529411764706,0.597413513942137,18.14,3.54477399642e-06,1.1045849764677,6.28331431644038,0
AZC9C_18,0.113637950288133,7.8,5.65422375187661,23.31,3.314590890928e-05,1.1045849764677,3.61637365606766,0
AZC9C_29,0.032009351581306,6.6,0.534274858587683,14.05,0.0001234364584447,1.1045849764677,-0.216102506005811,0
AZC9C_32,0.0708085273332854,6.54117647058824,1.33461669786734,23.45,7.637005111643e-05,1.1045849764677,2.4635160676165,0
AZC9C_40,0.0288111528171744,4.10588235294118,0.27533080227792,21.85,0.00094615135754387,1.1045849764677,0.443660995736734,0
AZC9C_53,0.0688582426643314,7.51764705882353,1.23885755833917,7.05,0.00023021081039382,1.1045849764677,-0.525406920157696,0
AZC9C_54,0.143012278240967,6.35294117647059,2.61162091751278,14.69,0.00029620787653101,1.1045849764677,1.25650058846133,0
AZC9C_61,0.042268769230069,4.38823529411765,0.657978976289102,8.18,0.00027784369998285,1.1045849764677,0.0546038459181793,0
AZC9C_71,0.251036705486473,9.05882352941176,6.01124596174688,9.89,2.89801782542e-06,1.1045849764677,5.9223343811173,0
AZC9C_75,0.517759160064707,13.3764705882353,7.06464968843081,22.54,6.153201800125e-05,1.1045849764677,4.73667699152519,1
AZC9C_86,0.0330366282808833,3.08235294117647,0.390290759575869,18.42,0.0001108881725707,1.1045849764677,2.00223116219055,0
AZC9C_93,0.0313736242866832,4.31764705882353,0.216718053782593,14.45,0.00045387483418419,1.1045849764677,-0.0961340679862706,0
AZC9C_95,0.137723221652994,6.44705882352941,3.31015057623906,14.8,1.252077672463e-05,1.1045849764677,-0.106394418014366,0
AZC9C_106,0.0618266561277291,5.25882352941176,0.910043975329445,10.69,1.02465713562e-06,1.1045849764677,0.416808189256324,0
AZC9C_112,0.0680957835201957,6.78823529411765,0.719616943095291,13.06,0.00013320195017916,1.1045849764677,-0.095830448757292,0
AZC9C_113,0.0699460787740648,7.70588235294118,1.96139684627557,15.95,0.00101053700189766,1.1045849764677,0.867019281085612,0
AZC9C_116,0.0597709354327614,7.57647058823529,2.79961659538502,15.56,0.00093983210433624,1.1045849764677,-0.00632174714786444,0
AZC3J_3,0.0280543528283529,6.61176470588235,0.446683898035643,16.29,0.00089001585427131,1.07095089327705,0.421162984775904,0
