taxon,growth_rate,degree.centrality,distance,independence,mean_d0_abundance,diversity_ratio,log_fold_change,colonization_binary
AZC3J_28,0.0338396096043721,3.30588235294118,0.488997315129104,21.44,4.595414855854e-05,1.07095089327705,-0.73732252772639,0
AZC3J_55,0.0500684270428645,5.78823529411765,0.913180736342012,8.96,1.01471726558e-06,1.07095089327705,1.54270384393818,0
AZC3J_64,0.0282979923294012,5.50588235294118,0.375392944459679,14.69,7.241041322757e-05,1.07095089327705,-0.570283753546541,0
AZC3J_73,0.0370464421092323,4.87058823529412,0.295817963137492,15.02,0.00032164816381885,1.07095089327705,0.775517062039681,0
AZC3J_74,0.0816388385144036,6.10588235294118,0.958339850935467,21.95,1.61173865302e-05,1.07095089327705,5.37668044321775,0
AZC3J_76,0.219503504817768,8.11764705882353,5.48072525249961,20.87,5.1087634539e-07,1.07095089327705,8.83187067372288,1
AZC3J_79,0.0407336579050869,4.55294117647059,0.539777469710716,3.32,7.43590783231e-06,1.07095089327705,-0.374378130477312,0
AZC3J_87,0.326188646005323,18.4352941176471,6.27486404687122,17.24,1.202147309288e-05,1.07095089327705,4.34743630584992,0
AZC3J_91,0.0304281422205229,2.89411764705882,0.303658838422613,14.65,0.0007951211419019,1.07095089327705,-0.011807835496173,0
AZC5T_8,0.0560798574166713,6.63529411764706,0.669592893885122,14.76,0.00017317953326205,1.07095089327705,-0.0862920714266141,0
AZC5T_14,0.0610856761890163,6.16470588235294,1.07607754590835,13.21,0.00031443754725516,1.07095089327705,-0.0940433470556854,0
AZC5T_19,0.134274484937883,6.35294117647059,2.04569521191723,14.69,0.00018307712569286,1.07095089327705,-0.65635464451445,0
AZC5T_22,0.0331404928908423,3.29411764705882,0.471160579687289,21.31,3.151395231309e-05,1.07095089327705,-1.22401751455501,0
AZC5T_37,0.0464506381901467,6.64705882352941,0.930184277972733,23.35,0.00079164566654561,1.07095089327705,0.379613332102571,0
AZC5T_38,0.0617955974124637,4.8,0.640946799299521,17.81,2.37822018825e-06,1.07095089327705,6.84343476264425,0
AZC5T_44,0.118079668214996,7.11764705882353,5.45388096748087,5.8,0.00032590890233464,1.07095089327705,-0.796760883377902,0
AZC5T_57,0.0425403054208186,5.05882352941176,0.485070059125606,14.7,0.00043782632914624,1.07095089327705,-0.281975621574,0
AZC5T_68,0.0951258310410142,6.82352941176471,1.61511010126173,17.03,0.00020354676540204,1.07095089327705,0.230291751060376,0
AZC5T_69,0.0667086881714084,7.16470588235294,0.835970807079233,16.7,0.00023131882222218,1.07095089327705,-0.712617748200185,0
AZC5T_78,0.038737998843123,6.23529411764706,1.41150410387455,16.06,0.0004343117645529,1.07095089327705,-0.0439010578212224,0
AZC5T_87,0.0440998962944568,4.83529411764706,0.59899098474638,3.66,7.770952731719e-05,1.07095089327705,-0.979944823213901,0
AZC5T_94,0.243008326838543,10.0941176470588,4.40615550646427,22.81,0.00011213932360192,1.07095089327705,3.59536770854216,0
AZC5T_97,0.696980256047576,11.4235294117647,9.84831905958627,22.38,1.3723267658e-06,1.07095089327705,8.2650583644673,1
AZC5T_98,0.0459088273125268,5.61176470588235,0.840989847759493,8.38,5.1616276817e-07,1.07095089327705,1.80204631229415,0
AZC5T_107,0.242107442762896,8.36470588235294,5.8791425984475,22.04,8.846571753172e-05,1.07095089327705,4.82742572336147,1
AZC5T_109,0.0407043840803242,8.32941176470588,0.406524517287599,19.28,0.00106604624250675,1.07095089327705,0.193851007876233,0
AZC5T_120,0.0363707395092097,4.45882352941176,0.596632696295107,7.44,5.190746364132e-05,1.07095089327705,-1.95405579895381,0
AZC5T_122,0.0369290482446618,3.90588235294118,0.399165331541708,20.55,3.92495949035e-06,1.07095089327705,5.00572772973666,0
AZC7E_12,0.0603411465451661,6.62352941176471,0.717033307340867,22.55,0.00058826986981051,1.07095089327705,0.840134072773854,0
AZC7E_15,0.317163885852374,12.2,4.98781082590493,14.76,0.00017407258397263,1.07095089327705,-0.211496851917765,0
AZC7E_16,0.050252744104116,5.78823529411765,0.916034201697049,8.68,2.72000983564e-06,1.07095089327705,0.900662465732466,0
AZC7E_25,0.0616721517255263,5.4,0.768897363555648,21.26,4.296818682791e-05,1.07095089327705,4.23618167046566,0
AZC7E_39,1.32573640377778,16.3529411764706,12.6221122596073,20.88,1.1327281537e-06,1.07095089327705,8.83671382319762,1
AZC7E_51,0.0457282100976079,5.35294117647059,0.70394883682497,15.64,9.176178978856e-05,1.07095089327705,0.825016263262475,0
AZC7E_54,0.132489171762461,9,1.55003843085781,20.95,1.054870429421e-05,1.07095089327705,5.90073558852315,0
AZC7E_59,0.0275519904398135,2.91764705882353,0.211555322457506,6.4,7.36893333857e-06,1.07095089327705,5.31234836529258,0
AZC7E_60,0.0434984213230164,5.48235294117647,0.494687045099257,20.98,2.94370976389e-06,1.07095089327705,5.64591490355873,0
AZC7E_61,0.209679052925566,7.83529411764706,5.21809995707651,21.2,7.064028932129e-05,1.07095089327705,4.82639280397496,1
AZC7E_64,0.109459163420182,6.84705882352941,2.09385958422612,21.58,1.60732673145e-05,1.07095089327705,5.19380107965938,0
AZC7E_70,0.0317502591613086,4.63529411764706,0.300297400422259,19.64,2.26370730498e-06,1.07095089327705,5.73438058982159,0
AZC7E_77,0.0471354192420769,4.72941176470588,0.537164571049519,16.65,0.00014693444959573,1.07095089327705,0.0648599137479827,0
AZC7E_82,0.0400498232216423,4.47058823529412,0.667551840424703,7.01,1.372501666051e-05,1.07095089327705,-1.86347194351096,0
AZC7E_89,0.530633551766475,27.6117647058824,10.5445021658166,19.95,7.4693753714e-07,1.07095089327705,9.18413392353802,1
AZC7E_109,0.0751299493780858,8.32941176470588,0.935360051362921,22.18,8.756964180241e-05,1.07095089327705,2.86589262716409,0
AZC9C_6,1.43158441453769,22.3176470588235,13.0243541498616,22.55,1.43926184404e-06,1.07095089327705,9.13520628372779,1
AZC9C_7,0.0543016084879822,5.62352941176471,0.662717221468674,22.1,2.09108318661e-06,1.07095089327705,6.83155435832721,0
AZC9C_29,0.032009351581306,6.6,0.689839694699613,14.05,9.966473065914e-05,1.07095089327705,-0.00678673917358297,0
AZC9C_32,0.0708085273332854,6.54117647058824,1.12912557833725,23.45,0.00081820182143036,1.07095089327705,0.458316608847442,0
AZC9C_40,0.0288111528171744,4.10588235294118,0.239173362616633,21.85,3.31717853246e-06,1.07095089327705,5.16901583373579,0
AZC9C_53,0.0688582426643314,7.51764705882353,1.24108750265931,7.05,0.000427050648692,1.07095089327705,-1.00628142068513,0
AZC9C_54,0.143012278240967,6.35294117647059,2.13217221288459,14.69,0.00018368264524671,1.07095089327705,-0.737167117609815,0
AZC9C_61,0.042268769230069,4.38823529411765,0.753882040324489,8.18,1.382192127301e-05,1.07095089327705,-2.40773152276084,0
AZC9C_68,0.0314603769586507,5.02352941176471,0.291881600419753,22.38,0.00048509259946902,1.07095089327705,0.732952855397497,0
AZC9C_95,0.137723221652994,6.44705882352941,2.98501817924388,14.8,1.707729348799e-05,1.07095089327705,-0.0787525759766512,0
AZC9C_96,0.0398271783973657,4.74117647058824,0.446363631810064,3.02,5.591287724318e-05,1.07095089327705,-0.338337124260665,0
AZC9C_106,0.0618266561277291,5.25882352941176,0.840451459447059,10.69,1.44808568718e-06,1.07095089327705,-0.106148245598393,0
AZC9C_112,0.0680957835201957,6.78823529411765,0.670691547431164,13.06,0.00033326688339255,1.07095089327705,-0.133037852595998,0
AZC9C_113,0.0699460787740648,7.70588235294118,1.71651554020088,15.95,0.00091045273592055,1.07095089327705,1.02802376117293,0
AZC9C_116,0.0597709354327614,7.57647058823529,2.46637602068823,15.56,0.00075816715519754,1.07095089327705,0.0453581619260756,0
AZC3J_3,0.0280543528283529,6.61176470588235,0.363013376607785,16.29,0.00068333198769114,0.933658030503778,-0.318669357858775,0
AZC3J_18,0.178108383376442,8.98823529411765,3.02330792604308,23.45,0.00141451574253885,0.933658030503778,-0.882377118923266,0
AZC3J_28,0.0338396096043721,3.30588235294118,0.359867325433273,21.44,0.0002528513186989,0.933658030503778,-1.16704375676293,0
AZC3J_64,0.0282979923294012,5.50588235294118,0.466227692030425,14.69,0.00020620112302935,0.933658030503778,-2.2069603659407,0
AZC3J_73,0.0370464421092323,4.87058823529412,0.32352630269603,15.02,0.00087204110758345,0.933658030503778,0.489243249915771,0
AZC3J_87,0.326188646005323,18.4352941176471,6.37711946973021,17.24,0.00019661048768738,0.933658030503778,-1.80535945744658,0
AZC3J_99,0.0396546601552381,4.23529411764706,0.595934157297345,6.83,0.00033286138183169,0.933658030503778,-1.14157073513923,0
AZC5T_14,0.0610856761890163,6.16470588235294,0.871108925635768,13.21,0.00014169058502416,0.933658030503778,1.04408188400247,0
AZC5T_19,0.134274484937883,6.35294117647059,2.55722210035103,14.69,0.00091539768365018,0.933658030503778,-2.34439468560961,0
AZC5T_22,0.0331404928908423,3.29411764705882,0.350319736128741,21.31,0.00022689412401109,0.933658030503778,-1.20891252194793,0
AZC5T_30,0.0350975827542889,4.74117647058824,0.297737506931411,11.93,6.397164566242e-05,0.933658030503778,0.454992096386886,0
AZC5T_37,0.0464506381901467,6.64705882352941,0.826847848860429,23.35,0.00127558464887722,0.933658030503778,-0.552234329981524,0
AZC5T_38,0.0617955974124637,4.8,0.722074648894495,17.81,0.00083383126860207,0.933658030503778,-0.37136900099858,0
AZC5T_44,0.118079668214996,7.11764705882353,5.39803210262045,5.8,1.667227381604e-05,0.933658030503778,-0.494899967763339,0
AZC5T_57,0.0425403054208186,5.05882352941176,0.446304384056363,14.7,0.00018022851760584,0.933658030503778,0.356050714271302,0
AZC5T_64,0.102942132901413,6.18823529411765,2.11440230822571,8.97,5.320519403293e-05,0.933658030503778,-2.00784001256793,0
AZC5T_80,0.0833651849041465,7.62352941176471,1.76115605330583,22.19,0.00076152623358292,0.933658030503778,-0.0855651814936074,0
AZC5T_87,0.0440998962944568,4.83529411764706,0.491961519248504,3.66,1.091583751338e-05,0.933658030503778,-1.10861400648681,0
AZC5T_98,0.0459088273125268,5.61176470588235,0.715516577626384,8.38,1.772812824832e-05,0.933658030503778,-0.418103052761398,0
AZC5T_119,0.0299867993924043,6.61176470588235,0.38886957644636,15.79,0.00064606246934508,0.933658030503778,-0.274815051007714,0
AZC5T_122,0.0369290482446618,3.90588235294118,0.381910075439406,20.55,0.00053822334675743,0.933658030503778,-0.654653036060506,0
AZC7E_16,0.050252744104116,5.78823529411765,0.783589275933968,8.68,2.495925103853e-05,0.933658030503778,-0.531529430038256,0
AZC7E_29,0.0463702503384327,5.84705882352941,0.981816680944068,17.54,0.00033188815579343,0.933658030503778,-1.07978323413639,0
AZC7E_45,0.165339232929354,6.01176470588235,1.72378646179046,15.88,0.0001515708187925,0.933658030503778,0.213766654188894,0
AZC7E_51,0.0457282100976079,5.35294117647059,0.540983139624683,15.64,0.00117410478431968,0.933658030503778,-0.654044378202257,0
AZC7E_57,0.0450125843040942,4.09411764705882,0.584862468712359,14.48,0.00015242645091228,0.933658030503778,0.155449144026753,0
AZC7E_59,0.0275519904398135,2.91764705882353,0.310310975377541,6.4,0.00056502560842666,0.933658030503778,0.132083945157835,0
AZC7E_64,0.109459163420182,6.84705882352941,2.05312299914956,21.58,0.00106005513067091,0.933658030503778,-0.842896650663121,0
AZC7E_69,0.0580526757543464,6.94117647058824,0.474610025602021,16.71,0.00069083307262408,0.933658030503778,-0.665757753857479,0
AZC7E_82,0.0400498232216423,4.47058823529412,0.502257339425005,7.01,3.569832935123e-05,0.933658030503778,-2.51092218574108,0
AZC7E_114,0.0599873102498138,4.63529411764706,0.703097495955004,18.14,0.00116392441079665,0.933658030503778,-0.279724200351534,0
AZC9C_18,0.113637950288133,7.8,4.99296207918525,23.31,0.00100439057373854,0.933658030503778,-0.0945025641227148,0
AZC9C_32,0.0708085273332854,6.54117647058824,1.24037442571043,23.45,0.00051934918986836,0.933658030503778,-0.537569612725254,0
AZC9C_53,0.0688582426643314,7.51764705882353,0.620069100809062,7.05,9.434033223785e-05,0.933658030503778,-1.32901287088193,0
AZC9C_54,0.143012278240967,6.35294117647059,2.7167095275209,14.69,0.00088909981837736,0.933658030503778,-3.01141169162381,0
AZC9C_61,0.042268769230069,4.38823529411765,0.635223537850563,8.18,9.5776890933e-07,0.933658030503778,-0.44152615913629,0
AZC9C_75,0.517759160064707,13.3764705882353,6.67085628474302,22.54,0.00158640020721735,0.933658030503778,-0.718275903829212,0
AZC9C_86,0.0330366282808833,3.08235294117647,0.422851418513443,18.42,0.00025688410499602,0.933658030503778,-0.375455631996239,0
AZC9C_95,0.137723221652994,6.44705882352941,3.06402350685598,14.8,1.267114218655e-05,0.933658030503778,0.321974924282813,0
AZC9C_96,0.0398271783973657,4.74117647058824,0.401496827365912,3.02,1.742092919471e-05,0.933658030503778,-1.12005990465728,0
AZC9C_112,0.0680957835201957,6.78823529411765,0.71092039276046,13.06,0.00024600071648101,0.933658030503778,0.447527177939095,0
AZC3J_43,0.0365117601155846,4.87962962962963,0.500187193319609,16.3,0.00038586240153674,1.18307232453375,-0.332122962685476,0
AZC3J_58,0.0467652159663109,6.30555555555556,0.886964534584182,14.79,0.00024261049475745,1.18307232453375,2.43563984728123,0
AZC3J_76,0.0290428822185336,3.16666666666667,0.411039980449136,20.87,0.00014828047332624,1.18307232453375,2.53439252373341,0
AZC3J_90,0.0797529808974242,5,1.36573519170926,13.31,0.00066678659499828,1.18307232453375,0.384750249447246,0
AZC5T_8,0.0796026459193963,3.7037037037037,1.15012463368994,14.76,0.00018668446444097,1.18307232453375,-0.166903900327683,0
AZC5T_9,0.0390549734050239,2.25,0.386095920905464,13.75,0.00011538298291394,1.18307232453375,-0.359719528605979,0
AZC5T_32,0.0346571192080713,4.25,0.370846164195281,2.76,1.817515887813e-05,1.18307232453375,0.751959305806959,0
AZC5T_34,0.0274182492650425,2.89814814814815,0.43738530864004,21.12,0.00017269438890588,1.18307232453375,2.22010518756995,0
AZC5T_39,0.0375109276173879,4.10185185185185,0.616337976885845,10.49,2.817269553943e-05,1.18307232453375,2.80876398364472,0
AZC5T_41,0.0317161856740955,4.67592592592593,0.54810919714218,3.55,1.764400832152e-05,1.18307232453375,0.0379166697601308,0
AZC5T_51,0.0410754462534941,4.87962962962963,0.464012226306744,4.43,7.37999751193e-05,1.18307232453375,-1.38145974878686,0
AZC5T_66,0.0636468584784758,3.58333333333333,0.590392302433616,11.55,6.0234914995e-07,1.18307232453375,6.75629978956465,0
AZC5T_68,0.0357298483065055,5,0.479760152425573,17.03,0.00023615889559002,1.18307232453375,-0.47373719703013,0
AZC5T_78,0.0318414139380113,4.68518518518519,0.783492058962142,16.06,0.00072640657315902,1.18307232453375,-0.427911740861227,0
AZC5T_93,0.0975072302534681,4.09259259259259,1.84840110827729,23.45,0.00061449722710546,1.18307232453375,1.63685938176097,0
AZC5T_94,0.0315279000667425,3.5462962962963,0.593962292594921,22.81,0.00012235884108673,1.18307232453375,1.9119206461454,0
AZC5T_97,0.0443606095817878,3.13888888888889,0.645753889224626,22.38,0.00060559849060014,1.18307232453375,1.63079654713491,0
AZC5T_104,0.108908720686624,6,3.38708035814687,16.3,0.000773807088815,1.18307232453375,0.331777898630627,0
AZC5T_107,0.0594397198893879,3.43518518518519,1.10046254577203,22.04,0.00076532717841376,1.18307232453375,1.52091086916589,0
AZC5T_108,0.0366014237768102,5.51851851851852,0.66498489474191,3.76,8.2712438865e-06,1.18307232453375,0.0767597630329852,0
AZC5T_109,0.234520625672758,7.91666666666667,6.29135494007532,19.28,0.000335381173549,1.18307232453375,3.40873631531338,1
AZC5T_120,0.297479142490976,8.02777777777778,14.4004392285631,7.44,4.78363799133e-06,1.18307232453375,-0.924118685164964,0
AZC7E_2,0.428983843220972,6.19444444444444,10.6578182784667,14.37,6.559602839283e-05,1.18307232453375,4.70288027373973,1
AZC7E_3,0.497788057042115,11.1666666666667,6.47498459624726,19.96,5.809997544172e-05,1.18307232453375,5.42383550251123,1
AZC7E_12,0.423594472274201,9.65740740740741,8.10707796297867,22.55,0.00039434350256368,1.18307232453375,2.72872058185298,1
AZC7E_13,0.0458122996365769,2.63888888888889,0.526726885281718,15.38,8.526948271182e-05,1.18307232453375,0.140120597161554,0
AZC7E_15,1.71834295266486,35.787037037037,15.5563679860145,14.76,0.00019185222419336,1.18307232453375,-0.288744766266257,0
AZC7E_17,0.0693175662580526,3.34259259259259,1.32443767072654,20.67,6.19415561556e-05,1.18307232453375,4.05392897054112,0
AZC7E_23,0.17587125296232,4.55555555555556,3.12627302341765,22.38,0.00037101514348834,1.18307232453375,3.77056912612856,1
AZC7E_24,0.0768778654457761,3.81481481481481,1.08331600700717,13.79,0.00011535342649201,1.18307232453375,-0.147062721432913,0
AZC7E_26,0.0694200434541975,4.13888888888889,1.28614067941943,20.08,9.227387426702e-05,1.18307232453375,4.77834101331706,1
AZC7E_32,0.144992294852773,6.76851851851852,3.3202335408801,19.9,0.00011311789471717,1.18307232453375,4.53441167889037,1
AZC7E_36,0.112350867514109,3.76851851851852,1.711450875105,22.18,6.456086096545e-05,1.18307232453375,4.0293206019868,0
AZC7E_37,0.248007800463884,5.32407407407407,3.54747796367605,21.29,0.00010179555078291,1.18307232453375,4.57734494160383,1
AZC7E_38,0.583400597637901,12.0092592592593,7.80287954936616,18.86,0.00010466183022742,1.18307232453375,5.51355167527056,1
AZC7E_39,0.108819546866642,3.18518518518519,1.657095262751,20.88,1.079515067303e-05,1.18307232453375,6.61368211669855,1
AZC7E_42,0.499415589717198,9.22222222222222,9.62893524992175,10.55,0.00017201798590736,1.18307232453375,-0.138248705866016,0
AZC7E_48,0.114829465740138,3.76851851851852,1.21197020962174,18.38,3.438520673193e-05,1.18307232453375,2.29786071175411,0
AZC7E_55,0.0434713399334719,3.86111111111111,0.760241432813792,4.12,0.00050392882871645,1.18307232453375,-0.656346114284541,0
AZC7E_58,0.109433063819328,5.08333333333333,1.82278818538823,21.6,0.00017147248965891,1.18307232453375,4.27234722290757,1
AZC7E_61,0.0717053019264365,3.75,1.32446759731542,21.2,0.00011972998019517,1.18307232453375,3.66018756724489,0
AZC7E_62,0.0829149956060247,3.2962962962963,0.960432421531279,14.3,0.00048046913995683,1.18307232453375,0.947214460299899,0
AZC7E_68,0.244762428936149,8.17592592592593,4.73833289064188,20.96,0.00019527310031032,1.18307232453375,3.89723371288711,1
AZC7E_71,0.0414107637740399,2.73148148148148,0.655071872527933,21.32,9.656636238222e-05,1.18307232453375,2.36647638935962,0
AZC7E_73,0.463588337680235,9.25,8.05838406656078,21.16,0.00048747929788455,1.18307232453375,3.40280098672772,1
AZC7E_76,0.0355842233756104,5,0.530343617212903,15.75,5.24800155231e-05,1.18307232453375,0.376284008438968,0
AZC7E_77,0.038669074380303,2.25925925925926,0.367046906004667,16.65,0.00019560912086784,1.18307232453375,-0.34334019623361,0
AZC7E_79,0.131431437513629,4.75925925925926,1.96293625148105,18.15,0.00031806653602812,1.18307232453375,3.09750699869088,1
AZC7E_80,0.12534071570295,6.53703703703704,3.86052107242398,15.31,3.731148719713e-05,1.18307232453375,0.078140700348499,0
AZC7E_81,0.0801672503281006,3.33333333333333,1.63680787564137,21.22,0.00021809345728848,1.18307232453375,2.59726402116146,0
AZC7E_84,0.0559279947407596,2.91666666666667,1.00434993835508,20.59,2.101928497169e-05,1.18307232453375,5.42749497635061,0
AZC7E_87,0.106964839561658,3.21296296296296,1.09669529687225,14.5,2.19655413388e-06,1.18307232453375,8.38212975689192,1
AZC7E_88,0.0397648376428072,2.73148148148148,0.613625900944887,19.65,6.225030816459e-05,1.18307232453375,3.73758292814252,0
AZC7E_89,0.319464143989792,7.67592592592593,5.25556875060192,19.95,8.202274114522e-05,1.18307232453375,5.57636544226174,1
AZC7E_90,0.0593642375350229,3.43518518518519,1.09881159549128,21.2,7.213435767869e-05,1.18307232453375,3.44551272687968,0
AZC7E_91,0.0682477649149256,4.86111111111111,1.21681132440644,8.97,0.00017081431064698,1.18307232453375,-0.144816415122603,0
AZC7E_93,0.0676834167271062,6.98148148148148,1.07611430457275,17.2,6.6552622086e-07,1.18307232453375,6.74596102920468,0
AZC7E_94,0.0406282360642693,3.21296296296296,0.68014538722809,21.76,1.625373610424e-05,1.18307232453375,4.58989371246082,0
AZC7E_95,0.0602184408822662,5.03703703703704,0.80843286700931,20.57,9.29405583901e-06,1.18307232453375,6.5815318931986,1
AZC7E_96,0.104312033357819,4.76851851851852,1.84272855375949,9.89,1.05363320832e-06,1.18307232453375,6.94289806873604,0
AZC7E_97,0.109972881440269,5.37962962962963,1.75381108763134,13.85,0.00012432852785786,1.18307232453375,-0.284799076346248,0
AZC7E_101,0.089905527904458,6.68518518518519,1.65691577319369,20.22,0.00029940302666701,1.18307232453375,3.80966633388968,1
AZC7E_104,0.18876776660377,6.66666666666667,4.54024796149666,18.27,4.837272466822e-05,1.18307232453375,5.7491977934447,1
AZC7E_105,0.138561096954026,5.90740740740741,4.30992028411688,16.42,3.390832354699e-05,1.18307232453375,2.34797195615688,0
AZC7E_106,0.112188509167586,5.94444444444444,4.67424340079999,20.5,9.25750093416e-06,1.18307232453375,4.17403633533186,0
