focal,PC1,PC2,sample_id
AZC3J_1,-0.1528600299919191,-0.047907282633752955,J
AZC3J_6,-0.15063247578698502,-0.031272642389722,J
AZC3J_9,-0.1547683126320677,-0.04802020524888907,J
AZC3J_18,0.03573545959852598,0.25478497006705614,J
AZC3J_20,-0.1534262651880725,-0.04691944572173653,J
AZC3J_21,-0.15400745007976116,-0.04674512237405498,J
AZC3J_25,-0.04101439295893917,-0.04801594349672432,J
AZC3J_26,-0.15469286868010987,-0.047963353390694276,J
AZC3J_28,-0.15116142076466238,-0.04672362305748312,J
AZC3J_32,-0.154700731411272,-0.046524621389620394,J
AZC3J_34,-0.13747992963145564,-0.04338567790823832,J
AZC3J_45,-0.1543722296119967,-0.047528693323122616,J
AZC3J_49,-0.1397364465665058,-0.04876747827230745,J
AZC3J_55,-0.030074612951220017,-0.060816187363268784,J
AZC3J_56,-0.15384054258140484,-0.044408909999905676,J
AZC3J_57,-0.1541043366444644,-0.047759022742068793,J
AZC3J_59,-0.15425593936875728,-0.04682414722921033,J
AZC3J_61,-0.1548054845384586,-0.047950025374836364,J
AZC3J_64,-0.14818749462112768,-0.04670913486397688,J
AZC3J_71,-0.15450914599880836,-0.0479160242471665,J
AZC3J_73,-0.15493424441562145,-0.04800218956307047,J
AZC3J_74,0.03672145803216262,0.18754529713087542,J
AZC3J_77,-0.1545414399825684,-0.04723397071298356,J
AZC3J_79,0.034138670966643435,-0.08255721484975818,J
AZC3J_81,-0.1548478083855143,-0.04800126512554423,J
AZC3J_82,-0.1489750725153073,-0.04545355743304085,J
AZC3J_87,0.09410733257189717,-0.0746533644533965,J
AZC3J_88,-0.153411290595057,-0.04737920741050635,J
AZC3J_91,-0.15479321557911263,-0.047969036062787455,J
AZC3J_95,-0.15479095836128431,-0.04794010806952395,J
AZC3J_99,-0.1506930984182291,-0.04741917785014314,J
AZC5T_21,-0.15437076767761293,-0.04776753684642812,J
AZC5T_22,-0.1514297540978624,-0.04681905226844599,J
AZC5T_64,-0.12782864937886693,-0.0349509082158335,J
AZC5T_69,-0.1476425122698875,-0.04534609555156379,J
AZC5T_85,-0.15477132480699612,-0.047978314270415004,J
AZC5T_87,-0.15283581080625033,-0.04709282167921054,J
AZC5T_98,-0.1541728148178053,-0.04779284865591651,J
AZC5T_106,-0.07612202925061137,0.07951763516188999,J
AZC5T_115,-0.1505834694666346,-0.02502042673633927,J
AZC7E_4,-0.11374421696988041,0.04167964385739602,J
AZC7E_16,-0.1542780370640597,-0.04782471873986682,J
AZC7E_25,-0.15224973225166255,-0.013389519664134276,J
AZC7E_29,-0.1526654785706171,-0.04731218805114477,J
AZC7E_34,-0.15453311087606333,-0.04795435962501952,J
AZC7E_45,-0.1318620930630092,-0.04919591267824775,J
AZC7E_47,-0.1452352296372578,-0.026891433982062354,J
AZC7E_54,-0.1513874995337646,-0.04632335062640524,J
AZC7E_60,-0.1549392350632362,-0.04793231046038377,J
AZC7E_69,-0.1454876788682857,-0.043067612844325406,J
AZC7E_70,-0.15482170827913622,-0.046073220991817855,J
AZC7E_72,-0.1493119827615781,-0.01772382484047437,J
AZC7E_74,-0.15334929811206696,-0.044913578800647405,J
AZC7E_116,-0.14754612089035862,-0.02503386583123919,J
AZC9C_6,-0.15439072347134994,-0.04788464757448382,J
AZC9C_7,-0.15153880692006663,-0.006812026618049354,J
AZC9C_25,-0.1544094734242818,-0.047864791685402974,J
AZC9C_30,-0.15477614979105317,-0.047915354422440846,J
AZC9C_34,-0.13486074885535318,-0.050147289599063276,J
AZC9C_60,-0.15478151663752887,-0.04792854207265906,J
AZC9C_68,-0.12457100568642598,-0.05366646190259631,J
AZC9C_69,-0.09507849118314494,-0.05590159665634685,J
AZC9C_80,-0.15474349681431004,-0.04797298104156676,J
AZC9C_81,-0.15426649572188697,-0.04683649304620475,J
AZC9C_91,-0.15456453154859387,-0.04765865656825873,J
AZC9C_96,-0.15379805407823285,-0.04776115739852545,J
AZC9C_98,-0.15484617863644318,-0.04802698722939797,J
AZC9C_108,-0.1526828559313396,-0.039800795523584655,J
AZC9C_110,-0.1539213186505656,-0.04675973827388424,J
AZC9C_115,-0.15420214457896356,-0.04779413785184817,J
AZC3J_1,-0.15391730186642366,-0.04799961090138202,T
AZC3J_2,-0.1546871366969578,-0.04800157547286285,T
AZC3J_6,-0.11468548820305434,0.003639802878989726,T
AZC3J_10,-0.15328389135663273,-0.0468686272363067,T
AZC3J_18,-0.1315547034706733,-0.021239398996284437,T
AZC3J_26,-0.15176272415471936,-0.04782323300900628,T
AZC3J_34,-0.15026554757545016,-0.047280602303880155,T
AZC3J_45,-0.15464588494674536,-0.04787856342503178,T
AZC3J_62,-0.13982030627712413,0.0005017008947910286,T
AZC3J_63,-0.15470991379493299,-0.04587765615532833,T
AZC3J_70,-0.1335949098973389,-0.049301477491118115,T
AZC3J_71,-0.15404165754501217,-0.04791052628958108,T
AZC3J_81,-0.14406409618458024,-0.03926281443487615,T
AZC3J_92,-0.1502142304208611,-0.04848253316433931,T
AZC3J_95,-0.1544050519971846,-0.04517035116188288,T
AZC3J_99,-0.13130980981772886,-0.049216839403836,T
AZC5T_1,-0.14485866920178547,-0.04135547420661345,T
AZC5T_4,-0.1531191066066676,-0.04673001349283758,T
AZC5T_12,-0.15179075600409012,0.000439614360430219,T
AZC5T_24,-0.15453180108990414,-0.04775378993720128,T
AZC5T_30,-0.14728863393195218,-0.046273947391928485,T
AZC5T_34,-0.1389107815326426,-0.0135458232701051,T
AZC5T_47,-0.1505424045616035,-0.046384068800282466,T
AZC5T_49,-0.13092053680225016,-0.0014113504349927257,T
AZC5T_51,-0.1529905126711264,-0.04754155430452079,T
AZC5T_53,-0.13275260886631793,-0.004012848454718425,T
AZC5T_58,-0.1083298869995654,0.022613221903134906,T
AZC5T_61,-0.15398929821260585,-0.04733336032032461,T
AZC5T_63,-0.15364288431123754,-0.04238747601931283,T
AZC5T_64,-0.13100318247884027,-0.03791210871477707,T
AZC5T_65,-0.14330225593527654,-0.04526453648714886,T
AZC5T_66,-0.1459549910676419,-0.03338978640393556,T
AZC5T_71,-0.15461790228639172,-0.04786512421726211,T
AZC5T_79,-0.15424489426734403,-0.043528336005620415,T
AZC5T_80,0.4098056093563564,0.050733954866574914,T
AZC5T_85,-0.15244131739760178,-0.0454149705211115,T
AZC5T_90,-0.15477064426121306,-0.04694474711110583,T
AZC5T_93,0.9574521349923479,-0.0037690481931778015,T
AZC5T_99,-0.15243160424371519,-0.04415128566532332,T
AZC5T_104,-0.15406115425656577,-0.04556919500883147,T
AZC5T_111,-0.1527291330607709,-0.042273077072067115,T
AZC5T_115,-0.1524982607235012,-0.032290387285657786,T
AZC5T_119,-0.14574590036418006,-0.04862518816163608,T
AZC7E_22,-0.13890837958925642,-0.013538834171168742,T
AZC7E_29,-0.12433789416720274,-0.04532406920178967,T
AZC7E_45,0.030809951708909294,-0.07767305096432153,T
AZC7E_47,-0.11018168465266767,0.019260763565410795,T
AZC7E_52,-0.13891488119726086,-0.013554476624154396,T
AZC7E_55,-0.15454150419456233,-0.04793694970169826,T
AZC7E_57,-0.13921103429870513,-0.0157457925325015,T
AZC7E_69,-0.1007368208961992,-0.03497979106175261,T
AZC7E_71,-0.15234962602361254,-0.038427280565097546,T
AZC7E_72,-0.145933452242317,0.003311884952665665,T
AZC7E_73,-0.13780661825041146,-0.025821986728686373,T
AZC7E_81,-0.15287629459750046,-0.012282187190241912,T
AZC7E_90,-0.15069500577093237,-0.04673317986326859,T
AZC7E_96,-0.1446537393459002,-0.031123178002020642,T
AZC7E_111,-0.14443782091767002,-0.0409942640563523,T
AZC7E_114,-0.14511550863598752,-0.04173844958678756,T
AZC7E_117,-0.15134051640538668,-0.04481049545628621,T
AZC9C_18,0.538882746962748,0.045027933665013516,T
AZC9C_34,-0.13783043995475636,-0.04864517072358789,T
AZC9C_58,-0.15315941308711845,-0.047902936277296734,T
AZC9C_60,-0.1445346988631087,-0.008123652712272746,T
AZC9C_71,-0.1363331482803063,-0.01712371330220834,T
AZC9C_75,-0.1384237577454453,-0.027278922068440566,T
AZC9C_86,-0.1538609211719957,-0.046685442467387615,T
AZC9C_93,-0.1534496166664256,-0.046539462871008117,T
AZC9C_98,-0.1546194901540387,-0.04802096136686678,T
AZC3J_3,-0.1502793638033091,-0.04845188338080408,C
AZC3J_18,-0.123285560342678,-0.03268150330828008,C
AZC3J_28,-0.15361571822755674,-0.04758473704842419,C
AZC3J_34,-0.14632973298736815,-0.04448312894661334,C
AZC3J_55,-0.14941354558357092,-0.04703490881094424,C
AZC3J_64,-0.15087408008384945,-0.04749408518043584,C
AZC3J_73,-0.15336430797259584,-0.046295263454413885,C
AZC3J_74,-0.15419285525511636,-0.038244293283415935,C
AZC3J_76,-0.12480943817368594,-0.026935611216111034,C
AZC3J_79,-0.15119999956471994,-0.04786408852939255,C
AZC3J_81,-0.15423050541050048,-0.04790888282413785,C
AZC3J_87,-0.04151305172291218,-0.045155246731494986,C
AZC3J_91,-0.15230693967115944,-0.04743984368700919,C
AZC3J_99,-0.1507060158275344,-0.04684517407430959,C
AZC5T_8,-0.15152503741690265,-0.04518201248103895,C
AZC5T_14,-0.15142307669246566,-0.0453746085255035,C
AZC5T_19,-0.1268615694034621,-0.03957732688772914,C
AZC5T_22,-0.15374692145644786,-0.047591165913484786,C
AZC5T_30,-0.15374141720177395,-0.047491293871982955,C
AZC5T_37,-0.13108660935584082,-0.040719676673748775,C
AZC5T_38,-0.15399191036767232,-0.047133750080096674,C
AZC5T_44,-0.10324451600091883,-0.042072512310879655,C
AZC5T_57,-0.1519083624799396,-0.042010114563053674,C
AZC5T_64,-0.13527181725623136,-0.037984802258327316,C
AZC5T_66,-0.11781340233192435,-0.03500512863071511,C
AZC5T_68,-0.13185850884317535,-0.04950090806892861,C
AZC5T_69,-0.15109343595480237,-0.044301709299119675,C
AZC5T_78,-0.14413733174043034,-0.044323614136091,C
AZC5T_80,-0.1235444143834673,-0.04550746125891518,C
AZC5T_85,-0.15183566693342268,-0.04525449400101454,C
AZC5T_87,-0.15067661209996205,-0.04783982676066428,C
AZC5T_93,-0.12262623445491935,-0.032353130781002146,C
AZC5T_94,-0.1118713073503646,-0.026637064072116606,C
AZC5T_97,4.705104492093242,-0.6828308549281522,C
AZC5T_98,-0.1501936924417715,-0.04711692315763208,C
AZC5T_104,-0.15356512849723641,-0.043149775532760205,C
AZC5T_107,-0.11871346633208067,-0.02564885994928999,C
AZC5T_109,-0.14334834749897343,-0.0493850049576695,C
AZC5T_119,-0.14955224677000195,-0.048520064378327725,C
AZC5T_120,-0.15335963922217102,-0.04768584930628097,C
AZC5T_122,-0.15338005179301248,-0.04634200701754139,C
AZC7E_12,-0.1501365342675676,-0.04066616051623333,C
AZC7E_15,-0.09859939826454454,0.002147664728209188,C
AZC7E_16,-0.14938802244995447,-0.04702995498233366,C
AZC7E_25,-0.15452754063559906,-0.04151879239564058,C
AZC7E_29,-0.1446706850017232,-0.04720085264562714,C
AZC7E_39,7.6858003116548375,-0.8221708313235568,C
AZC7E_45,0.21155275806004434,-0.11057113841694757,C
AZC7E_51,-0.14922849013399747,-0.045679492835028083,C
AZC7E_54,-0.14843195970754158,-0.029263232028384642,C
AZC7E_57,-0.15283947736923345,-0.04217698723191626,C
AZC7E_59,-0.15428331157568473,-0.0470890289577909,C
AZC7E_60,-0.1547424381201754,-0.043890072616320136,C
AZC7E_61,-0.12786677840067126,-0.027822206972376223,C
AZC7E_64,-0.14827041606978436,-0.045168863178196635,C
AZC7E_69,-0.15197289974598935,-0.04765050926682486,C
AZC7E_70,-0.15463020834302715,-0.04470258843494737,C
AZC7E_73,6.79685679416687,-1.2954481095500008,C
AZC7E_77,-0.15264823990938897,-0.045773725678725716,C
AZC7E_82,-0.15298259611137818,-0.04767791608469497,C
AZC7E_89,0.16842963636053887,0.06092574780524908,C
AZC7E_96,-0.10967754855617104,-0.03145799418132712,C
AZC7E_109,-0.1520003763964362,-0.03705391338258065,C
AZC7E_114,-0.15403957827230458,-0.04717145765164936,C
AZC9C_6,7.41414915459924,-0.7397847116406696,C
AZC9C_7,-0.15461368313710433,-0.042484355788726356,C
AZC9C_18,-0.11174748951938059,-0.031128047999921415,C
AZC9C_29,-0.13087054112972527,-0.05138750032200562,C
AZC9C_32,-0.14557205028313608,-0.038556461859000815,C
AZC9C_40,-0.15374676195258646,-0.045493282627112414,C
AZC9C_53,0.011176017478743626,-0.0500748759846188,C
AZC9C_54,-0.12458457096753198,-0.039110396681547636,C
AZC9C_61,-0.15076705869836843,-0.047326054750570265,C
AZC9C_68,-0.15374367109015324,-0.04786739362116429,C
AZC9C_71,-0.026367261272200463,-0.031117672376124294,C
AZC9C_75,-0.03844197110292707,-0.0190196670429718,C
AZC9C_86,-0.15301156316820835,-0.04538108646890042,C
AZC9C_93,-0.15423267845657662,-0.04761676119791731,C
AZC9C_95,-0.13572742567522475,-0.04528638369176869,C
AZC9C_96,-0.15261991230797511,-0.04624885651713146,C
AZC9C_98,-0.15423261265837634,-0.047964732136248765,C
AZC9C_106,-0.15229183520828363,-0.03810451538964776,C
AZC9C_112,-0.14964685050818113,-0.0459759355964516,C
AZC9C_113,-0.10636982436506955,-0.053313707912129124,C
AZC9C_116,-0.13697947686509246,-0.042096871895990144,C
AZC3J_21,-0.15418256708932807,-0.047950758138868,E
AZC3J_32,-0.15250091864212054,-0.03669975082815009,E
AZC3J_34,-0.14657956516580653,-0.0006454769875283013,E
AZC3J_43,-0.15174613844727028,-0.04586497307733925,E
AZC3J_55,-0.1525354375181589,-0.04782972675849602,E
AZC3J_58,-0.11783833693113868,-0.053874061803559234,E
AZC3J_74,-0.13271600572219686,0.00942052153818399,E
AZC3J_76,-0.15363647370433453,-0.04787923948767756,E
AZC3J_79,-0.14546001680296664,-0.01712780375951555,E
AZC3J_81,-0.1538484043870987,-0.04793249136345964,E
AZC3J_88,-0.15187022432744884,-0.04732263535222981,E
AZC3J_90,-0.1500680211217908,-0.03553726189606333,E
AZC3J_91,-0.15406752867929147,-0.04661653265609948,E
AZC5T_8,-0.13906794045542448,0.04371942195332885,E
AZC5T_9,-0.1526960738392043,-0.04625299842286383,E
AZC5T_21,-0.15440014111691527,-0.0479724119661992,E
AZC5T_32,-0.15454392137899303,-0.04775152274070371,E
AZC5T_34,-0.154156202032628,-0.04582001146343294,E
AZC5T_39,-0.14823396024032853,-0.027413004817481032,E
AZC5T_41,-0.1531905585203155,-0.04784231340499854,E
AZC5T_51,-0.15343697363113026,-0.04744214515052814,E
AZC5T_66,-0.1460702540694536,-0.048588446677821896,E
AZC5T_68,-0.15105423835703727,-0.046839166763055405,E
AZC5T_69,-0.153936145227619,-0.04769860051238582,E
AZC5T_78,-0.1466847480717298,-0.0439621496697927,E
AZC5T_85,-0.13200952857196008,0.08176314100856209,E
AZC5T_93,-0.13412646625694097,0.06333674366216223,E
AZC5T_94,-0.15435253155901976,-0.04383861565538971,E
AZC5T_97,-0.12121397961980135,-0.05377641000405362,E
AZC5T_104,-0.1354564310418598,0.04891789530164065,E
AZC5T_106,-0.14971747507933872,-0.0342712221202964,E
AZC5T_107,-0.15015062376592217,-0.04732015442636019,E
AZC5T_108,-0.15262309479117236,-0.04778239413112726,E
AZC5T_109,0.9278751745398447,0.4399308550513887,E
AZC5T_120,0.13585245086713138,-0.07391127231887637,E
AZC7E_2,1.4080839590453227,0.5839211205846644,E
AZC7E_3,-0.0918731978346592,0.17085021246910698,E
AZC7E_4,-0.14945643725754532,-0.03365118191989086,E
AZC7E_12,-0.02620720534500161,0.5003950248811994,E
AZC7E_13,-0.15238807640170893,-0.043026073457628676,E
AZC7E_15,1.2272715700212438,6.478516709587317,E
AZC7E_17,-0.15036666126059622,-0.035320299998354995,E
AZC7E_23,0.32557493157021544,-0.13727250403016703,E
AZC7E_24,-0.14000297607853027,0.03816659514320082,E
AZC7E_25,-0.12167637693216259,0.02782786018736394,E
AZC7E_26,-0.14672495231650717,-0.00146691382455797,E
AZC7E_32,-0.1291048708754947,-0.038659903741183034,E
AZC7E_34,-0.15424195863488732,-0.04795653628184256,E
AZC7E_36,-0.1453332662547771,-0.022583868338625364,E
AZC7E_37,-0.13563499480452357,0.0028965354045555215,E
AZC7E_38,-0.0765592147138622,0.20179899384665725,E
AZC7E_39,0.07134388879813632,-0.08995227989992027,E
AZC7E_42,-0.0909674313284386,0.04371298404143755,E
AZC7E_48,-0.15248161444720484,-0.04566034555752685,E
AZC7E_54,1.145493186812462,-0.1658344265456757,E
AZC7E_55,-0.15287159388257177,-0.04748843432369253,E
AZC7E_58,-0.14653048813817507,-0.03464477986485626,E
AZC7E_60,-0.151033747120388,-0.03174152839067442,E
AZC7E_61,-0.1483298176566505,-0.04707687521187565,E
AZC7E_62,-0.15108194662969443,-0.038964848092027424,E
AZC7E_68,-0.10369663105492828,0.2679583062473578,E
AZC7E_70,2.1684589017198785,-0.4505899472993028,E
AZC7E_71,-0.15307458287089223,-0.042553440502146225,E
AZC7E_72,-0.15454913752372787,-0.0441362842644447,E
AZC7E_73,-0.022803182993356746,0.527133823897401,E
AZC7E_76,-0.14775635888203564,-0.049000327330852196,E
AZC7E_77,-0.15348702844669035,-0.04617872391911071,E
AZC7E_79,-0.14339496852191327,-0.017337047225973113,E
AZC7E_80,-0.12690958775923467,0.07159445624449301,E
AZC7E_81,-0.15199715985461035,-0.03488339804741696,E
AZC7E_84,-0.15180422372189,-0.03905092378416084,E
AZC7E_87,-0.152885338268871,-0.0459079461166469,E
AZC7E_88,-0.15321092845970422,-0.04292056362518622,E
AZC7E_89,-0.06850289703388057,0.5104761018338334,E
AZC7E_90,-0.150161713009479,-0.04732186743871248,E
AZC7E_91,-0.1523270133633857,-0.04320005420663101,E
AZC7E_93,-0.07463568656498173,0.028740614375112744,E
AZC7E_94,-0.1525011533804225,-0.04770511681802315,E
AZC7E_95,-0.07700588695942305,-0.061983496452978085,E
AZC7E_96,-0.14048650136651208,-0.04368576981329954,E
AZC7E_97,-0.12982234503514908,0.0956421018696211,E
AZC7E_101,-0.13671037437936565,0.04393315725483336,E
AZC7E_104,-0.12303181650905104,-0.03645831082174584,E
AZC7E_105,-0.12294616224469061,0.08740656914916776,E
AZC7E_106,-0.1197051858219663,-0.04845883248477405,E
AZC7E_109,-0.14663033448748547,-0.034800375456935,E
AZC7E_111,-0.14504455409982656,-0.030424376084774964,E
AZC7E_113,2.636079240273291,5.9721165163496615,E
AZC7E_115,-0.151380773984621,-0.04762933844068019,E
AZC7E_116,-0.15313690075898614,-0.04390657255225386,E
AZC9C_6,0.4362202693679368,-0.15879894006556675,E
AZC9C_7,2.0260618221079065,-0.42730486949815943,E
AZC9C_14,-0.028633383720548272,0.04908852771679891,E
AZC9C_25,-0.15279956448111529,-0.04776422551303298,E
AZC9C_27,-0.1498710640154863,-0.04607194660465294,E
AZC9C_29,-0.05602027639369649,-0.06283569359588603,E
AZC9C_34,-0.12006501976675052,-0.05070317976368801,E
AZC9C_40,-0.1530347662592343,-0.04244883906439839,E
AZC9C_57,-0.14819901141361694,-0.02730833510455201,E
AZC9C_68,1.259604590213503,-0.3153424496722374,E
AZC9C_71,-0.14126787141907518,-0.04392987854458806,E
AZC9C_88,-0.13737152644209863,-0.0018066518386490689,E
AZC9C_93,-0.15361959029287764,-0.04652177280053957,E
AZC9C_98,-0.15420574187351538,-0.046261975970268196,E
AZC9C_102,-0.14630859661436815,0.0009453317424551905,E
AZC9C_106,-0.13493812292200125,0.03253243267320174,E
AZC9C_113,-0.14725433273405975,-0.049071800618622465,E
AZC9C_116,-0.1425200603994211,-0.041075330765895604,E
