donor,recipient,engraftment rate,flux,metabolism
D-9Fryst,31,-0.009364712479310328,33.351222398424824,scfa metabolism
D-9Fryst,32,0.07847737573027493,37.97397846459068,scfa metabolism
D-9Fryst,33,0.03703727091152906,35.41812970919416,scfa metabolism
D-9Fryst,36,0.19801883886574262,40.29148781854728,scfa metabolism
D-9Fryst,37,0.2981049714679599,25.630282422154895,scfa metabolism
D-9Fryst,56,0.1455691215641825,33.13456173869022,scfa metabolism
D-9Fryst,59,0.28511973991597317,34.363174817636754,scfa metabolism
D-9Fryst,70,0.21374472336026468,43.241067968571826,scfa metabolism
D-9Fryst,71,0.18158090376841318,40.6584907222564,scfa metabolism
D-9Fryst,75,0.058943786051576345,34.35364010482734,scfa metabolism
D-9Fryst,77,0.3268491594002018,56.212192732795806,scfa metabolism
D-9Fryst,78,0.2817655990291999,68.36458542869106,scfa metabolism
D-9Fryst,88,-0.28390649719495364,39.08712794648198,scfa metabolism
D-9Fryst,89,0.01204260631609318,48.06649072809518,scfa metabolism
D-9Fryst,90,-0.22676716251943552,40.27367901556901,scfa metabolism
D-10,11,0.3105815199185404,0.5514706334982429,gas metabolism
D-10,12,0.06561113024527154,0.5534978264274943,gas metabolism
D-10,16,0.44797034927657015,0.32036136105504065,gas metabolism
D-10,18,0.32063717986706963,0.28321563859455673,gas metabolism
D-10,19,0.2667467230281505,0.4831946445944065,gas metabolism
D-10,22,0.2384015425409633,0.294806211404235,gas metabolism
D-10,23,0.10508062617526881,0.24575845800506463,gas metabolism
D-10,24,0.18060878805539532,0.6808589709208624,gas metabolism
D-10,25,0.04833619292630116,0.33206262445353396,gas metabolism
D-10,3,-0.010045195531365873,0.32172818268950965,gas metabolism
D-10,30,0.15772341846100632,0.29093630219248257,gas metabolism
D-10,31,-0.014534878351317468,0.27760881957369193,gas metabolism
D-10,32,0.09279557981894156,0.39730582749403964,gas metabolism
D-10,33,0.1452774537266111,0.4536557829646349,gas metabolism
D-10,36,0.06007760159934854,0.315521350066006,gas metabolism
D-10,37,0.3564556741544495,0.3427120055444758,gas metabolism
D-10,54,-0.06676073174740763,0.39039836603894473,gas metabolism
D-10,70,0.29731244894567427,0.457453913186458,gas metabolism
D-10,71,0.20391425466892546,0.6118533442278176,gas metabolism
D-10,75,0.12369548416539188,0.3282436580437753,gas metabolism
D-10,77,0.275977446911633,0.48711995352057463,gas metabolism
D-10,78,0.3045452221138164,0.366844041529565,gas metabolism
D-10,88,-0.15246245350015822,0.4484552243956436,gas metabolism
D-10,89,0.08170160727400938,0.4296706650649202,gas metabolism
D-10,90,-0.2506566619688429,0.34725027894704463,gas metabolism
D-12,11,0.17043542884792667,0.8573590947543328,gas metabolism
D-12,12,0.02503508458204448,0.8160965873090024,gas metabolism
D-12,16,0.14548279062191785,0.6959487740465465,gas metabolism
D-12,18,0.19219196018055626,0.7534631308256755,gas metabolism
D-12,19,0.035575845058760665,0.5579034753520934,gas metabolism
D-12,22,0.17163740943981065,0.38668219235298945,gas metabolism
D-12,23,0.059280905489629596,0.2683805634165679,gas metabolism
D-12,24,0.030712696463211023,1.0242845604820332,gas metabolism
D-12,25,-0.11887265350341357,0.610004080347955,gas metabolism
D-12,3,-0.17812676031186156,0.42634630104972737,gas metabolism
D-12,30,-0.03957419681195041,0.5691996793048901,gas metabolism
D-12,31,-0.1750698087423868,0.5820687368376393,gas metabolism
D-12,32,-0.04617881529056613,0.5909537540620812,gas metabolism
D-12,33,-0.11415118475808843,0.28587147623118203,gas metabolism
D-12,36,-0.025839358473929288,0.5408180547872417,gas metabolism
D-12,37,0.2267984006620882,0.49172369607060606,gas metabolism
D-12,54,-0.31759545492874536,0.49782966325400685,gas metabolism
D-12,56,0.04070356641963459,0.6659995655351502,gas metabolism
D-12,59,0.1431234340960174,0.5992021320001694,gas metabolism
D-12,75,-0.006278950877020389,0.5738525907364171,gas metabolism
D-12,77,0.2056942381200173,0.835999119504466,gas metabolism
D-12,78,0.2753164719636311,0.4060951789531851,gas metabolism
D-12,88,-0.24395534886204018,0.39704971288420204,gas metabolism
D-12,89,-0.25938036347529203,0.481930314668622,gas metabolism
D-12,90,-0.22107915869225908,0.3853128689341136,gas metabolism
D-13U,11,0.2223967119628439,0.641171718923808,gas metabolism
D-13U,12,0.07370598217890256,0.6846240956748845,gas metabolism
D-13U,16,0.2761413422720155,0.7519209417911805,gas metabolism
D-13U,18,0.25599085345048095,0.5264570331934462,gas metabolism
D-13U,19,0.174360383466058,0.6796666979138424,gas metabolism
D-13U,22,0.22814309160908586,0.3639279753654316,gas metabolism
D-13U,23,0.11263821794336347,0.28372470051709653,gas metabolism
D-13U,24,0.197650266101231,0.8921700974299173,gas metabolism
D-13U,25,-0.037153900002902605,0.5827326141831317,gas metabolism
D-13U,3,-0.2732465784841402,0.5798393483841424,gas metabolism
D-13U,30,0.01125296122986977,0.7983367041717605,gas metabolism
D-13U,31,-0.08117389471500339,0.4820956089498324,gas metabolism
D-13U,32,0.006703899796965232,0.44490158828841503,gas metabolism
D-13U,33,-0.030062390227081577,0.3581370433329446,gas metabolism
D-13U,36,0.10116536455120456,0.49409306242850337,gas metabolism
D-13U,37,0.23938948335484234,0.6035738708210788,gas metabolism
D-13U,54,-0.17552941053301066,0.3237363981754903,gas metabolism
D-13U,56,0.09057798923213663,0.6881735735434059,gas metabolism
D-13U,59,0.16703638401179832,0.7257904530734993,gas metabolism
D-13U,70,0.1315685955293471,0.7653896753170519,gas metabolism
D-13U,71,0.08782366616581148,1.019219134270223,gas metabolism
D-13U,88,-0.2523113079136952,0.462111766580553,gas metabolism
D-13U,89,-0.11327091557637918,0.5605342458477083,gas metabolism
D-13U,90,-0.2967333545124767,0.28448777546735904,gas metabolism
D-14,11,0.31754432770135926,0.5937013444638289,gas metabolism
D-14,12,0.07148183479269898,0.4779763173411105,gas metabolism
D-14,16,0.24595959455162344,0.8539589768770378,gas metabolism
D-14,18,0.2066862999243782,0.6213165404510957,gas metabolism
D-14,19,0.2837366006085887,0.49110752659584295,gas metabolism
D-14,22,0.27609863796148837,0.3027431402299613,gas metabolism
D-14,23,0.25622655767562,0.2401994751544383,gas metabolism
D-14,24,0.09302496436934242,1.168766921009419,gas metabolism
D-14,25,0.09512325629214059,0.6333603979529647,gas metabolism
D-14,3,-0.2868478685703388,0.7526794943393562,gas metabolism
D-14,30,0.11035561068871585,0.48093804856778305,gas metabolism
D-14,31,0.0879269873722694,0.4239434758003049,gas metabolism
D-14,32,0.13974276090074866,0.30614506985840917,gas metabolism
D-14,33,0.13323333842704319,0.31389658723359987,gas metabolism
D-14,36,0.06755800123885791,0.580615348076377,gas metabolism
D-14,37,0.26968399876032356,0.37844153805109665,gas metabolism
D-14,54,0.035725307761771484,0.42562616628286165,gas metabolism
D-14,56,0.1131965804218556,0.9408921638202677,gas metabolism
D-14,59,0.17255460085809965,0.5701427922914725,gas metabolism
D-14,70,0.18146477171037562,0.7440821237392383,gas metabolism
D-14,71,0.12944271160987952,1.233338049064564,gas metabolism
D-14,75,0.0982208237646753,0.40944422592770335,gas metabolism
D-14,77,0.23161268177484248,1.101879266698775,gas metabolism
D-14,78,0.32370195706420385,0.4631686271105314,gas metabolism
D-14,88,0.06707198624079008,0.3365345629995223,gas metabolism
D-14,89,-0.018096211085061837,0.41315123018255456,gas metabolism
D-15Fryst,11,0.15191574214371475,2.270109157246529,gas metabolism
D-15Fryst,12,-0.04991504638272966,0.6631878950329582,gas metabolism
D-15Fryst,16,0.35686981066080437,0.48006637878428715,gas metabolism
D-15Fryst,18,0.2967184646806043,0.546173260863011,gas metabolism
D-15Fryst,19,0.056159733316857016,0.5123300830924128,gas metabolism
D-15Fryst,22,0.3206728467216405,0.3410808339403385,gas metabolism
D-15Fryst,23,0.01469504621807856,0.2548582258777697,gas metabolism
D-15Fryst,24,0.27327105199018764,0.4969232296057327,gas metabolism
D-15Fryst,25,0.13565806649254086,0.4852723547192254,gas metabolism
D-15Fryst,3,0.07920010703393836,0.6960308397330273,gas metabolism
D-15Fryst,30,0.13856797286424938,0.4068939966110457,gas metabolism
D-15Fryst,31,0.05776441296493989,0.280399984567227,gas metabolism
D-15Fryst,32,0.16567648550563002,0.38428745851637625,gas metabolism
D-15Fryst,33,0.16528884263225954,0.34739625363548576,gas metabolism
D-15Fryst,36,-0.10194671603341446,0.5382756812822996,gas metabolism
D-15Fryst,37,0.37912253729362194,0.3349523548155365,gas metabolism
D-15Fryst,54,-0.20875617531081903,0.342957314260867,gas metabolism
D-15Fryst,56,0.1969569295256649,0.42325522707359403,gas metabolism
D-15Fryst,59,0.29052579465312817,0.5956503658556405,gas metabolism
D-15Fryst,70,0.10318964064087449,0.6166186635896788,gas metabolism
D-15Fryst,71,0.1762725299185905,0.7156060451466536,gas metabolism
D-15Fryst,75,0.2270242030554852,0.3454168381320192,gas metabolism
D-15Fryst,77,0.23073858230062005,1.1760917056378584,gas metabolism
D-15Fryst,78,0.4064038108900896,0.5018019270926153,gas metabolism
D-15Fryst,90,0.1396265268736193,0.3979064298413003,gas metabolism
D-2,16,0.12799612722968093,0.5757610482630925,gas metabolism
D-2,18,0.1210913711017701,0.742088155283262,gas metabolism
D-2,19,0.151797656223029,0.5595631548021589,gas metabolism
D-2,22,0.21494441822227633,0.27117695694359567,gas metabolism
D-2,23,0.05156509452655849,0.230210788330001,gas metabolism
D-2,24,-0.05892713875050504,1.1001511464617477,gas metabolism
D-2,25,0.008575770424752266,0.47661931129857743,gas metabolism
D-2,3,-0.030841998555517777,0.6521511527650323,gas metabolism
D-2,30,0.0076298627369877255,0.6196860533424517,gas metabolism
D-2,31,-0.03243362192223796,0.527944328061112,gas metabolism
D-2,32,0.12350516336560785,0.3083750888208941,gas metabolism
D-2,33,0.048443644957906366,0.3222407651468971,gas metabolism
D-2,36,0.0018951646556086383,0.5559105338105921,gas metabolism
D-2,37,0.18759297258476762,0.45564873688325647,gas metabolism
D-2,54,-0.12875284573891574,0.4851526282618261,gas metabolism
D-2,56,-0.038548945327825185,0.6270440703757855,gas metabolism
D-2,59,0.12054569312272047,0.6185499128932891,gas metabolism
D-2,70,0.08831830444855689,0.8303332433478678,gas metabolism
D-2,71,0.11122309414659663,0.9741927037844342,gas metabolism
D-2,75,-0.04332190655178083,0.5577741870125533,gas metabolism
D-2,77,0.1416218728661812,1.027154314273573,gas metabolism
D-2,78,0.2266505656195923,0.43515077803114716,gas metabolism
D-2,88,-0.10525157637346651,0.5520999372661913,gas metabolism
D-2,89,0.08713469887663335,0.3585988001214733,gas metabolism
D-2,90,-0.11791050829159215,0.35382207340810745,gas metabolism
D-3,11,0.1471396734633947,0.5592499184839902,gas metabolism
D-3,12,0.027593876859278468,0.7114306546374085,gas metabolism
D-3,18,0.24272054255073125,0.5164397865467628,gas metabolism
D-3,23,-0.0562153033099009,0.21722147300391934,gas metabolism
D-3,24,0.10084267114307184,0.49640736231164156,gas metabolism
D-3,25,-0.013144976363604904,0.38243058814077624,gas metabolism
D-3,3,0.05649447246708396,0.3607423445288653,gas metabolism
D-3,30,0.07783921700381555,0.41271047894551094,gas metabolism
D-3,31,-0.0549809400618959,0.30518745123448476,gas metabolism
D-3,32,-0.011991510637209268,0.26511095441613697,gas metabolism
D-3,33,0.15212145351533196,0.2588469840687492,gas metabolism
D-3,36,0.05498849849299942,0.3998895569947066,gas metabolism
D-3,37,0.28914095587602784,0.24326673785605005,gas metabolism
D-3,54,-0.17719881016345987,0.3563784228649771,gas metabolism
D-3,56,0.17808686571733473,0.4096121100040098,gas metabolism
D-3,59,0.19513808598164734,0.3750397211567466,gas metabolism
D-3,70,0.20966993525152774,0.5735492256738818,gas metabolism
D-3,71,0.20429612743535636,0.5471341577156551,gas metabolism
D-3,75,0.03073285708141889,0.38657043419433335,gas metabolism
D-3,77,0.29940619509387545,0.7174391760058308,gas metabolism
D-3,78,0.22456336981571454,0.4222112768990482,gas metabolism
D-3,88,-0.12940880281099504,0.43361981933693455,gas metabolism
D-3,89,0.2009404024595437,0.2761446260176485,gas metabolism
D-3,90,-0.20226566868124474,0.34263988119797584,gas metabolism
D-4,11,0.22105837089250407,0.7236566952852272,gas metabolism
D-4,12,-0.043785915580799174,0.5023841555464865,gas metabolism
D-4,16,0.1866702059878272,0.7134788158114658,gas metabolism
D-4,18,0.12377903920114523,0.7253473905240951,gas metabolism
D-4,19,0.25114795004932783,0.42459937166352274,gas metabolism
D-4,22,0.22545389140912434,0.26955681140723176,gas metabolism
D-4,24,-0.1067848667542382,1.0954788302848253,gas metabolism
D-4,25,-0.007491612882762964,0.5695494303965343,gas metabolism
D-4,3,-0.12096914654831985,0.9761263878100737,gas metabolism
D-4,30,-0.01794808114778353,0.5360254135205661,gas metabolism
D-4,32,0.12433385903688929,0.2790213671503936,gas metabolism
D-4,33,0.11015399175514115,0.2856105234030371,gas metabolism
D-4,36,0.025203906013118147,0.640339262505139,gas metabolism
D-4,37,0.20022494311244882,0.3235009676303747,gas metabolism
D-4,54,-0.08853707073085887,0.3868379094629665,gas metabolism
D-4,56,0.06803681091677287,0.7915183041632117,gas metabolism
D-4,59,0.16292234109924558,0.4840371197028749,gas metabolism
D-4,70,0.08898468251046276,0.9820557651452736,gas metabolism
D-4,71,0.067341869762449,1.0621204764985637,gas metabolism
D-4,75,-0.10508538954461707,0.552102669260365,gas metabolism
D-4,77,0.15966679891545205,1.2513103127558203,gas metabolism
D-4,78,0.21659058490502345,0.4065477334696553,gas metabolism
D-4,88,-0.1931168640751687,0.5598921433750748,gas metabolism
D-4,89,0.12090700929178953,0.3259170442806532,gas metabolism
D-4,90,-0.1864037442273468,0.22912604524786845,gas metabolism
D-5Fryst,11,0.22072146210395477,0.598044272797364,gas metabolism
D-5Fryst,12,-0.0459055561132191,0.46785506378290037,gas metabolism
D-5Fryst,16,0.1892849573617269,0.46290550353923643,gas metabolism
D-5Fryst,18,0.10858893791261356,0.8162308342537707,gas metabolism
D-5Fryst,19,0.24350531928558528,0.4331137644330947,gas metabolism
D-5Fryst,22,0.2285974292091629,0.26666161244548636,gas metabolism
D-5Fryst,23,0.05481716943153338,0.20890163465733996,gas metabolism
D-5Fryst,24,-0.048729734664060526,1.0774734740871486,gas metabolism
D-5Fryst,25,-0.0848982990802068,0.558661996316339,gas metabolism
D-5Fryst,3,-0.11414749836802085,0.52798684892728,gas metabolism
D-5Fryst,30,-0.09278138693151591,0.5549862515461289,gas metabolism
D-5Fryst,31,-0.13710475462185123,0.47214919504140923,gas metabolism
D-5Fryst,32,0.04669169477712428,0.2807332781526772,gas metabolism
D-5Fryst,33,0.06557892352984108,0.2954504868151511,gas metabolism
D-5Fryst,36,-0.03978206147602071,0.5613845268501453,gas metabolism
D-5Fryst,54,-0.14591516377014263,0.3999846751283615,gas metabolism
D-5Fryst,56,0.047020719628544774,0.7331563411848886,gas metabolism
D-5Fryst,59,0.13702394750415015,0.4535152732811822,gas metabolism
D-5Fryst,70,0.0674724086242185,0.7999128087688201,gas metabolism
D-5Fryst,71,0.083124132959645,0.9937251436211351,gas metabolism
D-5Fryst,75,-0.10471236319016233,0.5155280006744111,gas metabolism
D-5Fryst,77,0.16785237838706668,0.9386934348270004,gas metabolism
D-5Fryst,78,0.21821957516528764,0.5714050711244767,gas metabolism
D-5Fryst,88,-0.27931102439440236,0.676120755051815,gas metabolism
D-5Fryst,89,0.08746036401483734,0.34875944776894685,gas metabolism
D-5Fryst,90,-0.23040766755049108,0.25488270651272,gas metabolism
D-6Fresk,11,0.22681807303899928,1.3732490417287198,gas metabolism
D-6Fresk,12,0.05333776187823788,0.5114736559397296,gas metabolism
D-6Fresk,16,0.26944298176849824,1.0516845278949671,gas metabolism
D-6Fresk,18,0.23401916874007475,0.5843642933593527,gas metabolism
D-6Fresk,19,0.31421198688646407,0.2966901835218788,gas metabolism
D-6Fresk,22,0.264698380427245,0.2517753426260902,gas metabolism
D-6Fresk,23,0.10648815074032347,0.1881601779533285,gas metabolism
D-6Fresk,3,0.14211607382392313,0.3878132486961622,gas metabolism
D-6Fresk,31,0.03953154941471211,0.23178769027713322,gas metabolism
D-6Fresk,32,0.17065046910360018,0.23538922578902235,gas metabolism
D-6Fresk,36,0.12207510365296273,0.32902129589530743,gas metabolism
D-6Fresk,37,0.23009823976285668,0.31733250608562186,gas metabolism
D-6Fresk,54,-0.00013005800643876638,0.2896260952443353,gas metabolism
D-6Fresk,56,0.21394495911516437,0.31146411265834567,gas metabolism
D-6Fresk,59,0.3893646795367954,0.3078416555917321,gas metabolism
D-6Fresk,70,0.2606471573995001,0.34607816033761957,gas metabolism
D-6Fresk,71,0.23616159938431963,0.5803946769912244,gas metabolism
D-6Fresk,75,0.0920680601054283,0.28899904743542904,gas metabolism
D-6Fresk,77,0.2695578233492635,0.846669304520424,gas metabolism
D-6Fresk,78,0.24958596513727688,0.47617577125829047,gas metabolism
D-6Fresk,88,-0.04934135226655018,0.19792782410772433,gas metabolism
D-6Fresk,89,0.23514331827721208,0.3516818444197464,gas metabolism
D-6Fresk,90,-0.03966874370651069,0.33292662218205665,gas metabolism
D-7Fryst,11,0.20249821053577496,0.28731270104617784,gas metabolism
D-7Fryst,12,-0.06155639468002553,0.4382710087261356,gas metabolism
D-7Fryst,16,0.12541555101895493,0.2850433393686887,gas metabolism
D-7Fryst,19,0.06168825230237388,0.30365814462305407,gas metabolism
D-7Fryst,22,0.22175201931180333,0.2076477225238009,gas metabolism
D-7Fryst,23,0.07081144030426038,0.19393354345768268,gas metabolism
D-7Fryst,24,-0.0949759374404328,0.3608780748845549,gas metabolism
D-7Fryst,25,-0.047177734785272325,0.41649018273060895,gas metabolism
D-7Fryst,3,-0.050222857181401556,0.35361222004754933,gas metabolism
D-7Fryst,30,-0.010731214069288874,0.22015995400279242,gas metabolism
D-7Fryst,31,-0.1390636294861054,0.4654745038686716,gas metabolism
D-7Fryst,33,0.15187693914372194,0.22751732452819376,gas metabolism
D-7Fryst,37,0.2306212544746674,0.232923026710458,gas metabolism
D-7Fryst,54,-0.07386677293789888,0.3398890279284266,gas metabolism
D-7Fryst,56,0.0481465251702022,0.2701089009312708,gas metabolism
D-7Fryst,59,0.07387050664348814,0.36091618024453787,gas metabolism
D-7Fryst,70,0.06616992097766303,0.5451189028921617,gas metabolism
D-7Fryst,71,0.05458880899573224,0.6513566276717834,gas metabolism
D-7Fryst,75,-0.06497814864204356,0.24649991777597507,gas metabolism
D-7Fryst,77,0.1441723250813369,0.7332748901520838,gas metabolism
D-7Fryst,78,0.20221404059274012,0.44745528120442546,gas metabolism
