,33-0,D-15U,77-6,22-6,90-6,16-0,D-6Fryst,D-6Fresk,78-6,12-6,11-6,75-0,89-6,89-0,31-0,12-0,D-7Fryst,D-15Fryst,24-6,66-6,88-0,D-13U,D-4,23-0,19-6,D-9Feresk,24-0,18-0,3-6,77-0,D-12,25-6,25-0,64-6,11-0,54-0,D-9Fryst,30-6,66-0,D-3,32-6,D-10,32-0,56-6,56-0,59-6,71-0,37-0,3-0,D-2,59-0,64-0,30-0,31-6,22-0,70-0,90-0,81-0,D-5Fryst,18-6,88-6,D-14,D-14U,78-0,16-6,19-0,75-6,36-0
64-6,0.5804608905990009,0.6697585335221529,0.7815948690828896,0.7011619250888618,0.4335138962291934,0.844742136571233,0.3643065722505809,0.4079183959064376,0.7237741585601472,0.85111059138035,0.5373989875224574,0.574636935026885,0.5462957851213208,0.5550298030173088,0.4815199884676838,0.6596378441793361,0.4775955197709142,0.47320670911976553,0.5050217445527441,0.5588602433948139,0.49744341149140214,0.3774821422630276,0.5014209394722597,0.6310310897993797,0.46739777118119796,0.5929354643109986,0.6059646378105715,0.6343855713059775,0.5550009418303452,0.808067850316043,0.41940172928212593,0.5697685257641681,0.5493241451709049,0.0,0.8454653211622877,0.4841081235753782,0.39301024892252606,0.5144247791156383,0.6131855814271514,0.4056348239250765,0.6237626074214732,0.34365632666043,0.633082903731203,0.5013779320158753,0.7271594274847354,0.6417565856186237,0.6747056569060652,0.7797042058240831,0.551360150884035,0.5124958927678206,0.7337534731820253,0.4857556271352231,0.5940156809496775,0.6362098922629804,0.8429758706009975,0.7229611189785957,0.49215948189843167,0.46205495520453393,0.4414817065875869,0.7428152356373137,0.4656228075734238,0.5330651069221903,0.4732746735972844,0.7912887454627989,0.5307354811828947,0.6820704364707041,0.7808310034824674,0.5774984202292098
11-0,0.5963776753936447,0.6047368073596068,0.6648946262801704,0.6248300408743044,0.6896181855931468,0.1374150003409967,0.8543654995932153,0.8154155918560073,0.5885051371113446,0.7771247009588239,0.8024960378886306,0.7005128792626848,0.6189914148892532,0.6453260457450902,0.7299092410884574,0.5612684085549424,0.8685527774093245,0.6744553249285872,0.7606117799839056,0.6274869204839411,0.7944874101324951,0.8344165246112565,0.8614291483195203,0.7077964104045249,0.8382644872464031,0.903683172363496,0.7053115556258478,0.8054923044713542,0.6768872949465948,0.7204941424383402,0.7235676516548475,0.6657180271970964,0.5794897682121449,0.8454653211622877,0.0,0.6982985337916745,0.9066787149993043,0.7756292531484343,0.6324680984302942,0.7881724405448727,0.5358487717306689,0.8453561613954825,0.554344476266516,0.7107560497068971,0.47061545820472767,0.6639399930511801,0.6666010002823702,0.6857881250586985,0.6357838646447193,0.7837656244818528,0.43880765584333375,0.49389984917425256,0.4770352424441436,0.5868435100479927,0.6759147644672928,0.5171144811570768,0.7822812742272268,0.7518296068799759,0.8501301758365877,0.7729074624204973,0.6835125802480272,0.8087932869080123,0.8354333856620638,0.5515442586445772,0.6953281153686597,0.688916708777193,0.5910430042828803,0.5438949968805825
54-0,0.4799116860733319,0.5218414879056795,0.7446042351793198,0.6377888574152554,0.3807546919338408,0.7105423239939929,0.4452706556820952,0.4927950415572021,0.6273076547170618,0.8310920612081307,0.602458095594011,0.5271157165003686,0.5078812062707964,0.4998176335165032,0.4472414892022505,0.526709497345538,0.5781488844553424,0.38726057409118614,0.4635984927709607,0.49374118221479396,0.4180734588693472,0.4381725500929078,0.5680867959167212,0.4357516989393146,0.5607075715201535,0.6465295540273439,0.5873511900460194,0.760166209178582,0.4820126945820742,0.7753825442773166,0.4182751143793603,0.4089670907026873,0.44689396597584047,0.4841081235753782,0.6982985337916745,0.0,0.4799191434054707,0.4146668671593255,0.5277102109441045,0.4477995327917002,0.4613163953452298,0.4618118310951482,0.46759501501742695,0.47425633423101143,0.6114716973784097,0.4864237311492399,0.6456001209147908,0.6994251306497207,0.47763901541293124,0.5457209411772191,0.5362142451137756,0.4761326987679903,0.421556529685253,0.5361327473237721,0.7731681903402575,0.5603565955554763,0.47257914421872843,0.4123906240137249,0.541248406585616,0.8727374513533915,0.4474641479049523,0.5343909033319681,0.48035934955701837,0.7493561077862361,0.39626788256933976,0.5822429228445435,0.5949965977589561,0.4296975081462193
D-9Fryst,0.5348426281639731,0.7225049537793614,0.8068172787159339,0.7464308486919351,0.4100924527208477,0.9087975481781247,0.21337816724961298,0.2534872619971289,0.7305496729108907,0.8836844106367424,0.5830268696804891,0.626772606231908,0.5937216862047141,0.5160609027882628,0.5357366388932842,0.649836022348217,0.3703059970951097,0.4693070207656035,0.47753083283446024,0.6122471907861947,0.3552450623321421,0.2370417649948014,0.36637042492295163,0.6507200302040617,0.37719642989239394,0.504570512703636,0.6130392045480273,0.7840359452022533,0.5602223010941321,0.8548929880652495,0.35468062901265623,0.608397868191561,0.5222274590896661,0.39301024892252606,0.9066787149993043,0.4799191434054707,0.0,0.5319614361294267,0.5638614461340763,0.3100826247501171,0.6856727286635139,0.20982962014660625,0.6635191717961798,0.515284702697797,0.7959653596558395,0.6194647524658605,0.6888199922988572,0.8037757758133799,0.48239707525974507,0.4574041190919339,0.8109620161184766,0.5924102891769575,0.5937033888579659,0.6974496675248277,0.9105059970936846,0.7876925301899655,0.378192335532543,0.4974046454032639,0.3397762088073974,0.9055395223414928,0.41199293512924134,0.37190855494700276,0.3324144068409175,0.8554681895342803,0.4439054404675024,0.7704359479039974,0.8571967669346722,0.630575610108784
30-6,0.492695135542871,0.6250291081071213,0.7443670403372329,0.6050211619461332,0.37618203416224716,0.7706431564906441,0.5262091738800984,0.5331239178862518,0.5869690306222032,0.8234045055136142,0.4988359865846123,0.49696685977459315,0.5072435632378409,0.5551093031021812,0.43092813004153774,0.5496837033082889,0.6051213259944693,0.48516973799391516,0.46291630076907203,0.47614733689073946,0.49377650042951293,0.5033345034185069,0.6025390147498025,0.3073338845754729,0.5580557967543512,0.6750513420356101,0.6471692634854072,0.7614634675036489,0.497585912783823,0.8141461583527551,0.4833995210954928,0.4512002210338144,0.4970346114101117,0.5144247791156383,0.7756292531484343,0.4146668671593255,0.5319614361294267,0.0,0.5834094772180193,0.5299639902408284,0.5214924953877869,0.513137555870202,0.5839082068905054,0.5042729389510657,0.6301050645990565,0.49036270047184694,0.6873797932883764,0.7155191567947036,0.5268672411433574,0.5636421152433766,0.6371707630082533,0.5471510575936002,0.5070265156853678,0.5145628188536265,0.7511203953726404,0.6657655046633197,0.559514655179966,0.42579520572915197,0.5795867045512897,0.8564244715615201,0.45745280344046463,0.5088189553912591,0.4921954325313261,0.7468092414984343,0.4577291944668365,0.5439961198082575,0.6909312510093596,0.582108677618348
66-0,0.5581753303096259,0.5855447868474848,0.6222460743545456,0.5251960795004549,0.5421974558126218,0.6277375712700162,0.5687982804947587,0.48527430329318905,0.7176121820419376,0.734853674769297,0.7616825035737145,0.566354489791063,0.53786698282884,0.5267604976729531,0.518814382927876,0.5251267493627307,0.5809558108197709,0.5064405783126815,0.5933449055259468,0.4135697477494196,0.5055414578451768,0.5515976621243522,0.5573088616079692,0.6613311431196673,0.6203448858172842,0.6502324827588002,0.5154627343055115,0.7054345126204263,0.47273154033327036,0.7342929197151964,0.43821211883059774,0.6256218670805691,0.5692349609195934,0.6131855814271514,0.6324680984302942,0.5277102109441045,0.5638614461340763,0.5834094772180193,0.0,0.547738243665589,0.599196125459372,0.5479751539062416,0.6621420091745789,0.4394389686534379,0.5183253400784682,0.6622638861536271,0.55277860229172,0.6541098584849283,0.49812379954313146,0.5563586492449047,0.6683037753110821,0.5716546928571047,0.5421988477973777,0.5285936286868087,0.6947529845795642,0.5260786466283002,0.5245119506876156,0.5189497960427132,0.5585099692834753,0.7608268271946967,0.5241007732578801,0.5571510453910535,0.5808629770723249,0.7534182787025965,0.5869293514727445,0.6664541074115162,0.6775186269908982,0.5281883359919054
D-3,0.5885750617655252,0.6118375249110749,0.8003811200077986,0.7071766498347062,0.47572667913852457,0.8028151514958035,0.2821431884148543,0.24243378502878712,0.7744558004016516,0.867252257108618,0.6656708507592696,0.5345576303697561,0.6177444336027789,0.5808269814908391,0.5215472301468116,0.6214011806810931,0.2874127774718226,0.43991630742000065,0.569738731169621,0.5310689139669497,0.4568995180609662,0.33902646591457575,0.2548912465260985,0.6116199720222044,0.4546506920438239,0.40335210376861536,0.5926258681470223,0.7797636093091515,0.5479023205697682,0.8306329775834266,0.3777597677405556,0.5134926910192712,0.517427307381154,0.4056348239250765,0.7881724405448727,0.4477995327917002,0.3100826247501171,0.5299639902408284,0.547738243665589,0.0,0.5426652517986178,0.27760125599366564,0.5808057701769148,0.5160726309280456,0.6750815124822743,0.5722289729822507,0.6882692927216455,0.788016363761678,0.5381527190477968,0.28397637219645605,0.6776026466764635,0.530799691785725,0.5808863611961285,0.6425955226631792,0.8307466173846999,0.6493030284802424,0.4638490674512128,0.5412767596027892,0.21030746130643174,0.8946087936392109,0.5015685358221894,0.5132620823809081,0.43838333171261484,0.8534266442892334,0.45296588712562985,0.7298343121541736,0.7171349143540877,0.5564700479210793
32-6,0.49724283040551376,0.44660243660362126,0.5989309391469666,0.46099441935074537,0.5141657730761859,0.5303019071987376,0.6115872006264726,0.6437756843523066,0.6507586222183077,0.776008385806663,0.65017631248295,0.5217855195579375,0.4917338401925705,0.49699253559021206,0.5262481035190456,0.5184648833025908,0.703480236428409,0.4330044869018187,0.5245900849371894,0.4148542398235007,0.5940332644450746,0.5716046444680184,0.6930534690561698,0.5653821592635048,0.6605352081690818,0.7669813741263564,0.6212173346974293,0.7655061405771436,0.44595014177970255,0.7600317122875448,0.46499905481835757,0.40018694869239835,0.44330307192210466,0.6237626074214732,0.5358487717306689,0.4613163953452298,0.6856727286635139,0.5214924953877869,0.599196125459372,0.5426652517986178,0.0,0.6031506631790308,0.4092212842716761,0.5699890614234507,0.45542715999562355,0.5008533785483812,0.5957063976011446,0.6398627124964954,0.4932984618508481,0.6045735447533662,0.3474193741118325,0.5636038283980759,0.3922962101627766,0.3817450164453855,0.5762408814203683,0.4322036546331539,0.5995137756864065,0.5690649180992483,0.6558295095078255,0.7896407955354163,0.45928051230235706,0.5939664665437354,0.5559677538217441,0.7187498855710209,0.5501350658574282,0.6354410600860724,0.4589088216627014,0.4150296111217125
D-10,0.5265238832874275,0.6513244809516606,0.7832039023019387,0.6787769297472463,0.39816278167991315,0.8463682978720956,0.17902447308159927,0.2807693076493704,0.714576760263604,0.865066736054816,0.581629417368279,0.5635939746605187,0.5599056104103507,0.528315602841635,0.47979156445922294,0.626360322427751,0.39609255745449085,0.4273733800892894,0.46521253305313187,0.5321318681050297,0.40210360986060284,0.20238039723683998,0.3760688406045366,0.6251614543727997,0.4150984435792721,0.5255127018645941,0.607254636414226,0.7693500957535057,0.5150140542473322,0.8350787051501068,0.3309605261836284,0.5644317341348437,0.4909409871912595,0.34365632666043,0.8453561613954825,0.4618118310951482,0.20982962014660625,0.513137555870202,0.5479751539062416,0.27760125599366564,0.6031506631790308,0.0,0.5926192571500615,0.4421213124897703,0.7189592614707351,0.5990261746936517,0.6551563743385214,0.7733367395393215,0.46748020780156574,0.4460318864092541,0.7327110564859467,0.5266802820327708,0.5577735367881277,0.6205038603604337,0.8315883643648259,0.7135125350398012,0.3810849589255912,0.48484073049232984,0.33725550328380527,0.8791863711337453,0.39362526506407974,0.40905534649500913,0.33816229469270315,0.8263277802706115,0.46268227390593686,0.6879023345064096,0.7872823898992881,0.5737417802847152
32-0,0.44563031566650435,0.4436464215265598,0.7835807240117056,0.6548217101606605,0.46211281115973507,0.5662732859984393,0.5911754542049528,0.6980429700116617,0.6822818012172486,0.856913421379714,0.6580298110994257,0.6383669708455363,0.613531512955678,0.5050271877066437,0.5441878575992616,0.6731667828552594,0.7262231046984765,0.5413755485249361,0.5830055816839408,0.5601417266209844,0.559441680450245,0.560868492592564,0.7111829463120155,0.5710475858122078,0.6406601891345184,0.7775228910138131,0.6659940550205694,0.8022158353309911,0.5749697412439329,0.8292704212776557,0.4927916853779208,0.40083507931113366,0.3993222981839739,0.633082903731203,0.554344476266516,0.46759501501742695,0.6635191717961798,0.5839082068905054,0.6621420091745789,0.5808057701769148,0.4092212842716761,0.5926192571500615,0.0,0.6297354781661371,0.631239350321781,0.4576009728789473,0.7747936540665561,0.7746783012660995,0.555834852864958,0.6482858561182935,0.4049554319027465,0.44318142825792256,0.4179967203091119,0.5269571506803707,0.7106006444011345,0.5828646252156646,0.5429117613289699,0.5853223911844205,0.6634694081570448,0.8632837675039842,0.5011199138916418,0.6450073794511767,0.6000286554993935,0.7290937204741764,0.5403026507340749,0.6948095579106442,0.47647089250772545,0.3957684358361435
56-6,0.4853154528501851,0.606309001581188,0.6516403138554315,0.6002274022563691,0.48030257963205025,0.6943472210013856,0.4824455428444934,0.4806683774931119,0.6262599460570109,0.7832741709525579,0.5730980427478217,0.5027552689334241,0.47319768991912886,0.5418715554253575,0.4362874121988301,0.49381260460123444,0.5530550927186911,0.4504618667372419,0.42283869356732057,0.46161535156941025,0.5169055250417429,0.46421915811762776,0.5430175646007663,0.5981242755264328,0.5192296826230172,0.641035333623473,0.5402272406502472,0.7034592896995966,0.5141084097073085,0.7127272768368903,0.45760904182154394,0.5651686695060927,0.5095161690184677,0.5013779320158753,0.7107560497068971,0.47425633423101143,0.515284702697797,0.5042729389510657,0.4394389686534379,0.5160726309280456,0.5699890614234507,0.4421213124897703,0.6297354781661371,0.0,0.4886198535788705,0.4829367343859933,0.5676086292532233,0.7133900416983845,0.5012572130093264,0.557428363219261,0.6348259455494718,0.4632973360828143,0.5236124471994069,0.5552773433572483,0.7711388195927543,0.6093216768085559,0.5154034247970605,0.43500209329915224,0.5483444940193938,0.8103362881692995,0.4629133712794443,0.5610739356312915,0.5292053742372068,0.7607749344571201,0.4962078121316632,0.643799443388967,0.687398379642567,0.5160689155471648
56-0,0.5634312143524759,0.5146161220227585,0.5668914635277607,0.485924578914105,0.6440972665268767,0.4078782004495075,0.727318880398217,0.7130218067033046,0.7059271393179833,0.7516925839214401,0.785292334054716,0.5228917239429652,0.432365082606595,0.5639868872841419,0.5842890812891857,0.46058014804460323,0.7627998279573713,0.5848087098229426,0.6297741955811176,0.4618413630624205,0.68481016438003,0.7049693992008388,0.7567184967164322,0.6525680182014773,0.7342738682765804,0.8069557903838165,0.531629820218339,0.7354658663053928,0.5829675172373155,0.6332807441983032,0.5806046768018288,0.6133805912401634,0.5542339716472612,0.7271594274847354,0.47061545820472767,0.6114716973784097,0.7959653596558395,0.6301050645990565,0.5183253400784682,0.6750815124822743,0.45542715999562355,0.7189592614707351,0.631239350321781,0.4886198535788705,0.0,0.6338426707587836,0.5795104655676664,0.6499800657854932,0.520622254481131,0.6538390867389747,0.5031346811563405,0.6312797340355627,0.5105471729695316,0.5067428925065687,0.608952885327229,0.43788562548920423,0.7212738859709822,0.6146747502996356,0.7353328558729111,0.7948141058307915,0.5874589876825157,0.6927699472646249,0.7096648516337236,0.7224280549752804,0.6625794064384444,0.5879290880627368,0.5554143102770391,0.5340411099512814
59-6,0.5644096058823628,0.4831478519864802,0.734309716380951,0.6355564002504733,0.48826733522327126,0.6812546465929337,0.6157883243396739,0.6236852193248745,0.5729358603998748,0.8116670769164471,0.514536526916163,0.5805896747172222,0.5680511772131601,0.605263789683329,0.5703766543144907,0.47749149086308396,0.6710936913098733,0.44350414909764074,0.4158874109888448,0.5740716425663824,0.5911446552830624,0.6433511363708772,0.6548124551737682,0.44632262132293604,0.6438984463621931,0.7272721272882152,0.704668585151257,0.8073955194630313,0.4932931201402317,0.8077124343761296,0.6291586735705859,0.38001627550329986,0.5323902754331773,0.6417565856186237,0.6639399930511801,0.4864237311492399,0.6194647524658605,0.49036270047184694,0.6622638861536271,0.5722289729822507,0.5008533785483812,0.5990261746936517,0.4576009728789473,0.4829367343859933,0.6338426707587836,0.0,0.7101955277822978,0.7228986817080225,0.5375078787601589,0.635585157569053,0.5095416661226188,0.5459693558755042,0.5059269623520586,0.5646160437218515,0.7400769255565415,0.5986825800072627,0.6412101670603346,0.570596959289245,0.6603378297100065,0.8623631507004429,0.5430791870444922,0.5362973476421508,0.5907414742432331,0.7473094750285726,0.4243434498625548,0.6769272336848656,0.5546929912447438,0.4873247457417906
71-0,0.7089785294585879,0.6999574021625983,0.4227731273888506,0.6064563194616189,0.6556681829505683,0.6461816750173787,0.6743401780713658,0.6317365826420906,0.7535923607807028,0.693876083744491,0.7596186337178856,0.6148174801883444,0.5421683048436428,0.5761792386355344,0.6663920454411517,0.5321485583723382,0.7274641615470342,0.6596639129526087,0.6867276669861744,0.5638979060928372,0.678829171349198,0.6646448429804218,0.7014007263185571,0.7421579563643972,0.6665792726200411,0.7751183973789193,0.5346460449850814,0.6531514639869028,0.615347737859958,0.6518029690858226,0.6188535985969584,0.757851710307731,0.6759336522617071,0.6747056569060652,0.6666010002823702,0.6456001209147908,0.6888199922988572,0.6873797932883764,0.55277860229172,0.6882692927216455,0.5957063976011446,0.6551563743385214,0.7747936540665561,0.5676086292532233,0.5795104655676664,0.7101955277822978,0.0,0.687589037371227,0.5551795050470743,0.7244867271138667,0.6856507992983805,0.6588064985740055,0.6173393707680168,0.6260079612916842,0.7887933372321558,0.6501172430502031,0.6762281285082914,0.6490722779413051,0.7187389607249917,0.701560845572421,0.6139929797466479,0.7031085985053788,0.689602250784961,0.782034964469909,0.6957551860470965,0.7641314255168644,0.745616968868904,0.6151601517634437
37-0,0.7285194593554334,0.7111451233212862,0.6251285659181526,0.6269661098569004,0.7052858626773917,0.6840636068547913,0.7986193406544598,0.7579372923942094,0.7266427115622981,0.5310611128538208,0.7858886315356421,0.6160362068965782,0.660600718917946,0.6922447703702457,0.6689018433158915,0.5712058918862969,0.8189941019566708,0.7403278492978265,0.7222827293805454,0.6041279085620469,0.7133220037791672,0.7751217932870668,0.805192132030502,0.7131807876558953,0.7837881421645352,0.8438514348432462,0.6878373359178698,0.7057190598148017,0.5017265478123005,0.7316542588919588,0.7443232296705211,0.6458305714381365,0.7166367776649635,0.7797042058240831,0.6857881250586985,0.6994251306497207,0.8037757758133799,0.7155191567947036,0.6541098584849283,0.788016363761678,0.6398627124964954,0.7733367395393215,0.7746783012660995,0.7133900416983845,0.6499800657854932,0.7228986817080225,0.687589037371227,0.0,0.6876488355508632,0.8034510898423485,0.7234442654355518,0.7332580928930486,0.5999110496288647,0.557403689332436,0.7464944584501793,0.6284507157431726,0.7460488529424747,0.7105046926357014,0.8153299560625518,0.6850611930933141,0.7059949513248656,0.7628180991087651,0.7803673022953158,0.7361032321393117,0.7120853218304021,0.6851081359245236,0.6525748876300216,0.6528930359767116
3-0,0.48224221556991936,0.5659987160513382,0.6518633530265648,0.5668507918388469,0.4622663488479339,0.6281831911722253,0.4520090411882573,0.5601951139403434,0.6867303373903964,0.7851935226832327,0.6154548440499253,0.5535296293840805,0.471700286967927,0.37527197114523714,0.5404595313885827,0.499632031920295,0.6550036489388752,0.42624185880109966,0.49599445062430175,0.48958841620908905,0.4485712399537161,0.44019601605668696,0.6101031967092255,0.6005825259201811,0.5318349695859305,0.7464890462096747,0.535820364792863,0.7626635983453725,0.41298218847257906,0.7091825304179371,0.40233145120659286,0.5403314204839359,0.46722190763217364,0.551360150884035,0.6357838646447193,0.47763901541293124,0.48239707525974507,0.5268672411433574,0.49812379954313146,0.5381527190477968,0.4932984618508481,0.46748020780156574,0.555834852864958,0.5012572130093264,0.520622254481131,0.5375078787601589,0.5551795050470743,0.6876488355508632,0.0,0.6219325481358776,0.5326134610611138,0.5316306790209488,0.45831188465826056,0.5300056596427937,0.7004905277959306,0.5276137012687544,0.47215940613746843,0.5334086101131338,0.5788567579039982,0.7904267972579907,0.4045455352056147,0.42181609712145623,0.43039855989314235,0.7454791623882858,0.4843030672425365,0.6356671751249464,0.6547776240205815,0.4829949546960114
D-2,0.6198978009988031,0.6320057747380895,0.8039775218518876,0.6709874791911317,0.5297892265280332,0.7781310115857233,0.46532212463291805,0.3337389718060294,0.781327804985854,0.8701321568437143,0.7169141119213766,0.5536687020860287,0.6470195060760799,0.6220267832379479,0.5428280600084069,0.6805252206126561,0.28682855926847506,0.5284233038782093,0.5832465707539459,0.5072494616779044,0.5140649554270643,0.4837569344625708,0.17600177258994923,0.6864023023433922,0.5086303110118991,0.2828917018064851,0.5772868871163273,0.7792941782161151,0.5682460238034767,0.8282630623438303,0.41324224095247947,0.6059967920272592,0.5696039914387605,0.5124958927678206,0.7837656244818528,0.5457209411772191,0.4574041190919339,0.5636421152433766,0.5563586492449047,0.28397637219645605,0.6045735447533662,0.4460318864092541,0.6482858561182935,0.557428363219261,0.6538390867389747,0.635585157569053,0.7244867271138667,0.8034510898423485,0.6219325481358776,0.0,0.732280137011602,0.5939644654469699,0.6351849935649724,0.6313138496497119,0.7563528133154848,0.6945104828939264,0.5034671578262585,0.5668348187389106,0.21716148008013225,0.8905587691896074,0.5612160741983899,0.5628888082244193,0.5203329589048191,0.8525617656792571,0.5484298249920398,0.6812362904565272,0.758146795338821,0.6495386071192036
